mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 6.38585477  0.27269249  0.11893431 ...  0.          0.
   0.        ]
 [ 0.27269249  5.39547767  0.05943464 ...  0.          0.
   0.        ]
 [ 0.11893431  0.05943464  6.55410314 ...  0.          0.
   0.        ]
 ...
 [ 0.          0.          0.         ...  3.07235256 -0.44610753
   0.23254723]
 [ 0.          0.          0.         ... -0.44610753  2.19227816
   0.25426855]
 [ 0.          0.          0.         ...  0.23254723  0.25426855
   3.76206003]]   stdev[2.51183152 2.31495622 2.54191062 2.29854257 2.47612435 2.3866156
 0.81651399 0.45070467 1.64986148 1.4865072  1.64901429 2.56670526
 2.30637561 2.28102027 2.48819663 2.28972562 2.36012373 1.32342505
 1.53717746 1.02148359 1.80795087 1.45687355 1.4326265  1.15856144
 1.25922402 1.64716628 1.96759255 1.96180218 2.03242948 1.86782421
 1.39627926 1.640137   1.25108997 2.42359022 2.55278584 2.48746607
 2.29986073 2.52531752 2.33290758 1.85282137 1.98200915 1.80930709
 1.76832401 1.88446924 1.91066401 1.74792265 2.06233511 1.72044219
 1.45098126 1.92495781]lr0.5   iteration  30000 
 -2.61553021e-02  2.32756399e-01 -7.98714871e-01  2.47350689e+00
 -8.25997528e-01 -5.27114426e-01 -8.70595675e-02  2.36391566e-02
 -9.34728323e-03  4.27027952e-03 -2.31057770e-03  1.43752325e-03
 -1.02207576e-03  8.20720644e-04 -7.39297893e-04  7.41908103e-04
 -8.24865363e-04  1.01157299e-03 -1.36172608e-03  2.00757292e-03
 -3.22354305e-03  5.64641592e-03 -1.06694147e-02  2.20925114e-02
 -4.80453540e-02  1.20203779e-01 -2.67866655e-01  8.98051701e-01
 -8.10632273e-01  1.48026901e-01 -1.86789195e-01  2.80337065e-01
 -3.64348361e-01  5.91832174e-01 -6.10400925e-01  5.44626328e-01
 -5.34199466e-01  4.76928746e-01 -4.71194328e-01  4.56608656e-01
 -4.55309395e-01  4.55249961e-01 -4.56165100e-01  4.60099074e-01
 -4.60984870e-01  4.63131549e-01 -4.63310892e-01  4.63214251e-01
 -4.63049726e-01  4.62381032e-01 -4.62247034e-01  4.61937808e-01
 -4.61916719e-01  4.61950109e-01 -4.61977887e-01  4.62083733e-01
 -4.62103940e-01  4.62148208e-01 -4.62150491e-01  4.62142538e-01
 -4.62137891e-01  4.62121129e-01 -4.62118111e-01  4.62111876e-01
 -4.62111677e-01  4.62113324e-01 -4.62114090e-01  4.62116719e-01
 -4.62117166e-01  4.62118029e-01 -4.62118036e-01  4.62117719e-01
 -4.62117594e-01  4.62117185e-01 -4.62117120e-01  4.62117003e-01
 -4.62117005e-01  4.62117064e-01 -4.62117084e-01  4.62117147e-01
 -4.62117156e-01  4.62117172e-01 -4.62117171e-01  4.62117160e-01
 -4.62117157e-01  4.62117148e-01 -4.62117146e-01  4.62117144e-01
 -4.62117144e-01  4.62117146e-01 -4.62117147e-01  4.62117148e-01
 -4.62117148e-01  4.62117149e-01 -4.62117149e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01] 
RGE log scale grad 60 
[ 2.68266540e+02  9.80576244e+01  6.65747902e+01  5.04462810e+01
  4.03984249e+01  3.34711636e+01  2.83825469e+01  2.44771029e+01
  2.13816110e+01  1.88667067e+01  1.67831157e+01  1.50292357e+01
  1.35333712e+01  1.22434044e+01  1.11204928e+01  1.01350654e+01
  9.26419408e+00  8.48981434e+00  7.79749232e+00  7.17555021e+00
  6.61443410e+00  6.10624903e+00  5.64441150e+00  5.22338634e+00
  4.83848469e+00  4.48570722e+00  4.16162113e+00  3.86326266e+00
  3.58805925e+00  3.33376670e+00  3.09841817e+00  2.88028249e+00
  2.67782975e+00  2.48970285e+00  2.31469376e+00  2.15172360e+00
  1.99982587e+00  1.85813228e+00  1.72586066e+00  1.60230461e+00
  1.48682469e+00  1.37884076e+00  1.27782542e+00  1.18329822e+00
  1.09482075e+00  1.01199220e+00  9.34445611e-01  8.61844443e-01
  7.93879632e-01  7.30266944e-01  6.70744626e-01  6.15071308e-01
  5.63024122e-01  5.14397006e-01  4.68999165e-01  4.26653678e-01
  3.87196216e-01  3.50473866e-01  3.16344037e-01  2.84673447e-01
  2.55337168e-01  2.28217725e-01  2.03204242e-01  1.80191631e-01
  1.59079817e-01  1.39772997e-01  1.22178935e-01  1.06208305e-01
  9.17740646e-02  7.87908957e-02  6.71747010e-02  5.68421799e-02
  4.77104947e-02  3.96970429e-02  3.27193493e-02  2.66950917e-02
  2.15422674e-02  1.71795045e-02  1.35265136e-02  1.05046652e-02
  8.03766951e-03  6.05232412e-03  4.47928733e-03  3.25382645e-03
  2.31648986e-03  1.61365220e-03  1.09789046e-03  7.28160291e-04
  4.69758620e-04  2.94076478e-04  1.78164427e-04  1.04148222e-04
  5.85434334e-05  3.15225370e-05  1.61865308e-05  7.88575846e-06
  3.62306393e-06  1.55866269e-06  6.22506430e-07  2.28395477e-07
  7.59758870e-08  2.25308025e-08  5.82422953e-09  1.27195982e-09
  2.24007633e-10  2.94673411e-11  2.49175819e-12  8.75799433e-14
 -1.67088565e-15  4.19109192e-16 -2.07125983e-16  1.60982339e-16
 -3.85802501e-16  2.13717932e-16  2.04003481e-16 -2.05391260e-16
  2.06779038e-16 -4.76875484e-16  4.27435864e-16 -1.26287869e-16
  2.13717932e-16 -5.16253706e-16  5.76622083e-16 -7.71605002e-16
  1.34892097e-15 -1.98521755e-15  2.71935252e-15 -4.52970994e-15
  8.69929129e-15 -1.79384285e-14  4.02095024e-14 -9.72943948e-14
  2.52797783e-13 -7.06545933e-13  2.12094300e-12 -6.82554013e-12
  2.35223507e-11 -8.67196107e-11  3.41693585e-10 -1.43765540e-09
  6.45381215e-09 -3.08882265e-08  1.57499865e-07 -8.55056518e-07
  4.93941225e-06 -3.03436612e-05  1.98152969e-04 -1.37365405e-03
  1.01690677e-02 -7.64451156e-02  8.46956087e-01 -9.02890775e-01
 -4.44481788e-02  7.58360696e-02 -1.30339158e-01  2.75002842e-01
 -4.39395398e-01  9.91860980e-01 -7.75459552e-01  7.23748743e-02
 -8.03548284e-02  1.00487750e-01 -1.30841950e-01  1.99580679e-01
 -2.80552359e-01  5.02934303e-01 -5.79648824e-01  6.88065463e-01
 -6.32331926e-01  4.01097685e-01 -4.07544964e-01  4.35564457e-01
 -4.45311222e-01  4.70370491e-01 -4.73295244e-01  4.74691368e-01
 -4.73101734e-01  4.65706367e-01 -4.64224053e-01  4.60553342e-01
 -4.60230719e-01  4.60298921e-01 -4.60556868e-01  4.61635154e-01
 -4.61862282e-01  4.62399469e-01 -4.62440172e-01  4.62399177e-01
 -4.62354545e-01  4.62179254e-01 -4.62144945e-01  4.62067792e-01
 -4.62063159e-01  4.62074205e-01 -4.62081709e-01  4.62109500e-01
 -4.62114648e-01  4.62125604e-01 -4.62126064e-01  4.62123644e-01
 -4.62122399e-01  4.62118020e-01 -4.62117255e-01  4.62115725e-01
 -4.62115694e-01  4.62116174e-01 -4.62116378e-01  4.62117062e-01
 -4.62117175e-01  4.62117384e-01 -4.62117383e-01  4.62117293e-01
 -4.62117260e-01  4.62117154e-01 -4.62117137e-01  4.62117109e-01
 -4.62117111e-01  4.62117127e-01 -4.62117132e-01  4.62117148e-01
 -4.62117151e-01  4.62117154e-01 -4.62117154e-01  4.62117151e-01
 -4.62117150e-01  4.62117148e-01 -4.62117147e-01  4.62117147e-01
 -4.62117147e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01] 
RGE log scale grad 61 
[ 4.36487922e+03  1.60511721e+03  1.09216043e+03  8.29411341e+02
  6.65732224e+02  5.52890598e+02  4.70000135e+02  4.06382286e+02
  3.55957103e+02  3.14988272e+02  2.81044213e+02  2.52469927e+02
  2.28097586e+02  2.07078269e+02  1.88779284e+02  1.72718967e+02
  1.58523845e+02  1.45899668e+02  1.34611317e+02  1.24468561e+02
  1.15315761e+02  1.07024294e+02  9.94868989e+01  9.26133827e+01
  8.63273363e+01  8.05635780e+01  7.52661507e+01  7.03867342e+01
  6.58833766e+01  6.17194712e+01  5.78629262e+01  5.42854842e+01
  5.09621633e+01  4.78707923e+01  4.49916247e+01  4.23070137e+01
  3.98011396e+01  3.74597782e+01  3.52701039e+01  3.32205221e+01
  3.13005239e+01  2.95005630e+01  2.78119473e+01  2.62267465e+01
  2.47377102e+01  2.33381974e+01  2.20221143e+01  2.07838596e+01
  1.96182765e+01  1.85206101e+01  1.74864699e+01  1.65117957e+01
  1.55928286e+01  1.47260837e+01  1.39083269e+01  1.31365528e+01
  1.24079662e+01  1.17199643e+01  1.10701217e+01  1.04561755e+01
  9.87601319e+00  9.32766096e+00  8.80927293e+00  8.31912179e+00
  7.85558997e+00  7.41716174e+00  7.00241583e+00  6.61001883e+00
  6.23871902e+00  5.88734078e+00  5.55477936e+00  5.23999617e+00
  4.94201436e+00  4.65991480e+00  4.39283228e+00  4.13995209e+00
  3.90050679e+00  3.67377326e+00  3.45906990e+00  3.25575411e+00
  3.06321988e+00  2.88089557e+00  2.70824187e+00  2.54474985e+00
  2.38993919e+00  2.24335648e+00  2.10457367e+00  1.97318660e+00
  1.84881364e+00  1.73109439e+00  1.61968850e+00  1.51427454e+00
  1.41454892e+00  1.32022494e+00  1.23103181e+00  1.14671380e+00
  1.06702940e+00  9.91750569e-01  9.20661937e-01  8.53560160e-01
  7.90253234e-01  7.30559868e-01  6.74308882e-01  6.21338634e-01
  5.71496468e-01  5.24638180e-01  4.80627506e-01  4.39335621e-01
  4.00640648e-01  3.64427181e-01  3.30585807e-01  2.99012638e-01
  2.69608839e-01  2.42280158e-01  2.16936459e-01  1.93491243e-01
  1.71861178e-01  1.51965622e-01  1.33726155e-01  1.17066109e-01
  1.01910126e-01  8.81837233e-02  7.58129015e-02  6.47237939e-02
  5.48423743e-02  4.60942394e-02  3.84044816e-02  3.16976663e-02
  2.58979281e-02  2.09291935e-02  1.67155365e-02  1.31816609e-02
  1.02534995e-02  7.85890616e-03  5.92841087e-03  4.39599646e-03
  3.19985056e-03  2.28304352e-03  1.59408463e-03  1.08731566e-03
  7.23112158e-04  4.67878190e-04  2.93837343e-04  1.78640300e-04
  1.04824133e-04  5.91693653e-05  3.20059294e-05  1.65182012e-05
  8.09274199e-06  3.74160763e-06  1.62108759e-06  6.52656563e-07
  2.41672133e-07  8.12568082e-08  2.44032387e-08  6.40524155e-09
  1.42568172e-09  2.57375310e-10  3.50548257e-11  3.13672699e-12
  1.26360034e-13 -1.71807013e-15  2.99760217e-16 -4.10782519e-16
 -1.17961196e-16  6.32827124e-16 -6.78623824e-16  7.91727794e-16
 -3.94129174e-16 -2.49800181e-16  4.82947016e-16 -4.66293670e-16
  5.21804822e-16 -6.73072709e-16  5.82867088e-16 -7.16093851e-16
  1.24344979e-15 -2.28150832e-15  3.74700271e-15 -6.49480469e-15
  1.18793864e-14 -2.26374475e-14  4.65336103e-14 -1.03564379e-13
  2.48642079e-13 -6.42409216e-13  1.78353721e-12 -5.31536759e-12
  1.69850356e-11 -5.81289732e-11  2.12843521e-10 -8.33012453e-10
  3.48159893e-09 -1.55268944e-08  7.38308733e-08 -3.74051915e-07
  2.01781719e-06 -1.15829575e-05  7.07161151e-05 -4.58795476e-04
  3.16802759e-03 -2.29315999e-02  1.94269681e-01 -7.48897080e-01
  3.25296186e+00 -8.02983407e-01 -5.72366608e-01 -2.41817161e-01
 -2.23743498e-02  2.16569137e-03 -3.66072682e-04  8.45584668e-05
 -2.51812326e-05  9.26534238e-06 -4.09488526e-06  2.12913959e-06
 -1.28210667e-06  8.83160891e-07 -6.89033031e-07  6.03926731e-07
 -5.90633320e-07  6.40827019e-07 -7.67559976e-07  1.01060617e-06
 -1.45725404e-06  2.29379637e-06 -3.92993301e-06  7.30992486e-06
 -1.47277100e-05  3.20750448e-05 -7.53657068e-05  1.90761171e-04
 -5.19122674e-04  1.51854853e-03 -4.75119674e-03  1.60761690e-02
 -5.62551788e-02  2.37989503e-01 -6.00198872e-01  2.53047613e+00
 -8.25271156e-01 -5.33392245e-01 -1.01986773e-01  2.45634712e-02
 -9.15978765e-03  3.96136893e-03 -2.04154210e-03  1.21501117e-03
 -8.29183691e-04  6.40916342e-04 -5.57024360e-04  5.40375900e-04
 -5.81798037e-04  6.91845935e-04 -9.04377903e-04  1.29573021e-03
 -2.02507628e-03  3.45158441e-03 -6.36644006e-03  1.28111470e-02
 -2.74325833e-02  6.57330021e-02 -1.53612476e-01  4.79852293e-01
 -6.98280171e-01  1.08163274e+00 -7.76832361e-01 -8.95695416e-03
  9.16341791e-03 -1.03632136e-02  1.29578904e-02 -1.76650130e-02
  2.66338691e-02 -4.28523163e-02  7.78596693e-02 -1.40939172e-01
  3.19185385e-01 -5.01989844e-01  1.09826162e+00 -7.87251425e-01
 -2.98955632e-02  3.08385357e-02 -3.50132060e-02  4.42913582e-02
 -6.00377402e-02  9.23223989e-02 -1.43132900e-01  2.70226569e-01
 -4.06216587e-01  8.30780640e-01 -7.33071224e-01  2.68216590e-01
 -2.97313202e-01  3.78800568e-01 -4.22522635e-01  5.28789047e-01
 -5.34877247e-01  5.09905913e-01 -5.01505573e-01  4.67686183e-01
 -4.63469984e-01  4.54830397e-01 -4.54517967e-01  4.56641112e-01
 -4.57718169e-01  4.61419333e-01 -4.62080512e-01  4.63383881e-01
 -4.63401661e-01  4.62955879e-01 -4.62775983e-01  4.62179943e-01
 -4.62083863e-01  4.61909164e-01 -4.61911797e-01  4.61993209e-01
 -4.62022194e-01  4.62113937e-01 -4.62127924e-01  4.62151158e-01
 -4.62149933e-01  4.62135355e-01 -4.62130714e-01  4.62116631e-01
 -4.62114624e-01  4.62111653e-01 -4.62111967e-01  4.62114503e-01
 -4.62115239e-01  4.62117383e-01 -4.62117667e-01  4.62118027e-01
 -4.62117960e-01  4.62117528e-01 -4.62117412e-01  4.62117088e-01
 -4.62117049e-01  4.62117009e-01 -4.62117022e-01  4.62117094e-01
 -4.62117112e-01  4.62117161e-01 -4.62117166e-01  4.62117170e-01
 -4.62117168e-01  4.62117156e-01 -4.62117153e-01  4.62117146e-01
 -4.62117145e-01  4.62117145e-01 -4.62117145e-01  4.62117147e-01
 -4.62117147e-01  4.62117149e-01 -4.62117149e-01  4.62117149e-01
 -4.62117149e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01] 
RGE log scale grad 62 
[ 1.90764312e+03  7.01150565e+02  4.76991778e+02  3.62170737e+02
  2.90642716e+02  2.41330578e+02  2.05107110e+02  1.77305816e+02
  1.55269764e+02  1.37366180e+02  1.22532460e+02  1.10045364e+02
  9.93945468e+01  9.02090262e+01  8.22123126e+01  7.51939166e+01
  6.89906283e+01  6.34738588e+01  5.85408596e+01  5.41084989e+01
  5.01087614e+01  4.64854386e+01  4.31916562e+01  4.01879999e+01
  3.74410784e+01  3.49224073e+01  3.26075332e+01  3.04753400e+01
  2.85074949e+01  2.66880009e+01  2.50028339e+01  2.34396457e+01
  2.19875194e+01  2.06367667e+01  1.93787585e+01  1.82057837e+01
  1.71109295e+01  1.60879804e+01  1.51313322e+01  1.42359185e+01
  1.33971478e+01  1.26108488e+01  1.18732240e+01  1.11808085e+01
  1.05304346e+01  9.91920128e+00  9.34444634e+00  8.80372308e+00
  8.29477901e+00  7.81553737e+00  7.36408060e+00  6.93863575e+00
  6.53756144e+00  6.15933621e+00  5.80254815e+00  5.46588552e+00
  5.14812841e+00  4.84814118e+00  4.56486565e+00  4.29731494e+00
  4.04456788e+00  3.80576402e+00  3.58009896e+00  3.36682020e+00
  3.16522337e+00  2.97464867e+00  2.79447776e+00  2.62413080e+00
  2.46306382e+00  2.31076622e+00  2.16675855e+00  2.03059043e+00
  1.90183860e+00  1.78010522e+00  1.66501616e+00  1.55621954e+00
  1.45338433e+00  1.35619900e+00  1.26437038e+00  1.17762249e+00
  1.09569553e+00  1.01834487e+00  9.45340149e-01  8.76464432e-01
  8.11513399e-01  7.50294589e-01  6.92626692e-01  6.38338872e-01
  5.87270127e-01  5.39268680e-01  4.94191390e-01  4.51903193e-01
  4.12276556e-01  3.75190944e-01  3.40532306e-01  3.08192560e-01
  2.78069094e-01  2.50064261e-01  2.24084882e-01  2.00041749e-01
  1.77849130e-01  1.57424269e-01  1.38686900e-01  1.21558760e-01
  1.05963125e-01  9.18243588e-02  7.90674955e-02  6.76178684e-02
  5.74007907e-02  4.83413095e-02  4.03640464e-02  3.33931414e-02
  2.73523119e-02  2.21650390e-02  1.77548859e-02  1.40459466e-02
  1.09634157e-02  8.43425843e-03  6.38795291e-03  4.75726550e-03
  3.47901336e-03  2.49476562e-03  1.75143394e-03  1.20170940e-03
  8.04312788e-04  5.24039706e-04  3.31599079e-04  2.03261159e-04
  1.20346950e-04  6.86030496e-05  3.75125104e-05  1.95928793e-05
  9.72727006e-06  4.56438920e-06  2.01074217e-06  8.24939243e-07
  3.12129259e-07  1.07603704e-07  3.32814277e-08  9.05036527e-09
  2.10467589e-09  4.02073764e-10  5.92173532e-11  5.98979200e-12
  3.14188259e-13  1.14352972e-15 -3.71924713e-16  7.21644966e-17
  2.27595720e-16  1.04083409e-17  1.77635684e-16 -3.21964677e-16
  1.43808576e-16  9.43689571e-17 -3.60822483e-17 -4.30211422e-16
  2.99760217e-16 -3.60822483e-16  5.49560397e-16 -6.71684930e-16
  6.91113833e-16 -7.54951657e-16  1.29340982e-15 -2.26207941e-15
  3.79973830e-15 -6.82648382e-15  1.38916656e-14 -3.04034575e-14
  7.11095245e-14 -1.79783965e-13  4.90280039e-13 -1.43595413e-12
  4.51130799e-12 -1.51835017e-11  5.46875573e-11 -2.10585505e-10
  8.66158434e-10 -3.80215586e-09  1.77987224e-08 -8.87894576e-08
  4.71690974e-07 -2.66690052e-06  1.60384632e-05 -1.02532717e-04
  6.96759062e-04 -5.01453790e-03  3.91363421e-02 -2.71330105e-01
  4.41367584e+00 -7.67778150e-01 -5.90181961e-01 -3.53764871e-01
 -1.39295618e-01 -3.06598735e-02 -3.55637438e-03 -1.90887751e-04
 -1.35091815e-07  7.22026844e-09 -7.97340738e-10  1.35944325e-10
 -3.17854909e-11  9.55279467e-12 -3.54264396e-12  1.57630298e-12
 -8.24465496e-13  4.99095210e-13 -3.45258544e-13  2.70465594e-13
 -2.38042919e-13  2.33793215e-13 -2.54883267e-13  3.06570047e-13
 -4.04862255e-13  5.85881343e-13 -9.25741428e-13  1.59162128e-12
 -2.97027958e-12  6.00355876e-12 -1.31154372e-11  3.09119924e-11
 -7.84708437e-11  2.14221030e-10 -6.28033391e-10  1.97477886e-09
 -6.65217190e-09  2.39802306e-08 -9.24188829e-08  3.80444679e-07
 -1.67140266e-06  7.83059624e-06 -3.90938687e-05  2.07871079e-04
 -1.17554411e-03  7.09943477e-03 -4.44242858e-02  3.48358711e-01
 -8.37423813e-01  1.47703906e+00 -8.30544821e-01 -2.98656097e-01
  1.92438288e-01 -1.66541387e-01  1.53541824e-01 -1.57554978e-01
  1.81221379e-01 -2.13253017e-01  2.94293126e-01 -3.61041886e-01
  5.35876662e-01 -5.63793328e-01  5.64266983e-01 -5.47083679e-01
  4.67915993e-01 -4.62759208e-01  4.52598362e-01 -4.52332778e-01
  4.55296617e-01 -4.56695410e-01  4.61387389e-01 -4.62209956e-01
  4.63780743e-01 -4.63782634e-01  4.63162311e-01 -4.62928956e-01
  4.62171569e-01 -4.62053080e-01  4.61846205e-01 -4.61852675e-01
  4.61963493e-01 -4.62000898e-01  4.62116949e-01 -4.62134116e-01
  4.62161241e-01 -4.62159211e-01  4.62139613e-01 -4.62133649e-01
  4.62115898e-01 -4.62113450e-01  4.62110058e-01 -4.62110527e-01
  4.62113903e-01 -4.62114845e-01  4.62117536e-01 -4.62117880e-01
  4.62118278e-01 -4.62118182e-01  4.62117611e-01 -4.62117463e-01
  4.62117059e-01 -4.62117011e-01  4.62116970e-01 -4.62116988e-01
  4.62117083e-01 -4.62117106e-01  4.62117166e-01 -4.62117173e-01
  4.62117176e-01 -4.62117173e-01  4.62117157e-01 -4.62117153e-01
  4.62117145e-01 -4.62117144e-01  4.62117144e-01 -4.62117144e-01
  4.62117147e-01 -4.62117147e-01  4.62117149e-01 -4.62117149e-01
  4.62117149e-01 -4.62117149e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
