mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[1.33362206e+00 5.00000000e-01 2.50000000e-01 ... 7.10542736e-15
  3.55271368e-15 1.77635684e-15]
 [5.00000000e-01 1.33362206e+00 5.00000000e-01 ... 1.42108547e-14
  7.10542736e-15 3.55271368e-15]
 [2.50000000e-01 5.00000000e-01 1.33362206e+00 ... 2.84217094e-14
  1.42108547e-14 7.10542736e-15]
 ...
 [7.10542736e-15 1.42108547e-14 2.84217094e-14 ... 1.33362206e+00
  5.00000000e-01 2.50000000e-01]
 [3.55271368e-15 7.10542736e-15 1.42108547e-14 ... 5.00000000e-01
  1.33362206e+00 5.00000000e-01]
 [1.77635684e-15 3.55271368e-15 7.10542736e-15 ... 2.50000000e-01
  5.00000000e-01 1.33362206e+00]]   stdev[1.06896026 1.00767843 1.00648473 1.00645934 1.0064588  1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.0064588  1.00645934 1.00648473
 1.00767843 1.06896026]lr0.5   iteration  30000 
 -3.20956683e-01  1.08883483e+00 -5.30186277e-01 -5.30321055e-01
 -1.85841779e-01  1.23317117e+00 -1.95685411e-01 -4.08683577e-01
  3.10668234e-01 -4.86746840e-01 -1.60944638e-01  2.44391100e+00
 -8.09859743e-01 -4.53594909e-01 -4.65987328e-01 -2.02763092e-01
  6.95658206e-01 -7.15279168e-01  8.44677680e-01 -1.03307625e+00
  2.06399580e-01  9.50357293e-01 -6.18771129e-01 -7.60476336e-01
  7.56162612e-01 -3.57559211e-01 -1.83298431e-02  4.38923127e-01
 -2.55514606e-01  2.45589133e-01 -7.21513845e-01  6.77331716e-01
  2.77429539e-01 -6.06471294e-01  7.44931693e-01 -1.01022980e+00
 -3.61557255e-02  9.72223244e-01 -5.29333543e-01 -3.43015991e-01
  1.73206483e+00 -1.01737038e+00 -6.06396556e-01  3.43336321e-01
  1.23694419e+00 -8.45473342e-01 -5.66044869e-01  1.01382530e-01
 -2.51961230e-01  1.10694831e+00 -8.23635015e-01 -3.17156551e-02
 -1.79800524e-01  3.35699213e-01 -3.39796522e-01  2.84743021e-02
 -2.94779763e-01  1.41930481e+00 -5.42730449e-01  1.27851532e-01
  5.03019703e-03] 
KL log scale grad 81 
[-6.00688099e-01 -2.48382603e-02 -5.29961198e-01  6.82336961e+00
 -1.04202307e+00  2.03623346e+00 -2.04548845e+00  2.23332975e+00
  9.06428143e-01 -6.07628275e-01 -6.03048017e-01  1.39558675e+00
 -1.07025957e+00 -1.38514642e+00 -2.31228909e+00 -3.17836321e+00
  3.85598043e+00 -3.38573105e-01  5.84061289e+00 -5.45802594e-01
  1.84491362e+00 -1.13519108e+00 -1.54470555e+00  2.02049987e+00
 -1.53507606e-01 -1.98127504e-01 -1.24599088e+00  5.79306518e-01
 -1.81876513e+00  1.80277701e+00  1.04165268e+00 -7.29873653e-01
 -2.23877182e-01  4.42382260e-01 -6.70604351e-01  5.94255509e-01
 -5.01359583e-01 -3.88881833e-01  4.09214922e-01 -8.59034938e-01
 -1.09103166e+00  3.17668712e+00 -7.61963793e-01 -7.46098943e-01
  6.28271696e-01 -2.15805961e-01 -4.53543883e-01 -1.72867006e+00
  4.59491990e+00 -3.98539480e-01 -6.44587636e-01 -1.04117009e+00
 -2.99188937e-01 -1.07803367e+00 -1.30391330e+00  1.90341811e-01
  1.58881902e+00 -1.07333551e+00  3.66250451e+00 -9.37554347e-01
 -3.36661376e-01  3.01186972e-01 -3.41327012e-01 -6.24442244e-01
 -2.89829954e-01  2.30734779e-01 -5.44381143e-01 -4.39913293e-01
  2.98597648e+00 -7.98627600e-01 -6.13105725e-01 -4.99882225e-01
  1.36689834e+00 -8.56588215e-01 -4.39359595e-01  3.75184975e-01
  5.64431478e-03  4.83899536e-01 -1.63445560e-01 -2.39054651e-01
 -1.42658028e-01 -1.66061239e-02  1.37706438e-01 -9.04738949e-01
  1.41781425e+00 -9.34441797e-02 -6.88685265e-01 -3.15842388e-01
  3.73779747e-01 -3.41500204e-02  2.45127952e-01  7.13871057e-01
 -7.14487407e-01 -2.54058270e-01  5.78835590e-01 -8.80081921e-01
  1.42419460e+00 -8.43912583e-01 -8.66934717e-01  9.54130429e-01
 -2.48042651e-01  2.68717951e-01 -3.72751294e-01  2.73412112e-01
  6.97463279e-02  3.96363399e-01 -7.39159213e-01 -4.40754524e-01
  1.20319436e+00 -5.10520835e-01  8.67639660e-02  5.72301353e-01
 -6.86412624e-01 -8.48476749e-02 -2.74572340e-01  9.23363788e-01
 -5.42051330e-01  4.56576423e-02 -4.90349580e-01  4.96664673e-01
 -8.50400364e-01  2.12190396e+00 -9.84839002e-01 -2.87348238e-01
  1.45246662e+00 -7.81453408e-01 -8.64366589e-01 -7.87564933e-02
  2.39259046e+00 -7.49692302e-01 -6.00226912e-01 -4.07670998e-01
  9.40630743e-02 -4.82490264e-01  4.98508752e-01  1.45597669e-01
  3.58064517e-01 -5.88681333e-01  4.13948688e-01 -1.22042053e-01
 -4.49473868e-01 -4.29840800e-01  2.35865402e+00 -7.20277764e-01
 -7.14993400e-01  3.64993515e-03 -3.92934432e-03 -1.28079004e-01
  2.20615424e-01 -5.78173557e-01  4.32814388e-01 -2.45560557e-01
  4.10987766e-01 -4.16813358e-01  8.24751548e-01  1.17880629e-01
 -3.29343281e-01  1.23621033e-01 -4.09411059e-02 -6.13726440e-01
 -3.35837202e-01  2.77047226e+00 -9.06249833e-01 -6.47732594e-01
  6.65284348e-01 -8.01666814e-01  2.06196820e-01  6.66620785e-01
 -5.96888778e-01  2.75932986e-01 -5.04220048e-01  5.18649249e-01
 -6.24597215e-01  9.26756949e-01 -2.78912114e-01  7.13182262e-02
 -3.86838891e-01 -4.09563485e-01  8.58530663e-01 -5.37460896e-01
 -1.78132991e-02 -1.58365188e-01  2.19970235e+00 -7.67219621e-01
 -8.64264884e-01  4.90834937e-01 -5.13332048e-01 -2.44687126e-01
  7.07049615e-01 -4.10244056e-01 -6.22264315e-02  3.10199062e-02
 -4.89129453e-01  8.19860479e-01 -1.94141417e-01  2.09617020e-01
 -1.11887436e-01 -3.39617017e-01  8.09783944e-01 -7.75944229e-01
  8.65336833e-01 -5.43526630e-01  7.75657278e-01 -8.41012638e-01
  5.16871289e-01 -8.39792564e-01  8.17450808e-01 -8.03250968e-01
  1.05055710e+00 -6.79614838e-01 -5.21472767e-01  4.32866486e-01
 -3.06444636e-01  1.06336921e+00 -8.64840001e-01 -2.71155666e-01
 -1.95794988e-01  1.53483602e-01  6.45269410e-01 -2.55395314e-01
 -6.85650019e-01  1.28250617e+00 -4.40178406e-01 -8.99394143e-01
  3.16256380e+00 -7.26550325e-01 -5.82637408e-01 -3.52815070e-01
 -7.59410180e-01  1.80531499e+00 -8.73186122e-01 -1.47773603e-01
 -4.34820252e-01  5.09164273e-01 -9.66485639e-01  1.10564416e+00
 -5.35882936e-01  4.03330388e-01  6.91883480e-01 -6.67145835e-01
 -1.01854713e-02 -3.69617204e-01  8.91253455e-01 -4.90876951e-01
 -4.86880468e-01  1.57911505e+00 -9.56163243e-01  5.65663246e-01
 -5.21835383e-01 -2.20801561e-01 -1.21334072e-01 -4.34600284e-01
  2.00058623e+00 -9.10484848e-01 -3.37647892e-01 -1.36164890e-01
  4.78952238e-01 -3.36447711e-01  2.17791622e-01  1.56097580e-01
 -6.25397352e-01  5.81922485e-01 -7.59127494e-01  1.34718050e+00
 -3.79428646e-01 -2.52186150e-01 -2.70092648e-01 -5.14545464e-01
  2.16827382e+00 -1.03954473e+00 -4.66344116e-01  2.88027486e-01
 -4.22229271e-01 -2.69828274e-01  1.61631791e+00 -3.13308886e-01
 -8.55545365e-01  4.71984031e-01 -2.19796127e-01 -2.01626245e-01
  1.06203235e+00 -8.00332441e-01  2.62725116e-01  5.34362742e-01
 -5.79367698e-01 -4.67303559e-01 -8.27051603e-02  1.12092888e+00
 -5.10488150e-01 -3.27020682e-01  4.28537333e-01 -3.87115737e-01
 -4.24012427e-01 -1.10355285e-01  7.61064940e-01 -3.29197627e-01
 -3.83933514e-01  2.14387818e+00 -6.90469350e-01 -5.78879535e-01
 -3.41108729e-01  6.91390105e-02 -2.26352911e-01  1.20508480e+00
 -7.37904160e-01  1.65071974e+00 -7.21867225e-01 -7.52478487e-01
 -6.05861959e-01  2.52122210e+00 -9.41356270e-01 -2.72495888e-01
 -6.90217063e-01  4.06073727e-01 -3.23712793e-01 -3.67234224e-02
 -2.50198804e-01  7.47650682e-01  9.24639966e-02 -5.71345766e-01
  1.01317428e+00 -6.54737694e-01 -2.04685139e-01 -6.05758404e-01
  8.79258134e-01 -5.48378970e-01  8.73594780e-02  4.19477086e-01
  1.05487293e-01 -5.88768385e-01  1.64013490e+00 -8.29882479e-01
 -1.67070622e-01  5.94526682e-02 -7.00100549e-01  5.52798621e-01
 -1.98885549e-01  1.00767898e+00 -5.67016910e-01 -4.96301587e-01
  9.91310011e-02  3.86217552e-01 -1.49373827e-01 -6.15826556e-01
  2.53264845e+00 -9.80819941e-01 -1.42216441e-01 -6.10149429e-01
  2.51601946e-02 -3.92860526e-01  2.66706458e-01  4.50748172e-01
 -7.96010444e-01  1.11224161e+00 -7.66870976e-01  6.78298770e-02
 -5.60140692e-01  1.82096277e+00 -1.66911827e-01 -6.87126855e-01
  2.70234496e-01 -2.69101426e-01 -3.90117419e-01  2.41166668e-01
 -8.23963781e-01  5.08969249e+00 -7.58689765e-01 -7.35269313e-01
 -6.47343280e-01  2.57894008e-01 -3.94422284e-01 -5.80691624e-01
 -3.29051922e-01  2.63790743e-01  2.73171902e-01 -7.13567155e-02
 -5.22443846e-02 -8.38861523e-01  2.14896608e+00 -3.81142568e-01
 -7.70346948e-01  1.26803097e+00 -7.55227971e-01 -5.78541626e-01
 -9.71994131e-01  7.96450534e-01 -1.97721841e-01  6.14529282e-02
  1.84285226e-01  1.38660992e+00 -6.97397813e-01 -4.06471607e-01
  5.70391764e-02  3.39053260e-01  8.51317909e-02 -8.84427370e-01
  8.89813916e-01 -2.25795775e-02 -4.98206760e-01 -3.59488188e-01
  2.53116868e+00] 
KL log scale grad 82 
[-3.29274870e+00  2.43386387e+00  6.05711383e+00  6.70996588e-01
  2.48297712e-01 -3.42003628e+00 -2.30953572e+00 -2.91945819e+00
  4.43972178e+00  4.18263573e+00  3.01434717e-01 -1.47866104e+00
 -1.12680675e+00 -1.92671091e+00  1.78841674e+00 -1.02021857e+00
  1.68634340e+00 -6.35106033e-01 -2.04385083e+00  3.22794448e+00
 -7.41063443e-01 -8.00497726e-01  4.83555714e-01 -1.70375742e+00
  1.99100443e+00 -1.99568541e-01 -4.33177908e-01 -1.13835787e+00
  1.58677647e-02  2.14353246e+00 -4.31506903e-01 -8.37050535e-01
  1.95837456e+00 -1.20500465e-01  1.60289812e-01 -1.81963681e+00
  8.64692591e-01 -1.21620119e+00  2.59369984e+00 -1.52878897e+00
 -2.20690764e+00 -1.04491660e+00  9.72104747e-01  3.00513799e+00
 -7.96530801e-01 -1.22298571e+00  7.28201082e-01  4.72313901e-02
 -3.36951639e-01 -3.02732801e-01  1.01990775e+00 -8.32056520e-01
 -2.93659750e-02  4.79803790e-01 -2.80063008e-01  7.13560819e-01
  4.18605158e-01 -9.87818033e-01 -4.59521299e-01  2.64354552e-01
 -8.20084160e-01  1.51907847e+00 -9.60544129e-01 -1.22613472e+00
  5.00863109e+00 -8.37277873e-01 -1.58850517e-01 -5.47846233e-01
 -4.92565324e-01 -9.07038323e-01  3.18511510e+00 -9.18863468e-01
 -6.00190206e-01 -7.89843957e-02 -6.23892979e-01  7.81971568e-01
 -5.10284814e-01  1.00123145e+00 -8.32093971e-01 -2.33019921e-01
 -8.18548787e-01 -5.98317611e-01  2.01467194e+00 -7.84616204e-01
  3.38846601e-01 -7.04906954e-01  8.88262656e-01 -3.96476411e-01
 -6.22426485e-01  1.18303302e+00  1.20929120e-01 -6.36613623e-01
  4.10638341e-01 -1.35166953e-01 -1.40341811e-01 -1.52874897e-02
 -2.42427299e-01 -3.48597740e-05  4.62406921e-01 -4.59442190e-01
  5.01234838e-01 -5.35168017e-01  3.91974078e-01 -7.34897497e-01
  2.25701053e+00 -8.33744983e-01 -4.01733233e-01  2.29629519e-01
 -3.80377109e-01 -5.32459038e-01  9.17339086e-02 -5.50315769e-02
  7.50894870e-01 -3.32642043e-01  1.77669899e-01 -1.15716131e-01
 -3.06688778e-01  1.08607916e+00 -6.72440805e-01  4.59678158e-01
 -7.82700838e-01  4.50689522e-01 -6.06145956e-01  2.52009057e+00
 -9.61546139e-01 -5.70792940e-01 -4.90797594e-01  2.21336969e-01
 -1.39195777e-01 -4.22958925e-01  1.04524848e+00 -5.30117159e-01
 -2.33006556e-01  1.74154712e+00 -8.18637808e-01 -8.21553151e-01
  1.22568564e+00 -3.95989658e-01 -7.88314475e-01  1.40107935e+00
 -8.65967551e-01  1.20366296e-02 -4.82926388e-01 -5.90601721e-01
  1.32192737e+00 -4.77093322e-01  2.01806649e-01 -5.88623293e-01
  6.77631820e-03  7.90512588e-01 -2.31714692e-02 -3.41460989e-01
 -2.98912404e-01 -2.98638939e-01  2.80356808e+00 -7.29752221e-01
 -8.08226421e-01 -5.82072176e-01  1.28843501e+00 -3.03908402e-01
 -6.12987623e-02  2.37639876e-01 -7.09801719e-01  1.75671535e-01
  3.00866706e-01 -2.06404209e-01 -4.43734571e-01 -9.59033496e-02
  8.39446176e-01 -2.07889382e-01 -9.13916294e-01  1.06647161e+00
  2.31099464e-01 -7.20192981e-01  1.01295049e+00 -5.83873356e-01
 -5.95944264e-01 -4.82124270e-01  3.10335281e+00 -2.95515095e-01
 -8.36229438e-01 -5.69936759e-01 -3.50283830e-01 -4.43209561e-02
  2.13112964e-02 -2.75402146e-02  1.93959284e+00 -6.58272301e-01
 -4.15648685e-01 -6.29179095e-01  1.26807197e+00  1.22457825e-01
 -8.08044379e-01  7.62644247e-01 -1.33496799e-01 -5.51546650e-01
  2.28756818e-01 -7.65736901e-01  7.25413981e-01  2.50128241e-01
 -7.53368702e-01 -2.28880065e-02 -9.02338892e-02  3.70287246e-01
 -2.67582480e-02 -4.75133234e-01  2.07272661e+00 -1.02103868e+00
 -6.09873537e-02 -5.10989446e-01  9.30742373e-01 -6.79387568e-01
  7.17214728e-02 -3.78489951e-01 -3.04353868e-01  1.89133887e+00
 -7.79324357e-01 -1.23100683e-01 -4.52728413e-01 -4.40245184e-01
  7.08232398e-01  7.72038528e-02 -3.60304699e-01 -5.40203358e-01
  2.12854564e+00 -7.64642220e-01 -8.51159164e-01  1.45461136e+00
 -1.04809702e+00 -7.11453225e-01  5.11403175e-01  4.80788270e-01
 -4.53168822e-01  3.42683414e-02  5.39695183e-01 -7.62059043e-01
  1.93279764e+00 -9.03013051e-01 -1.56786288e-01 -6.79244773e-01
  4.74256767e-01 -2.37841175e-01  1.47189877e+00 -8.40897642e-01
 -3.46025393e-01 -5.46722526e-01  1.04498225e+00 -6.97159795e-01
  2.04925949e-01 -1.89506602e-01  3.01229426e-01 -2.72724616e-02
  3.10403952e-02 -1.96199706e-01 -2.64359171e-01  4.31318170e-02
 -4.71543579e-01  4.64777248e+00 -8.02259364e-01 -5.72629053e-01
 -5.59884638e-01 -9.07522562e-01 -7.65605762e-02 -8.80330353e-02
  8.50479971e-01 -3.39549486e-01 -4.61867514e-01  8.54595194e-01
 -4.44875718e-01 -7.72192259e-01  1.32395089e+00 -9.84768432e-04
 -7.59756548e-01  7.05423869e-01 -6.85807730e-01  1.64350938e-01
 -6.85051922e-01  7.07395483e-01 -5.80201635e-01  3.30917892e-01
  1.67818324e-01 -3.18775874e-01  8.18502867e-03  1.03737314e+00
 -3.83402179e-01 -4.77888363e-01  8.50828159e-01 -2.26870855e-01
 -4.30540130e-01  1.50580688e-01 -7.58759838e-01  6.32532620e-01
 -5.22527775e-01  1.07253031e+00 -5.60028206e-01  5.27338297e-01
 -4.97595317e-01 -5.13872644e-01  1.10424752e+00 -6.15906724e-01
  1.01523422e+00 -6.68918318e-01 -5.63919939e-03  3.12687441e-01
 -6.96435753e-01  1.28029865e+00 -7.97873852e-01 -4.83227694e-01
  2.94368588e-01  2.29546960e-01 -5.22499759e-01  1.71952860e-01
  2.27088947e-01 -4.16717577e-01 -7.46004659e-01  8.75151376e+00
 -4.55325667e-01 -8.92447894e-01 -7.64901651e-01 -5.42486674e-01
 -6.03819857e-01  2.51238303e-01 -2.63552335e-01 -4.41750274e-01
  1.34648752e+00 -8.21155346e-01 -5.76035814e-01  5.61235235e-01
  2.99476050e-01  4.31660537e-02 -3.48341882e-01 -6.54925703e-01
  3.56090397e+00 -9.29428400e-01 -7.52172411e-01  2.13309592e-01
 -5.76971925e-01 -1.40925828e-01 -2.30409600e-01  1.04781255e+00
 -7.53329236e-01 -3.00366506e-01  8.69114214e-01 -1.45122101e-01
 -5.55811822e-01  2.79392907e-01 -4.60699741e-01  8.02600722e-01
 -5.81961877e-01 -3.52573907e-01 -4.19540446e-02 -7.00436250e-01
  3.90660057e+00 -8.40045111e-01 -6.70712383e-01 -7.56336790e-02
 -3.30364528e-01 -5.65390209e-01  2.78008994e-01  8.91312796e-01
 -7.48874980e-01  4.64192205e-01 -5.90922213e-01  9.11557460e-01
 -3.23787441e-01 -4.23357875e-01  1.19752198e-01 -2.66213182e-01
  4.06172565e-01  1.94793680e-01 -2.42058657e-01  1.18622352e-01
  3.74159567e-01 -4.71999538e-02 -4.65152587e-02 -2.28404222e-01
 -6.62355219e-01  6.57377479e-01 -4.88722920e-01  7.08992655e-01
 -3.96516859e-01  2.48906442e-01 -4.88167562e-01 -6.72570894e-02
  2.62830930e+00 -7.82703170e-01 -2.33292972e-01 -7.95016907e-01
 -2.67182056e-01 -2.64334919e-01  1.39635994e+00 -5.54382247e-01
 -6.02746556e-01  1.09023415e-01  7.90233223e-01  1.21747644e-01
 -7.38396931e-01 -7.27632808e-01  9.85648574e-01 -3.02567643e-01
 -4.57038777e-01] 
KL log scale grad 83 
[ 3.96119714e+00  1.00984978e+00 -1.78710791e+00  2.87186809e+00
 -1.45729884e+00  7.49754342e-01  3.74481260e+00 -5.76765520e-01
 -1.07136339e+00  9.32251588e-02  8.50446434e-02 -4.11355090e-01
  8.98416642e-02 -9.42403858e-01  7.38642507e-01 -1.88562558e+00
 -4.68356970e-01  6.43803326e-01  8.26997160e-01 -1.13784024e+00
 -1.74830545e+00 -3.06177240e+00  7.58898329e+00  2.10470405e+00
 -5.72285566e-01 -7.19504046e-01 -2.23637677e+00  1.54720982e+00
 -2.78478104e+00  6.43668352e-01 -2.86088339e+00 -3.89730833e+00
  1.55537988e+01 -1.17052702e+00  1.72801698e-01  6.09051882e-01
 -1.67656410e+00  2.24574344e+00 -1.23076971e+00  1.54793545e+00
  1.89386722e-01  4.94722593e-01 -7.81748599e-01 -7.93466822e-01
 -4.17760786e-01 -5.46346815e-01 -1.32284024e+00  1.05803230e+00
 -1.23460607e+00  1.15132007e+00 -2.35523871e+00  2.00038259e+00
  2.67077688e+00  1.09599096e-04  1.03392509e+00 -1.23087322e+00
 -7.13690724e-01  2.84989472e-01  2.08105408e-01 -8.16344537e-01
  1.31688550e+00 -3.48380324e-01 -7.89959417e-01 -9.96927615e-02
 -5.27325603e-01 -2.99976347e-01 -1.23591367e-01  4.61772097e-01
  4.28256271e-01 -2.09422650e-01 -5.63490058e-01 -6.10790022e-01
  8.96712644e-01 -5.99128315e-02  1.63877225e+00 -8.91078721e-01
  8.65249679e-02 -4.34097886e-01 -3.99491479e-01  2.46192363e+00
 -1.04249149e+00 -7.36577066e-01 -3.88030601e-01  4.73867293e-04
 -1.88737695e-01  1.09606414e+00 -3.78448988e-01  9.18128812e-02
 -4.16652113e-01  8.02477445e-01 -5.64976840e-01  2.06080939e-01
 -7.75384481e-01  1.13255754e+00 -7.91626036e-01  6.10197267e-01
 -6.03254769e-01  2.51755905e-01 -1.02368853e-01 -1.35425193e-01
 -2.23388800e-01  8.12704198e-01 -7.93723138e-01  6.80938691e-01
 -8.31805818e-01  5.15218428e-01  8.63277518e-01 -9.01554996e-01
  6.19138679e-02  2.24692389e-01  1.25898222e-01 -4.37411903e-01
 -7.49567826e-01  2.22836930e+00 -9.51276870e-01 -3.20061367e-01
 -3.65451536e-02  4.94592483e-01 -5.30181210e-02  9.94382675e-01
 -8.00418667e-01 -7.16702262e-02 -5.75258778e-01  2.09533320e+00
 -8.19114318e-01 -4.90639216e-01 -2.46194087e-01 -2.12414239e-01
  2.25993179e-01  3.58854168e-01 -7.97327793e-01  3.22573109e-01
  7.83505146e-01 -9.44688336e-01 -2.87931246e-01  2.10578350e-01
  4.28058303e-02  5.63479017e-01 -4.99582360e-01  7.63829223e-01
 -6.07270548e-01 -5.85150044e-01 -1.71727899e-02  2.86946574e+00
 -8.35193856e-01 -6.30723690e-01 -5.63405975e-01 -3.11331300e-01
  1.24216611e-01  1.08308843e+00 -7.86222468e-01 -1.61216478e-01
 -2.08643692e-01  4.97217698e-01  4.24339420e-01 -4.21787401e-01
  2.51063160e-02 -5.66708235e-01  2.36463831e-01  1.63582956e-01
 -2.84525612e-01  8.79144389e-02 -1.52972216e-01 -3.11929433e-01
  5.35577328e-01  6.80919838e-01 -6.64287607e-01  7.02002913e-01
 -6.48832160e-01  4.12172156e-02  6.81220877e-01 -7.40826336e-01
  2.14316550e-01  7.68606542e-02 -3.88151777e-01  1.29772734e-01
 -7.46075579e-01  1.86836821e+00 -9.97148504e-01  1.65032785e+00
 -8.17049198e-01 -6.87584648e-01 -2.58179313e-01  9.41408010e-02
  2.84559055e-01  8.31509826e-01 -7.34340098e-01 -6.35335867e-01
  1.15705202e-01  5.84869700e-01 -6.76719902e-01  1.20901874e-01
  8.61574006e-01  8.20239066e-02 -8.53114697e-01  1.81550179e+00
 -8.21732538e-01 -3.99198795e-01 -2.39150462e-01 -7.20036542e-01
  7.80554905e-01 -2.62065977e-01  3.25039694e-01 -1.68313797e-01
 -2.00199904e-01  5.85680466e-01 -6.87285369e-01  3.95030362e-01
 -2.12914477e-01  8.23479793e-01 -9.07281706e-01 -7.35159054e-01
  2.82810864e+00 -8.40683034e-01 -1.83082921e-01  2.44165330e-01
 -3.29350490e-01 -6.23187367e-01  1.15743781e+00 -7.22729736e-01
 -4.49210606e-01  2.73720424e+00 -8.84734161e-01 -4.93866046e-01
 -5.58051754e-02 -2.82493146e-01  1.28276056e-01 -5.69539108e-01
  2.73866755e-01 -4.26859828e-01  6.92249084e-01 -2.17074257e-01
 -2.57308426e-01  2.42510140e-01 -4.86316800e-01  1.55719925e+00
 -9.80797405e-01  3.70041183e-01  4.40360022e-01 -8.56106608e-01
 -3.34067000e-01  4.71441233e-01 -1.16405194e-01  5.58831448e-02
 -5.40771861e-01  2.00542181e+00 -8.34666571e-01 -1.61443568e-01
  3.47987545e-03 -5.98580728e-01  1.30045774e+00 -3.70549369e-01
 -8.67458828e-01 -5.33962418e-01  1.56606515e+00 -3.32297976e-01
 -7.39710750e-01  6.59589420e-01 -1.07020812e-01 -5.87232769e-01
 -1.83329016e-01  5.70093420e-02  3.02740451e+00 -8.18248832e-01
 -8.46326818e-01 -6.04142590e-01  1.83359906e+00 -8.55449821e-01
  5.68964854e-02 -6.54252214e-01 -1.17035381e-03 -3.41182406e-01
 -3.43086362e-01 -3.88137229e-01  2.70507359e+00 -5.48144968e-01
 -2.93294526e-01 -9.16059794e-01  3.17740768e-01  4.39660870e-01
 -4.62369510e-01  4.21002322e-01  5.17722869e-01 -3.13967530e-01
 -3.32712767e-01  2.25923390e-01 -5.91195893e-01 -2.82073282e-01
  2.13134999e+00 -7.18177624e-01  7.35184527e-02 -4.84622037e-01
  1.49707268e-01  1.14603139e-01 -5.70869767e-01  1.23972693e-02
  7.83400153e-02  1.30077721e-01  8.76852951e-01 -7.49094263e-01
  3.60406032e-01 -4.85778077e-01  4.18521278e-01 -2.33521018e-01
 -5.03423359e-01  2.78812548e-01  1.72672982e+00 -9.00662716e-01
 -4.48853324e-01 -5.29295944e-01 -3.09537680e-02  1.59353809e+00
 -8.82909773e-01 -5.29813691e-01  5.07185740e-01 -6.30068459e-01
  5.07394434e-02  4.66659917e-01  4.96725288e-01 -7.58952174e-01
  5.96122936e-01 -4.11175154e-01 -3.50554086e-01 -4.79041387e-01
  4.44624262e-01  1.18368096e-01  8.52506985e-02  5.18382917e-01
 -5.99024580e-01 -2.14768350e-01 -3.65534226e-01  7.94100887e-01
  7.13158904e-02 -6.17986726e-01  1.62796347e+00 -5.06344759e-01
 -6.44886349e-01 -5.09039065e-01  2.12088320e+00 -6.72405012e-01
 -5.76989043e-01  2.48318035e-01  8.25260193e-02 -3.76213280e-01
  3.92225198e-01 -3.47240922e-01 -3.07318836e-01  5.05202561e-01
 -3.52798657e-01 -2.65411807e-01 -1.12157571e-01  1.26474615e+00
 -6.52123791e-01 -1.46862285e-01  3.82340474e-01 -4.42120556e-01
 -9.93416099e-02 -2.64969892e-02  4.82947542e-01 -4.91942836e-01
  2.17860302e+00 -8.83341513e-01 -7.91228538e-01 -5.35088421e-01
  5.96220395e-01  2.05970530e-01 -3.22173422e-02 -8.75440798e-01
  1.73812205e+00 -9.13555693e-01 -1.46302635e-01  8.41898394e-01
 -7.27769794e-01 -2.10708064e-02  1.49177473e-01  2.70439370e-01
 -7.70055772e-01  9.20132995e-01 -6.95439683e-01 -8.10315887e-02
  8.33763734e-01 -3.44460773e-01 -2.75732967e-01 -2.38910396e-02
  1.95265013e-01 -1.94832123e-02  3.27236758e-01 -3.15071465e-01
 -4.66387954e-01  2.22899645e+00 -8.72237450e-01 -2.12939148e-01
 -3.20106075e-01  2.06238673e-01 -2.97379611e-01  6.89913679e-01
 -7.53240543e-01  4.63683084e-01 -1.59506824e-01 -7.01952353e-01
  9.57200286e-01] 
KL log scale grad 84 
[ 4.83945179e+00  7.10297807e-01  5.41459950e-01 -3.48678612e+00
  4.44402224e+00 -1.43744877e+00  1.77665273e-01  1.74669870e+00
  3.08347219e-01 -1.28457556e+00  4.47271173e-01  6.43299006e-01
 -2.76667339e-01 -7.23309503e-01  9.34848360e-01 -4.94106893e-01
 -1.05049347e+00 -8.35831471e-01  8.11545950e-01  3.94324987e-01
 -8.00009333e-01  2.68478464e+00 -2.50854452e-01 -9.77598129e-01
 -4.61345380e-01  5.57583480e-01  5.79790377e-01  2.05612170e-01
 -2.12079963e+00 -8.79888909e-01  4.14410073e-01  4.92269205e-01
  1.17471876e+00 -1.17873775e+00 -1.09028198e+00 -1.55716281e+00
 -3.63990184e+00  4.31735568e+01 -7.74895142e-01 -7.39210670e-01
 -3.15917148e-01 -3.40521873e+00  8.94711460e-01  4.02944553e+00
 -1.35605023e+00  5.92823818e-01  1.49247842e+00 -5.22327003e-01
  1.80105482e-01 -4.23373262e-01 -2.23089193e+00  2.54657379e-01
  5.40196707e+00 -1.62568947e+00  8.55158749e-01 -1.54770453e+00
  1.12298778e+00 -1.16572508e+00 -1.97594804e+00  2.96819391e-02
  4.58207535e-01  2.24195058e+00 -3.57794870e-01  7.80132426e-01
 -1.19113509e+00  3.24420454e-01 -7.47410368e-01  1.29479429e+00
