mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[5. 0. 0. ... 0. 0. 0.]
 [0. 5. 0. ... 0. 0. 0.]
 [0. 0. 5. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 5. 0. 0.]
 [0. 0. 0. ... 0. 5. 0.]
 [0. 0. 0. ... 0. 0. 5.]]   stdev[2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798]lr0.5   iteration  30000 
 -1.81418370e-01  3.92047350e-01 -9.46380867e-02 -6.83558285e-01
  7.43491214e+00 -7.83243322e-01 -7.86365903e-01 -6.97656062e-01
 -7.65097135e-01 -2.37796476e-01 -5.33694454e-01 -5.90726487e-02
 -1.40826924e-01  2.04934225e-01 -4.19791023e-01  5.54419176e-01
 -8.72602069e-01  2.38522226e-01  7.27396500e-01 -3.96743552e-01
 -5.32955031e-01  2.99861287e-01  2.11537034e-01 -7.80194336e-02
  6.44237625e-01 -3.65892794e-01 -2.29848733e-01  1.10645311e+00
 -9.21768293e-01 -1.28793637e-01 -4.81770375e-01  5.95437875e-01
 -3.26552241e-01  3.49383921e-01 -2.89457869e-02 -5.98014610e-02
 -4.05603852e-01  6.87091272e-01 -3.34047956e-01  3.76492934e-01
 -1.61411808e-01 -2.17094254e-01 -7.01495793e-01  3.96097798e+00
 -6.90364838e-01 -6.73883738e-01  2.24512384e-01 -5.88911027e-01
  1.11343154e-01  2.56712056e-02 -3.05648457e-01 -3.58880088e-01
  5.61080244e-01 -5.00623841e-01  8.58949192e-01 -3.00204054e-01
 -3.02564897e-01  2.10939473e-01 -5.13132681e-01  4.61279577e-01
 -6.27296907e-01  1.62359514e+00 -7.91981721e-01  5.70633875e-01
 -7.74788001e-01 -3.97672389e-02  3.41607656e-02  4.50016951e-01
 -8.96120922e-02 -6.36060674e-01  6.01244112e-01 -5.82414718e-02
 -1.18326676e-01  2.51582614e-01 -3.08848790e-02 -8.75575097e-01
  1.49347277e+00 -5.52401530e-01  1.50428406e-01 -7.42313859e-01
  1.01084765e+00 -6.25128937e-01 -1.59133741e-01  8.71249964e-01
 -6.01980004e-01  1.75966123e-01 -8.17427776e-02 -3.17167895e-01
  9.42382438e-01 -8.18263994e-01  1.81576740e-01 -4.65834532e-01
  4.00166079e-01] 
KL log scale grad 56 
[ 2.54372864e+03  6.10331931e+02  6.86894320e+02  4.35933307e+02
  1.58434672e+02  3.31251663e+02  1.34812783e+02  1.81803831e+02
  2.21606823e+02  8.58105310e+01  1.15951582e+02  5.05638283e+01
  1.80774215e+02  1.56159158e+02  3.39840227e+01  5.08478922e+01
  1.20414687e+02  8.48755393e+01  9.54021104e+01  9.97677032e+01
  5.77444160e+01  2.34978738e+01  1.75502562e+02  2.56057244e+01
  7.48909616e+01  3.57536915e+01  3.88869718e+01  2.48315497e+01
  2.11415764e+01  2.67257093e+01  2.27060331e+01  2.56028645e+01
  2.33116980e+01  1.76504427e+01  1.29045503e+01  3.59552390e+01
  1.27511331e+01  3.28987058e+01  2.52370355e+01  9.60369675e+00
  3.59506136e+01  1.94158092e+01  2.42947130e+01  3.93830744e+00
  1.67404120e+01  6.73094685e+00  1.45061086e+01  1.09355140e+01
  4.26969595e+00  5.43364831e+00  7.06637794e+00  6.27640917e+00
  3.11916081e+01  6.05035828e+00  1.31150510e+01  3.26648425e+00
  5.67543620e+00  1.77213191e+00  4.18525024e+00  1.40145777e+01
  9.53724191e+00  5.94631836e+00  5.34276264e+00  3.63222020e+00
  3.45863856e+00  2.50411743e+00  4.05536536e+00  1.19399796e+01
  7.25435834e-01  2.90836391e+00  3.10032353e+00  2.94472190e+00
  5.68291692e+00  4.20142763e+00  2.73178254e-01  4.77163506e+00
  1.96391319e+00  9.63616774e-01  1.35234981e+00  1.95136354e+00
  2.84099542e+00  1.37931587e+00  6.36523434e-01  1.77482571e+00
 -3.58483618e-01 -1.55257361e-01  1.43405822e+00 -3.27433939e-02
 -8.49132134e-02  1.29255195e-02 -1.14531701e-01  1.60313407e-01
  3.57203242e-01  4.82205088e-01  1.22114905e+00  7.95413532e-01
  1.02439815e+00  7.49405529e-01 -1.79352432e-01  4.07802275e-01
  2.19782464e-01  2.73642071e-01 -1.21985765e-01 -1.05090319e-01
 -1.45797092e-01  5.33087010e-01  9.29832065e-02  6.38586031e-01
  1.81708915e-01  6.70604567e-01 -4.32736336e-01 -5.18923123e-02
  7.45164699e-01 -4.82228997e-01  8.39331310e-03  1.16598074e+00
 -3.26749501e-01 -1.23662066e-02 -1.79102073e-01 -7.55500752e-02
  8.15282092e-02  5.19029703e-01  9.80687053e-01 -1.50785949e-01
 -1.68615420e-01 -3.41249752e-02 -7.58727729e-01  3.75850695e-01
 -5.90650662e-01 -1.10476928e-01  4.97032363e-01  5.99580844e-01
 -1.83295557e-01 -2.19558878e-01  4.91695189e-01 -1.99747437e-01
 -8.00065702e-01 -1.93157992e-01  3.36424514e-01 -1.40091679e-01
  3.07267533e-01 -7.10383931e-02 -2.23094587e-01 -5.04216551e-01
 -1.92516349e-04 -2.69431095e-01  5.68832327e-01 -1.45484777e-01
 -1.93140105e-01  4.76998351e-01 -2.19418322e-01 -3.42690464e-01
  5.43181465e-01 -3.01716729e-01 -9.04711829e-02  4.25947038e-01
 -8.34220043e-01  1.18732977e+00 -2.13765311e-01 -6.50066267e-01
  2.54859100e+00 -8.33819548e-01 -6.34888356e-01  2.02486155e-01
 -5.35713519e-01  9.52940691e-02  1.21166031e+00 -4.99297847e-01
  7.99111107e-02 -7.13186545e-01  2.99585062e-01  8.82805954e-02
 -5.25313716e-01  8.92683959e-02  6.21898645e-01 -8.29498803e-01
  2.29291770e-02  2.16415482e-01 -5.26094023e-01  2.79463154e-01
 -4.36713012e-02  2.47330553e+00 -8.21074772e-01 -9.17600403e-01
 -5.47280305e-01 -4.07545551e-02  2.11231831e-01 -8.69794592e-01
  2.46707263e-01  2.87451691e-01 -2.50144559e-01  2.02236563e+00
 -7.50695407e-01 -6.44587738e-01  5.81932372e-01 -4.94285167e-01
 -4.49422853e-01  7.64011180e-03  4.41843927e-01  5.07989841e-01
 -5.61050513e-01 -4.24264358e-01  2.15166581e-01  8.51086159e-01
 -7.17757331e-01  1.60602104e-02 -6.75042546e-01  2.03640456e+00
 -8.21403390e-01  3.45728257e-01 -5.78971533e-01  4.28623639e-01
 -1.67670344e-01  1.58405622e-02 -4.98900680e-02 -1.95090818e-01
 -2.06933739e-01  4.78823421e-01  8.00434035e-02 -3.19737021e-01
  4.15065713e-01 -9.11085194e-01  1.75694829e+00 -9.21510555e-01
 -3.38746219e-02 -5.01360375e-01 -1.77066480e-01  8.99488197e-01
 -4.61243294e-01 -8.60579038e-02 -2.12216734e-01  6.60300199e-01
 -5.89158242e-02 -4.70105558e-01  1.27520054e+00 -7.51610106e-01
 -1.27358596e-01  9.67456744e-02 -1.21864570e-01  4.66821324e-01
 -5.24315992e-01  7.07564289e-02 -6.12665156e-01  2.69817054e+00
 -7.81046078e-01 -3.29049973e-01 -2.81257110e-01 -4.22811442e-01
  1.06159497e+00 -7.33716203e-01 -5.68492505e-01  2.40892063e+00
 -6.85217796e-01 -5.10038237e-01 -5.71360612e-01 -1.13660117e-01
 -1.36599729e-01 -2.24189348e-01  1.45694675e+00 -8.34912624e-01
 -2.08167338e-01  1.21961727e-01  3.88228965e-02 -9.63284551e-02
  4.03537155e-01 -7.40913428e-01  6.22240820e-01 -1.66168335e-01
  2.76505734e-01  5.86788782e-01 -6.44689084e-01 -2.18083547e-02
  1.37429211e-01 -4.82913933e-01  3.90871735e-01  1.44549264e-01
 -5.63069538e-01  1.30060293e+00 -8.85398671e-01  1.31134489e-01
 -3.08831746e-01 -2.05526192e-01  5.71183021e-01 -4.08696495e-01
  7.93550654e-02  9.25153504e-01 -9.55256901e-01  6.60157107e-01
 -6.05603253e-01 -6.23944753e-02 -3.64743440e-01  1.88838524e+00
 -7.40896036e-01 -7.16899654e-01 -6.22935033e-03  1.14947230e+00
 -6.33300078e-01 -2.27139199e-01  1.26631758e-01 -1.14008273e-01
 -2.31762172e-02 -2.42203836e-01 -3.87706114e-01  7.72099132e-02
  1.54176719e+00 -6.77607103e-01 -5.31420874e-01 -2.28517228e-01
  2.41440443e+00 -7.09773289e-01 -8.10161763e-01  5.83783256e-01
 -4.45973344e-01 -6.71782937e-02 -7.07238126e-01  2.08636234e+00
 -7.30999810e-01 -5.17233819e-01 -6.56734100e-01  2.74697461e-01
  5.49444855e-01 -3.78872191e-01 -7.87244012e-02  3.10196179e-01
 -8.05192619e-02 -1.94917579e-01  1.16127473e-02 -4.09819622e-01
  6.93214286e-01 -3.26126795e-01  1.10401627e+00 -8.82067300e-01
 -1.88318844e-01  5.76209076e-01 -6.43738500e-01  5.17055063e-01
 -5.01463751e-01  1.72005263e-01 -3.45655679e-01  2.82132879e-01
 -2.17019193e-01  9.15364946e-01 -8.57504142e-01  1.24613536e-01
 -4.42485257e-02 -7.84179553e-02 -1.74497877e-01 -5.32152864e-01
  3.63651531e+00 -8.11557868e-01 -1.23223602e-01 -4.12757001e-01
 -6.45560379e-01  1.91573356e-01  6.17049163e-01 -1.77914547e-01
 -3.03032425e-01 -3.76500806e-01 -2.53976794e-01  9.52744030e-01
 -8.23184484e-01  2.45803675e+00 -6.65764432e-01 -2.34345244e-01
 -5.59669030e-01  6.34220925e-02 -8.90526568e-02  5.70092177e-01
 -6.60454170e-01  1.45877497e+00 -7.70122669e-01 -5.47065400e-01
 -1.82516065e-02 -1.12414875e-01 -4.87964462e-01  8.49342829e-01
 -3.12018202e-01  9.48471223e-02 -6.98808236e-01  1.55630327e+00
 -3.88527912e-01  2.25399244e-04 -5.07120300e-01  1.92714855e+00
 -7.96817974e-01 -7.04117961e-01 -5.31888640e-01  1.10386234e+00
 -2.51348184e-01 -3.33033844e-01 -3.73166233e-01  7.17168184e-03
  1.92950478e-01  1.25109685e+00 -6.60956362e-01 -2.85865848e-01
  3.53963843e-01 -4.31864360e-01  2.15818821e-01 -6.37922771e-01
  7.76585590e-01] 
KL log scale grad 57 
[ 7.70579699e+02  5.12248245e+02  3.75146732e+02  2.89633346e+02
  1.56692155e+02  7.70531873e+01  4.68931772e+01  8.69049803e+01
  5.80510769e+01  9.04285912e+01  8.70577374e+01  3.10021122e+01
  4.24943413e+01  4.22999675e+01  2.86576279e+01  1.45627919e+01
  4.21623023e+01  6.37305698e+01  1.51682104e+01  2.06739905e+01
  4.03133603e+00  8.32025514e+00  1.04724230e+01  6.51956559e+00
  1.24352084e+01  2.94814299e+00  1.93012400e+01  1.45138681e+01
  5.56174046e+00  5.05219946e+00  1.04298082e+01  7.07105086e+00
  3.37377354e+00  1.04768101e+01  3.17287973e+00  9.50602555e+00
  4.21372736e+00  6.21052586e+00  2.66646141e+00  4.16915581e+00
  4.70813068e+00  6.99766567e+00  5.60190119e+00  7.95446527e+00
  8.99580972e+00  3.40595721e+00  4.98705823e+00  3.98957813e+00
  3.12617666e+00  5.24854450e+00  2.98003092e+00  1.78986537e+00
  4.27544611e-01  4.90558074e+00  3.17848491e-02  1.97266265e+00
  5.48166712e-01  2.53000273e-01  9.90165925e-01  1.73448470e+00
  1.61359959e+00  1.23737238e+00  1.53379226e+00  2.48470593e+00
  5.05296833e-01 -1.84400174e-01  3.13786330e+00  2.56462771e-01
 -1.84504257e-01  2.18670737e+00  8.18988172e-01  1.35554316e+00
  6.83049401e-02  9.64353880e-01 -9.86502619e-02  3.57336077e-01
  7.42492732e-01  2.02634319e-01 -9.62850154e-02  4.29978185e-01
 -5.92547857e-01 -4.87750014e-01  7.33092614e-01 -5.60723925e-01
  1.63130395e-01  1.91339120e-01 -6.02320630e-02  1.12242856e+00
  4.65521780e-02 -5.09325739e-01 -2.41722754e-01  1.32992097e+00
 -1.08898615e-01  1.42987588e-01 -3.00238147e-01  1.44794215e-01
  5.82176864e-02 -1.21977994e-01 -4.26318619e-02 -5.00300645e-01
 -4.17246458e-01  5.21117433e-01 -6.68891816e-02  9.37374765e-01
  1.26014311e-01 -1.77110494e-02 -1.86506916e-01  3.49477842e-01
 -6.49705097e-01 -2.81993590e-02  9.66856114e-01  2.56133468e-01
 -4.51014995e-01  4.50377807e-01 -6.88752857e-01 -5.32589497e-01
  2.49750291e-03  1.59625079e+00 -6.97513435e-01 -6.62219092e-02
 -2.43397475e-01 -5.55896009e-01 -1.05566009e-01 -1.47213969e-02
  1.22265125e+00 -4.36528891e-01 -5.72966561e-01  7.42237252e-01
 -3.00370670e-01 -9.80971511e-02 -3.07301916e-01 -6.62877208e-02
  2.56109370e-01 -3.57942235e-02 -4.59204360e-02 -1.88530133e-01
  3.81792714e-01  3.13721205e-01 -1.91056575e-01 -2.20462418e-01
  1.07705080e+00 -6.37519958e-01  2.30744442e-01 -5.98261689e-01
 -8.07283683e-01  1.84113663e+00 -5.15449381e-01 -4.97131022e-01
  1.72291313e-02 -7.19433372e-01  8.88746393e-01 -2.71337572e-01
  5.04901880e-01 -8.19873559e-01  4.86449731e+00 -6.69422670e-01
 -7.62096493e-01 -3.83924520e-01 -5.65233313e-01 -3.03254644e-01
 -5.76275098e-01 -2.52496001e-01  2.99562612e+00 -8.85099771e-01
 -4.97244840e-01  1.00822165e-01 -4.44257947e-01 -5.68341706e-01
 -1.08616971e-01  4.93803671e-01  1.16767601e-01 -5.74678676e-01
 -5.86627124e-01  6.11892307e-01  1.52447552e+00 -8.60144644e-01
 -8.94073735e-02 -4.18611438e-01  6.65798045e-01 -5.61908435e-01
 -1.14524221e-01 -5.12666187e-01  1.08987118e+00 -4.28848309e-01
  2.84241737e-01 -8.79165212e-02 -8.38993846e-02 -1.62183923e-01
 -4.77282492e-01  2.00909410e+00 -9.65057666e-01 -2.97252095e-01
  2.23930357e-01  3.90562708e-01 -4.30536325e-01 -5.69755024e-01
  7.09931518e-01 -3.13599580e-01 -5.02499099e-01  1.33509126e+00
 -7.83635474e-01 -2.77291718e-01  2.16926361e+00 -7.12104501e-01
 -7.83873966e-02 -4.85057950e-01 -7.06767484e-02 -5.43136309e-01
  2.38331958e+00 -9.36297958e-01 -6.60804074e-01  3.07473069e-01
 -4.33427068e-01 -4.72709402e-01  5.38676043e-01 -5.75502464e-01
  1.39393030e+00 -5.34974235e-01 -6.65452049e-01 -4.45233120e-01
  1.41636969e+00 -5.39411728e-01 -5.58848854e-01 -3.17128089e-01
  8.97824742e-01 -7.60326232e-01  1.24229547e+00 -5.11012491e-01
 -1.83140599e-01 -4.42430683e-01  4.54245227e-01 -2.05419571e-01
  4.22555278e-01 -4.61685703e-02  2.43469819e-01 -6.17997696e-01
  7.88824935e-01  2.67478920e-01 -8.64883653e-01 -6.17838576e-01
  6.51177563e-01  1.96807986e+00 -8.15820377e-01 -7.61305263e-01
 -4.70329375e-01 -1.86712248e-01  7.08476856e-01 -5.01929001e-01
 -3.82017983e-01 -1.08712971e-01  1.98577658e+00 -4.59469255e-01
 -6.77019525e-01  2.40812841e-01 -2.05742359e-02  2.13254406e-01
 -5.30857018e-01  9.70138084e-01 -7.41604247e-01 -4.59958038e-01
 -2.18837335e-01  2.99510687e+00 -7.10795972e-01 -2.37458794e-01
 -2.43264270e-01 -4.76199704e-01  2.09649122e-01  3.46329989e-01
 -5.79512600e-01  5.05739163e-01 -7.80437268e-01  6.26375350e-02
  3.36256898e-01 -4.83937690e-01  2.09311740e-01 -1.98280686e-01
  1.21780916e+00 -7.81774273e-01 -7.76462075e-01  1.37026078e+00
 -3.93657085e-01  1.03188726e+00 -6.87585340e-01 -6.58647575e-01
  3.88084093e-01 -2.93040059e-01 -3.05387368e-01  4.85524537e-02
  1.03944907e+00 -2.81979298e-01 -6.49049053e-01  7.79322498e-01
 -6.99730671e-01  7.16416274e-01 -5.59317139e-01 -9.98799465e-02
 -3.38710196e-02 -5.48392019e-02  9.21543860e-01 -7.12761008e-01
  1.69238398e-01 -1.35340497e-01  8.89945615e-02 -3.92333402e-01
 -2.31336519e-01 -2.79622544e-01  6.98332511e+00 -9.40051233e-01
 -8.43299359e-01 -5.87913198e-01 -2.25416639e-01 -7.22308132e-01
 -6.83358208e-01  1.97551530e+00 -9.98474102e-01  4.91883248e-01
 -4.70310933e-01  1.23035341e+00 -6.41699355e-01 -7.96485478e-01
  2.07796305e-01 -6.43248016e-02  6.92874068e-02 -3.19092289e-02
 -4.78110137e-01  1.12656714e+00 -3.67551519e-01 -2.44205644e-01
 -2.24031327e-01  4.44778805e-01 -1.47728208e-01 -2.49515668e-01
  9.23708499e-01 -8.29324609e-01 -3.39057697e-01  7.07578885e-01
  9.65104450e-02 -3.64912839e-01  6.06514109e-01 -7.03747992e-01
 -4.97969800e-01  1.09607324e+00 -4.93097989e-01  3.33034935e-01
  1.20853577e+00 -8.16208456e-01 -5.74176396e-01 -4.79705270e-01
  1.85201498e-01 -2.11798155e-01  1.29051184e+00 -7.14154351e-01
  6.74267826e-01 -8.02966995e-01 -4.29130365e-01  4.46656028e-01
  6.50147743e-01 -3.91307941e-01 -2.66553409e-01 -9.21988386e-02
  2.11839083e-01 -5.52099273e-01  1.92961046e+00 -7.76983485e-01
 -6.60236950e-01  6.12402864e-01 -2.27351089e-01 -4.45088415e-01
 -3.34510663e-01  1.52603600e+00 -6.79659437e-01 -4.12320760e-01
  1.06051076e+00 -7.60382969e-01 -1.08827819e-02  3.46176471e-01
 -6.15356926e-01  1.27806550e+00 -6.69442239e-01 -1.74373572e-01
 -5.75219708e-01  3.22593308e-01  6.32190591e-01  1.28147595e-01
 -6.39178901e-01 -1.45824857e-01  5.24557343e-01 -2.94120313e-01
 -6.26670425e-01  5.14177923e-01  1.30024905e+00 -9.22321907e-01
 -8.09939778e-01  7.18564727e-02  6.47553804e-01 -2.60550258e-01
 -7.74741916e-02 -7.47287777e-02 -2.19532534e-01  8.36618105e-01
 -4.66167237e-01] 
KL log scale grad 58 
[ 4.34317854e+02  3.89156815e+02  1.16879990e+02  2.66798608e+02
  9.51073800e+01  5.38886100e+01  6.96477762e+01  7.14594439e+01
  5.54756591e+01  3.00949079e+01  3.05938105e+01  3.17030848e+01
  2.07273930e+01  1.34379909e+01  3.61219043e+01  1.68352743e+01
  9.49424369e+00  1.97661389e+01  8.88450569e+00  4.67372638e+00
  8.77528846e+00  3.83136629e+00  1.16661281e+01  6.11692276e+00
  8.42710097e+00  8.90486701e+00  2.97873870e+00  1.07336891e+01
  5.56237479e+00  3.97424132e+00  3.67721884e+00  1.90825720e+01
  5.26184876e+00  4.69472465e+00  9.12785088e+00  5.14608973e+00
  2.27640772e+00 -3.05540976e-01  7.82372167e-01  3.15860206e+00
  5.16668801e+00  1.19315223e+00  4.10487217e+00  1.73899091e+00
  3.67296211e+00  2.02669550e+00  1.48927512e+00  5.49439488e-01
  6.64120813e-01  2.09483160e+00  8.51748793e-01  4.71373945e+00
  5.93295286e-01  3.62831233e-01  1.19649367e+00  7.39233123e-01
  3.11908328e-01  1.33779031e+00  1.44210403e+00  8.20044665e-01
  4.84927851e-01 -3.30167364e-02  4.12488753e-02  5.52624343e-01
  6.77777462e-01 -1.94158737e-01  5.46390277e-02 -9.77352540e-02
  6.22352012e-01 -2.64218689e-01  1.41124766e+00  3.90501421e-01
 -3.27318274e-01  9.93079329e-01 -4.52570875e-01 -2.04519039e-01
 -1.78037285e-01 -1.64074713e-01  9.22344476e-01  1.01443577e+00
  2.48690121e-01 -6.21996393e-02  5.95927011e-02  4.42600207e-01
 -1.93778313e-03 -3.32305667e-01  1.11089680e+00 -5.43788875e-01
  6.05825550e-01  1.74898315e-01 -3.63248910e-01 -5.09519119e-01
 -3.12073827e-01 -4.93245883e-01  5.12301324e-01  1.19437343e-01
 -7.26110522e-01 -1.85675742e-01  4.08337301e-01  2.38991796e-01
 -7.25641869e-01  5.59112660e-01  1.15933752e+00 -5.91821676e-01
 -1.31732012e-01 -4.64274712e-01  5.17741494e-01  5.09904116e-01
 -6.54657379e-01 -3.56895223e-01 -5.54364890e-02  1.06470774e+00
 -4.22733915e-01 -4.61044808e-01 -3.63381316e-01  7.80055620e-01
  2.37430519e-01 -6.46234692e-01  7.27467421e-01 -3.61014185e-01
 -2.22459693e-01  9.59109694e-01 -7.20610912e-01  2.88026856e-02
 -2.44026056e-01  8.37575157e-02  1.18076747e-01 -3.04016279e-01
  1.52748320e-01 -2.67332217e-01  1.15679942e+00 -5.74555869e-01
 -5.41379236e-01 -3.42066225e-01  2.06439882e+00 -7.38456497e-01
 -6.65521483e-01 -2.20623626e-01  1.91213925e-01  7.09652506e-01
 -6.51380945e-01  9.03563883e-01 -4.91615808e-01 -6.22451988e-01
  9.81487452e-01 -7.18036643e-01  5.07521467e-01 -4.92384465e-01
  3.80993967e-01 -6.73649475e-01  5.38413435e-01 -4.76182692e-01
  7.76500627e-01 -4.62697291e-01 -5.63056753e-01 -4.67938221e-01
  1.56602663e+00  2.97363676e-01 -7.80668818e-01  5.75228684e-01
 -5.41997332e-01 -4.38458994e-01  2.65045924e+00 -7.59859794e-01
 -4.36136411e-01 -2.50655769e-01 -5.29342734e-01  1.14534432e-01
  2.58768451e-01 -1.82773524e-02 -8.52169471e-02  1.03068925e-01
 -3.97896911e-01  6.98140920e-03  2.78554952e-02 -5.18799444e-01
  4.88775949e+00 -6.81515331e-01 -6.16799842e-01 -7.82961277e-01
 -1.01118999e-01 -1.03339358e-01  2.74913813e-01 -1.57213114e-01
 -4.65299738e-01  1.13068482e+00 -6.63632527e-01 -5.37086993e-01
  1.52069139e+00 -7.09173825e-01 -5.01678731e-01 -5.23819677e-01
 -2.67664266e-02  5.61997567e-01 -2.99884246e-01  5.94784732e-01
 -2.55803443e-01  9.82975738e-02  3.36321189e-01 -4.02356995e-01
  1.05182248e-03  2.15294099e-01  1.64546594e-01 -6.20671418e-01
  1.77905720e-01  1.31183199e-01 -6.68395872e-01  2.55371352e-01
  1.49037492e+00 -8.59904575e-01 -3.04285584e-01 -3.06274591e-01
  2.47609709e-01 -2.20012841e-01 -4.84187513e-01  4.09079940e+00
 -7.96342352e-01 -7.76514425e-01 -5.03416722e-01  2.50745253e-02
  8.67536311e-02  8.36406842e-02 -3.84074891e-01  6.90914433e-02
  2.90461838e-01 -2.81603068e-01 -3.77261469e-01  7.40532374e-01
  1.43028026e+00 -8.45656170e-01 -7.53248299e-01 -3.98398287e-02
 -6.54102142e-01  9.98686190e-01 -2.88486235e-01 -4.48830554e-02
  1.33911186e+00 -5.96869984e-01 -6.72705490e-01  4.24833600e-01
 -6.79026699e-01  2.77552925e+00 -7.29652817e-01 -8.36842651e-01
 -1.17453335e-02 -5.28934170e-01  2.01969010e-01 -6.12519590e-01
 -6.63798005e-01  3.83565980e-01  6.54801038e-01  1.93890888e-01
 -4.18517267e-01  5.14741504e-01 -4.74786687e-01  7.50693219e-02
  1.38970586e-01 -2.61601143e-01 -5.63217588e-01  1.26907124e-01
  1.31642384e+00 -5.99633643e-01 -6.43043314e-01  4.37380612e-01
 -2.93557001e-01  2.55695944e+00 -8.59390771e-01 -7.43822132e-01
 -1.32955546e-01 -2.57307796e-01  2.28464404e-03 -2.00657884e-01
  2.58459815e+00 -8.67629153e-01 -7.26980400e-01 -6.21299971e-01
 -6.62052804e-02 -2.87678678e-01  1.90314381e+00 -9.21554825e-01
 -5.40481294e-01 -4.43345072e-01  6.64986006e-02 -6.87821978e-02
  1.27648425e+00 -6.71798747e-01  9.35026534e-01 -7.84828451e-01
 -8.03868785e-02  6.04553453e-01 -6.96424789e-01  3.64440104e-01
 -4.29137292e-01  2.26619689e-01  2.89293633e-02 -7.04917492e-01
  1.49091745e+00 -8.22806277e-01 -5.04910427e-01  1.07184210e-01
  1.57957070e+00 -6.46837596e-01  1.36447320e-01 -4.83329476e-01
 -4.53913805e-01  1.19393477e+00 -5.02194238e-01 -2.61447979e-01
  3.97079847e-01 -2.56799411e-01 -1.41934847e-01  5.31554719e-01
 -4.32649869e-01 -5.76763321e-01  1.14537900e+00 -5.35547616e-01
  3.42399002e-01 -5.28909777e-01  1.68412111e-01  5.31014743e-01
 -5.58408110e-01 -4.51415422e-01  2.00024891e+00 -8.75825674e-01
 -5.24250890e-01 -4.84629570e-02 -4.53763339e-01  1.07937725e+00
 -2.97147534e-01  4.13710964e-01 -4.05414268e-01 -3.92204274e-02
 -1.65526273e-01  4.06097782e-01 -7.42949660e-01  2.67186598e+00
 -9.48691177e-01 -3.86897957e-01 -2.48258794e-01 -1.14841200e-01
 -3.50292831e-01  2.90565130e-01 -2.84254357e-01  1.24845165e+00
 -7.57937001e-01 -4.70524590e-01 -1.77685767e-01  5.74783888e-01
 -8.32778222e-01  1.14260299e+00 -4.55675330e-01  1.05159966e+00
 -8.19042008e-01 -5.96272790e-01  1.67690083e+00 -6.99926012e-01
 -1.08876100e-01 -5.94090904e-01  5.13389189e-01 -3.59451556e-01
 -1.55002185e-01  6.54848866e-01 -3.37883366e-01  1.49073008e-01
 -4.55056819e-01 -1.78977341e-01  5.40218122e-01 -4.57699166e-01
  6.38248992e-01 -5.18448040e-01  1.47647643e+00 -9.07482475e-01
 -2.80433147e-01  2.01577335e-01 -1.20640979e-01 -2.53262156e-01
  1.83999702e-01  1.48133900e+00 -7.80915162e-01 -4.99113812e-01
  3.85297631e-01 -3.97505595e-01 -1.67615031e-01  1.39877505e-02
 -2.52584533e-01 -2.55665705e-02  8.19835182e-01 -6.97024457e-01
 -5.31492347e-01  1.78939448e+00 -8.95074483e-01  2.56519580e-01
 -2.62182871e-01 -2.52972068e-01 -5.81016276e-02  4.46848443e-01
 -5.45447657e-01  1.02292280e+00 -7.35196348e-01 -5.91267732e-01
  1.25085053e+00] 
KL log scale grad 59 
[ 1.33242033e+03  6.12326834e+02  3.95908166e+02  2.89179574e+02
  1.84945043e+02  1.14455159e+02  2.36748270e+02  1.02573032e+02
  7.96757648e+01  9.89278295e+01  6.76029668e+01  9.24865072e+01
  3.25047361e+01  1.58870435e+02  3.16780295e+01  2.56699099e+01
  8.18443242e+01  6.51090432e+01  4.42725729e+01  2.53336374e+01
  4.95487187e+01  5.07809265e+01  3.05729535e+01  2.53564226e+01
  1.61774083e+01  2.54239175e+01  2.40812384e+01  2.55369558e+01
  2.11116588e+01  1.53791150e+01  3.47775872e+00  1.09205264e+01
  2.20727659e+01  1.37858826e+01  1.35768525e+01  1.02343469e+01
  1.02991231e+01  1.93142218e+00  1.20873053e+01  1.02288481e+01
  7.12181253e+00  6.76365128e+00  1.18607157e+01  1.40881665e+01
  8.63279135e+00  5.54615938e+00  6.29335986e+00  4.94895512e+00
  7.45164747e+00  3.94944421e+00  7.86427783e+00  6.18162936e+00
  2.78606777e+00  2.78429973e+00  4.49007178e+00  3.02779847e+00
  1.91126481e+00  9.60371015e-01  1.73514226e+00  1.85039401e+00
  1.28609183e+00  3.21830768e+00  1.40281109e+00  1.82172887e+00
  4.57049565e+00  4.91928503e+00  2.54984786e+00  2.03656180e+00
  2.40659811e-03  1.09501067e+00  2.97854306e+00  2.63136015e+00
  1.74496284e+00  2.35202019e+00  1.38757741e+00  5.88820166e-01
