mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 1.96455791e-02  4.56503558e-04  6.31069935e-04 ... -4.74263228e-03
  -1.40432146e-02  3.19569135e-03]
 [ 4.56503558e-04  8.14230124e-02 -2.66536084e-04 ...  7.83846620e-03
  -2.01319657e-02  6.28212681e-03]
 [ 6.31069935e-04 -2.66536084e-04  1.80250077e-01 ... -1.13469385e-02
  -9.80575001e-03 -3.18984606e-02]
 ...
 [-4.74263228e-03  7.83846620e-03 -1.13469385e-02 ...  4.65350089e+01
  -2.09029235e-01 -2.84080532e-01]
 [-1.40432146e-02 -2.01319657e-02 -9.80575001e-03 ... -2.09029235e-01
   4.85734814e+01  4.41019581e-01]
 [ 3.19569135e-03  6.28212681e-03 -3.18984606e-02 ... -2.84080532e-01
   4.41019581e-01  4.94669082e+01]]   stdev[0.13991559 0.28475227 0.42399017 0.55952936 0.69948762 0.84237277
 0.98618547 1.13397635 1.27534733 1.4197129  1.55606103 1.68290261
 1.83969613 1.98417288 2.1075887  2.24438044 2.40751654 2.56768355
 2.69649815 2.83932401 2.93396115 3.09827268 3.27476438 3.37349396
 3.51741304 3.66037686 3.83313631 3.93820996 4.12600597 4.27113687
 4.41217124 4.50666726 4.68261601 4.81397486 4.90595646 5.09591974
 5.18075254 5.41321743 5.52227107 5.68570809 5.73693414 5.96081382
 6.08122298 6.25482995 6.3968928  6.46593506 6.67893432 6.81186986
 6.96089669 7.01934541]lr0.5   iteration  30000 
  9.02305732e-01 -7.77059192e-01  1.41983283e-01  4.53211554e-01
 -1.94474719e-01 -4.92455601e-01  2.03564035e+00 -7.88501764e-01
 -6.65302645e-01 -1.33709073e-01  9.14499994e-01 -8.01370246e-01
 -2.72253934e-01 -9.91674998e-02  3.24298657e-01 -5.95863521e-01
  1.10331636e+00 -4.66643774e-01  4.30945650e-01 -5.02701226e-01
  3.54365064e-01 -5.32435437e-01  1.95355470e-01 -8.08216428e-02
 -5.31858156e-01  3.91559468e-01  1.25288668e+00 -8.98220814e-01
  2.24751425e-01 -7.14055196e-01  1.12249651e+00 -3.14560072e-01
 -7.64529258e-01 -1.65409245e-02  1.27153283e+00 -5.53623208e-01
 -2.32002634e-01  7.66268365e-01 -7.82350865e-01 -4.48634433e-01
  9.00225242e-01 -4.67438828e-01  8.97280271e-01 -6.77470942e-01
 -2.04560780e-01  2.74951088e-03 -4.62692533e-01] 
RGE log scale grad 50 
[-9.80423628e-01 -9.46785904e-01 -8.59769585e-01 -6.58516391e-01
 -3.11859932e-01 -2.57620405e-02  4.18082024e-03 -1.00581312e-03
  3.06931606e-04 -1.15519785e-04  5.20574073e-05 -2.75473314e-05
  1.68551276e-05 -1.17828075e-05  9.31977202e-06 -8.27451041e-06
  8.19145035e-06 -8.99096296e-06  1.08886945e-05 -1.44892271e-05
  2.11072010e-05 -3.35523992e-05  5.80371978e-05 -1.08953151e-04
  2.21522122e-04 -4.86607865e-04  1.15381584e-03 -2.94122384e-03
  8.10030378e-03 -2.36190627e-02  7.71427171e-02 -2.30414598e-01
  1.09992099e+00 -8.56068745e-01 -1.24586251e-01  1.53541886e-01
 -1.92080726e-01  2.85606060e-01 -3.67624945e-01  5.88286543e-01
 -6.06084403e-01  5.43509022e-01 -5.32854093e-01  4.76049712e-01
 -4.70371123e-01  4.56227444e-01 -4.55025306e-01  4.55252563e-01
 -4.56212926e-01  4.60218313e-01 -4.61098582e-01  4.63192693e-01
 -4.63355502e-01  4.63209846e-01 -4.63038794e-01  4.62361494e-01
 -4.62228897e-01  4.61929152e-01 -4.61910636e-01  4.61951297e-01
 -4.61979987e-01  4.62086831e-01 -4.62106762e-01  4.62149441e-01
 -4.62151321e-01  4.62142274e-01 -4.62137502e-01  4.62120640e-01
 -4.62117675e-01  4.62111704e-01 -4.62111567e-01  4.62113377e-01
 -4.62114160e-01  4.62116795e-01 -4.62117233e-01  4.62118053e-01
 -4.62118050e-01  4.62117709e-01 -4.62117582e-01  4.62117173e-01
 -4.62117110e-01  4.62117000e-01 -4.62117004e-01  4.62117065e-01
 -4.62117086e-01  4.62117149e-01 -4.62117158e-01  4.62117172e-01
 -4.62117171e-01  4.62117160e-01 -4.62117157e-01  4.62117147e-01
 -4.62117146e-01  4.62117144e-01 -4.62117144e-01  4.62117146e-01
 -4.62117147e-01  4.62117148e-01 -4.62117148e-01  4.62117149e-01
 -4.62117149e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01] 
RGE log scale grad 51 
[-9.18916146e-01 -7.79591235e-01 -4.78865140e-01 -9.78978447e-02
  1.52516225e-02 -4.25875024e-03  1.44460105e-03 -5.98410329e-04
  2.93150110e-04 -1.67333463e-04  1.09708653e-04 -8.17615533e-05
  6.86493382e-05 -6.44724077e-05  6.73122925e-05 -7.77188783e-05
  9.87950883e-05 -1.37717150e-04  2.09826325e-04 -3.48276337e-04
  6.28393273e-04 -1.22831084e-03  2.60104523e-03 -5.92641572e-03
  1.46770217e-02 -3.82251722e-02  1.13896825e-01 -2.94255182e-01
  1.24383126e+00 -8.48499896e-01 -2.09193673e-01  2.10262693e-01
 -2.25470471e-01  2.74697664e-01 -3.19140994e-01  4.36036251e-01
 -4.80939414e-01  5.72047016e-01 -5.59392247e-01  4.79268832e-01
 -4.73847373e-01  4.58760497e-01 -4.57162836e-01  4.55872682e-01
 -4.56513030e-01  4.59789128e-01 -4.60613919e-01  4.62777311e-01
 -4.63009064e-01  4.63127892e-01 -4.63006670e-01  4.62438441e-01
 -4.62311274e-01  4.61991414e-01 -4.61961460e-01  4.61960980e-01
 -4.61982264e-01  4.62073836e-01 -4.62093288e-01  4.62140045e-01
 -4.62143812e-01  4.62141235e-01 -4.62137560e-01  4.62122812e-01
 -4.62119861e-01  4.62113106e-01 -4.62112662e-01  4.62113466e-01
 -4.62114088e-01  4.62116438e-01 -4.62116882e-01  4.62117845e-01
 -4.62117892e-01  4.62117707e-01 -4.62117603e-01  4.62117232e-01
 -4.62117165e-01  4.62117030e-01 -4.62117026e-01  4.62117064e-01
 -4.62117081e-01  4.62117139e-01 -4.62117149e-01  4.62117168e-01
 -4.62117168e-01  4.62117161e-01 -4.62117158e-01  4.62117149e-01
 -4.62117147e-01  4.62117145e-01 -4.62117145e-01  4.62117146e-01
 -4.62117147e-01  4.62117148e-01 -4.62117148e-01  4.62117149e-01
 -4.62117149e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01] 
RGE log scale grad 52 
[-8.20232337e-01 -5.11340833e-01 -7.01231147e-02  2.04673809e-02
 -8.30523848e-03  3.90090573e-03 -2.16099718e-03  1.37432143e-03
 -9.97021315e-04  8.15854052e-04 -7.48045184e-04  7.63396634e-04
 -8.62405479e-04  1.07390501e-03 -1.46693071e-03  2.19357961e-03
 -3.57018118e-03  6.33852229e-03 -1.21251438e-02  2.54560682e-02
 -5.58411255e-02  1.42458652e-01 -3.11250168e-01  1.05584510e+00
 -8.24158067e-01 -3.34008659e-02  3.95747833e-02 -5.07205985e-02
  7.31621365e-02 -1.09143165e-01  1.92378867e-01 -3.00867619e-01
  6.32241162e-01 -6.75288171e-01  5.70338597e-01 -5.64508998e-01
  4.93406549e-01 -4.87029650e-01  4.64276958e-01 -4.61272733e-01
  4.55780060e-01 -4.55801460e-01  4.58124200e-01 -4.59029396e-01
  4.61925269e-01 -4.62389214e-01  4.63192646e-01 -4.63163045e-01
  4.62714609e-01 -4.62567263e-01  4.62112623e-01 -4.62046386e-01
  4.61943714e-01 -4.61952261e-01  4.62030170e-01 -4.62053579e-01
  4.62122800e-01 -4.62132246e-01  4.62145029e-01 -4.62143100e-01
  4.62129694e-01 -4.62126000e-01  4.62115514e-01 -4.62114191e-01
  4.62112712e-01 -4.62113101e-01  4.62115363e-01 -4.62115941e-01
  4.62117515e-01 -4.62117697e-01  4.62117848e-01 -4.62117774e-01
  4.62117398e-01 -4.62117309e-01  4.62117074e-01 -4.62117050e-01
  4.62117039e-01 -4.62117052e-01  4.62117114e-01 -4.62117127e-01
  4.62117162e-01 -4.62117165e-01  4.62117165e-01 -4.62117163e-01
  4.62117153e-01 -4.62117151e-01  4.62117146e-01 -4.62117145e-01
  4.62117145e-01 -4.62117146e-01  4.62117147e-01 -4.62117148e-01
  4.62117148e-01 -4.62117149e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01] 
RGE log scale grad 53 
[-0.68692689 -0.14897906  0.0689699  -0.04352902  0.02989122 -0.02378558
  0.02103748 -0.02081084  0.02286101 -0.02752935  0.0368605  -0.05280766
  0.08568562 -0.13977411  0.27956335 -0.43036764  0.91561574 -0.75634718
  0.16109596 -0.18049194  0.23243214 -0.28579901  0.42404374 -0.48723106
  0.62282008 -0.5972138   0.45833588 -0.45740018  0.45730308 -0.45793925
  0.46070132 -0.46131695  0.46281367 -0.46293993  0.46287892 -0.46276562
  0.4623031  -0.46220979  0.46199362 -0.46197863  0.4620009  -0.46202009
  0.46209353 -0.46210761  0.46213857 -0.46214021  0.46213482 -0.46213161
  0.46211998 -0.46211787  0.46211351 -0.46211336  0.46211448 -0.46211501
  0.46211684 -0.46211715  0.46211776 -0.46211776  0.46211755 -0.46211746
  0.46211718 -0.46211713  0.46211705 -0.46211705  0.46211709 -0.4621171
  0.46211715 -0.46211715  0.46211716 -0.46211716  0.46211716 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
