mean[1 2]  cov[[5. 0.]
 -4.99441256e-02  5.05594780e-02 -5.10040946e-02  5.11987483e-02
 -5.11257203e-02  5.08284946e-02 -5.03943195e-02  4.99278427e-02
 -4.95258154e-02  4.92592771e-02 -4.91647026e-02  4.92425958e-02
 -4.94614915e-02  4.97660647e-02 -5.00886003e-02  5.03626832e-02
 -5.05367959e-02  5.05845516e-02 -5.05086387e-02  5.03374733e-02
 -5.01160881e-02  4.98944800e-02 -4.97167474e-02  4.96132430e-02
 -4.95965783e-02  4.96613352e-02 -4.97868997e-02  4.99426718e-02
 -5.00947485e-02  5.02129066e-02 -5.02764979e-02  5.02779690e-02
 -5.02232593e-02  5.01291949e-02 -5.00187999e-02  4.99158762e-02
 -4.98401412e-02  4.98038242e-02 -4.98101300e-02  4.98535719e-02
 -4.99218854e-02  4.99990443e-02 -5.00687581e-02  5.01177582e-02
 -5.01382205e-02  5.01288608e-02 -5.00945631e-02  5.00447513e-02
 -4.99909929e-02  4.99444369e-02 -4.99136345e-02  4.99031268e-02
 -4.99129702e-02  4.99391805e-02 -4.99749139e-02  5.00120938e-02
 -5.00431368e-02  5.00624268e-02 -5.00672611e-02  5.00581139e-02
 -5.00382246e-02  5.00126622e-02 -4.99871153e-02  4.99666882e-02
 -4.99549435e-02  4.99533531e-02 -4.99612190e-02  4.99760291e-02
 -4.99941348e-02  5.00115888e-02 -5.00249629e-02  5.00319848e-02
 -5.00318816e-02  5.00253870e-02 -5.00144425e-02  5.00016857e-02
 -4.99898502e-02  4.99812094e-02 -4.99771693e-02  4.99780763e-02
 -4.99832548e-02  4.99912440e-02 -5.00001664e-02  5.00081447e-02
 -5.00136765e-02  5.00158989e-02 -5.00146979e-02  5.00106563e-02
 -5.00048675e-02  4.99986646e-02 -4.99933297e-02  4.99898425e-02
 -4.99887149e-02  4.99899363e-02 -4.99930279e-02  4.99971848e-02
 -5.00014693e-02  5.00050118e-02 -5.00071776e-02  5.00076711e-02
 -5.00065606e-02  5.00042289e-02 -5.00012646e-02  4.99983240e-02
 -4.99959928e-02  4.99946761e-02 -4.99945356e-02  4.99954820e-02
 -4.99972172e-02  4.99993155e-02 -5.00013209e-02  5.00028417e-02
 -5.00036220e-02  5.00035798e-02 -5.00028058e-02  5.00015280e-02
 -5.00000524e-02  4.99986939e-02 -4.99977125e-02  4.99972667e-02
 -4.99973921e-02  4.99980065e-02 -4.99989382e-02  4.99999690e-02
 -5.00008830e-02  5.00015090e-02 -5.00017506e-02  5.00015979e-02
 -5.00011208e-02  5.00004473e-02 -4.99997317e-02  4.99991214e-02
 -4.99987277e-02  4.99986079e-02 -4.99987585e-02  4.99991223e-02
 -4.99996053e-02  5.00000989e-02 -5.00005034e-02  5.00007467e-02
 -5.00007964e-02  5.00006618e-02 -5.00003883e-02  5.00000445e-02
 -4.99997062e-02  4.99994405e-02 -4.99992932e-02  4.99992820e-02
 -4.99993956e-02  4.99995986e-02 -4.99998417e-02  5.00000721e-02
 -5.00002450e-02  5.00003317e-02 -5.00003233e-02  5.00002311e-02
 -5.00000819e-02  4.99999113e-02 -4.99997554e-02  4.99996441e-02
 -4.99995951e-02  4.99996119e-02 -4.99996847e-02  4.99997933e-02
 -4.99999123e-02  5.00000170e-02 -5.00000878e-02  5.00001140e-02
 -5.00000948e-02  5.00000385e-02 -4.99999601e-02  4.99998776e-02
 -4.99998078e-02  4.99997634e-02 -4.99997508e-02  4.99997693e-02
 -4.99998120e-02  4.99998681e-02 -4.99999250e-02  4.99999712e-02
 -4.99999985e-02  5.00000034e-02 -4.99999871e-02  4.99999550e-02
 -4.99999152e-02  4.99998763e-02 -4.99998460e-02  4.99998295e-02
 -4.99998288e-02  4.99998424e-02 -4.99998662e-02  4.99998943e-02
 -4.99999208e-02  4.99999404e-02 -4.99999500e-02  4.99999487e-02
 -4.99999377e-02  4.99999203e-02 -4.99999006e-02  4.99998827e-02
 -4.99998701e-02  4.99998647e-02 -4.99998669e-02  4.99998755e-02
 -4.99998882e-02  4.99999019e-02 -4.99999139e-02  4.99999219e-02
 -4.99999247e-02  4.99999223e-02 -4.99999157e-02  4.99999066e-02
 -4.99998971e-02  4.99998891e-02 -4.99998841e-02  4.99998828e-02
 -4.99998850e-02  4.99998901e-02 -4.99998966e-02  4.99999031e-02
 -4.99999084e-02  4.99999114e-02 -4.99999119e-02  4.99999100e-02
 -4.99999062e-02  4.99999016e-02 -4.99998971e-02  4.99998937e-02
 -4.99998918e-02  4.99998918e-02 -4.99998934e-02  4.99998962e-02
 -4.99998995e-02  4.99999025e-02 -4.99999047e-02  4.99999058e-02
 -4.99999056e-02  4.99999043e-02 -4.99999023e-02  4.99999000e-02
 -4.99998979e-02  4.99998965e-02 -4.99998959e-02  4.99998962e-02
 -4.99998972e-02] 
KL log scale grad 2 
[ 1.59947145e+03  4.67911582e+02  1.17934355e+02  3.62973037e+02
  8.26497662e+01  1.69086434e+02  2.93994323e+02  4.69091435e+01
  2.77318551e+02  1.19821836e+02  1.40789092e+02  1.27142976e+02
  1.57371495e+02  3.76550836e+01  2.29799348e+01  1.33447878e+02
  8.77279350e+01  1.16869597e+01  8.46836562e+01  5.00430927e+01
  6.80058698e+01  3.27919749e+01  1.83646661e+01  2.26777390e+01
  3.02344308e+01  2.43382410e+01  3.22358915e+01  2.88002260e+01
  1.92829807e+01  1.66699437e+01  2.75648478e+01  1.11133850e+01
  2.45453177e+01  1.10440271e+01  1.60127785e+01  4.59877497e+00
  4.09816980e+01  1.03489125e+01  1.46502336e+01  1.21662608e+01
  1.18081312e+01  1.20619343e+00  5.42814283e+00  5.30815932e+00
  1.37141920e+01  9.16691725e+00  7.09293717e+00  3.84802482e+00
  9.18309728e+00  5.06633878e+00  8.40936122e+00  6.44299615e+00
  9.69156487e+00  7.94712728e+00  2.68783444e+00  5.48568313e+00
  6.78525924e+00  1.96817375e+00  3.88131193e+00  1.47544711e+00
  2.85496068e+00  1.97970203e+00  3.88582706e+00  1.90463216e+00
  3.42342554e-01  1.66116973e+00  6.99427436e-01  4.12169163e+00
  6.91834798e-01  4.33427189e+00  2.58367938e+00  2.73846058e+00
  1.33599776e+00  2.68818838e+00  1.00025631e+00  1.40068704e+00
  1.48437070e+00  4.51330615e-01  1.10814342e+00  1.56911534e+00
  1.47002852e+00 -3.82959823e-01  1.00648438e+00  2.16770890e+00
  2.17503428e+00  6.01590707e-01  2.84012628e-02  1.14066710e-01
  3.37353544e-01  7.92987341e-01 -1.27391800e-01 -6.10886688e-02
 -3.81305158e-01  1.25190203e-01  2.31861932e-01 -3.57178083e-01
  4.55057765e-01  7.67163861e-01  5.46111040e-01 -4.51843884e-01
  1.58014804e-01  7.83299104e-01 -1.89945922e-01 -1.51487222e-01
 -6.61763052e-01 -5.93218439e-02  6.52152535e-01  2.32837696e-01
 -5.57828359e-01 -3.01101548e-01 -2.77010378e-02  8.71780112e-01
 -5.23802286e-02  1.05264241e+00  1.16578364e-01 -2.01760134e-01
  2.58968045e-02 -4.25947401e-01 -4.91590256e-01 -4.48070345e-01
  1.82167118e-01 -4.99304972e-02  5.55122912e-01  6.37676885e-01
 -3.96255203e-01 -4.98817816e-01  2.43906784e-01 -3.84472322e-01
  2.86123308e-01  5.78391341e-01 -4.15239071e-01 -6.23008038e-01
  8.18963836e-02  3.43793503e-01 -4.76308796e-01 -5.11585300e-01
  2.73931356e+00 -5.93622699e-01 -7.29935788e-01 -3.53370591e-01
 -5.84299547e-01  1.64982040e+00 -6.46430944e-01 -6.88553753e-01
 -2.30012753e-01  3.15258835e-01 -4.62840089e-02  3.34250395e-01
  7.65007686e-03 -1.90303818e-01 -1.00195782e-01  1.60104044e-01
  3.55618203e-01 -5.47961897e-01  9.66525938e-01 -6.47848925e-01
  3.74571018e-01  1.68138387e-01 -6.41436825e-01 -7.05666849e-01
  2.65490762e+00 -7.37925150e-01 -2.36343326e-01 -2.05614514e-01
  2.58100098e-01 -6.35305105e-01  8.50973089e-01 -5.58812667e-01
 -6.98628046e-01  7.34930933e-01 -2.62269895e-01  5.47649153e-01
 -4.78095472e-01 -3.31868055e-01  2.58727242e-01  1.30295424e-01
 -4.38832462e-01  1.94865936e+00 -8.21579056e-01 -3.79000249e-01
 -4.23612012e-02 -4.77194753e-01  5.05905501e-01 -5.08640725e-01
  4.49116330e-01  5.26159223e-02 -5.42402576e-01 -1.63842972e-01
  3.54394267e-01 -1.89985276e-01  4.88289815e-01  1.07716136e-01
  2.79322671e-02  4.64772083e-01 -8.41920781e-01  1.60777336e+00
 -8.85202060e-01 -4.12501602e-01 -3.92118884e-01 -1.67139836e-02
  1.91729533e-01  3.19245219e-01 -5.56196958e-01  2.69887650e-01
 -2.05704459e-01  7.95753843e-01 -6.46428631e-01  5.96025539e-01
 -3.41941134e-01 -4.74289257e-01  1.41023883e+00 -7.21061913e-01
 -3.48559578e-01 -1.41533672e-01 -7.40185797e-01  1.07607124e+01
 -8.78715116e-01 -6.75130966e-01 -7.96766642e-01 -6.91970441e-01
  2.65300684e-01 -8.10204938e-01 -3.17358190e-01 -2.75023623e-01
 -2.62930389e-01 -2.04956468e-01  6.54132223e-02 -5.53947976e-01
  5.47703068e-01  3.00001645e-01 -7.07460545e-01  2.46457468e-02
 -2.20165705e-01 -4.42707490e-01  1.81884719e+00 -7.34074785e-01
 -3.60337559e-01  1.85924813e-01  6.07279468e-01 -5.23755350e-01
 -6.80263743e-02 -4.03533009e-01 -2.46520161e-01  3.68466957e-01
 -6.36162848e-01  1.07542320e+00 -9.54955782e-02  4.93523356e-02
  5.32983351e-01 -5.31768691e-01 -1.21940291e-01 -1.92903030e-01
 -2.19609836e-01  2.59318960e+00 -8.05819108e-01 -4.53976544e-01
 -3.63789096e-01  2.83462922e-01 -6.06796790e-01  5.75879812e-01
 -7.28230668e-01 -7.70347380e-02  2.32321833e+00 -8.35848832e-01
 -6.19612919e-01 -3.67365103e-01  1.11550396e-01  6.12121908e-01
 -8.58259915e-01  6.07005430e-02 -1.74974854e-01  1.72888562e+00
 -7.29388306e-01 -4.30764179e-01 -1.39905051e-01 -4.06009160e-01
  1.94545239e-02  2.22174507e+00 -8.82929157e-01 -5.06751578e-01
 -3.05800003e-01 -5.70664824e-01 -1.08282042e-01  2.15659293e+00
 -8.52918901e-01 -4.95795932e-01 -2.47243296e-01 -1.51882156e-01
  1.02072427e-01 -7.64181634e-02  1.19323253e+00 -5.46058401e-01
 -7.75549433e-01  1.41863741e-01  1.71919091e-01  4.67328855e-01
 -2.28608406e-01  6.79155292e-01 -8.15289088e-01  8.66183414e-02
  1.93573356e-01  2.40482474e-01 -5.92613991e-01 -1.82754561e-01
  1.30679340e-01  3.31314850e-01  4.00644099e-01 -8.76193531e-01
  7.18410749e-01 -5.34423802e-01 -2.06817846e-01  1.33121724e+00
 -8.94578334e-01 -3.10552243e-01  6.61883441e-02  8.60513262e-01
 -5.04835797e-01 -3.94736615e-01  1.49648838e-02  7.11611101e-01
 -6.28872296e-01  9.90180650e-01 -9.00086154e-01  4.41585899e-01
 -6.02514823e-01  1.21930872e+00 -6.46903731e-01 -4.80554294e-01
  2.13446216e-01 -5.59493355e-01 -3.52547902e-01  6.47508004e-01
  3.43089042e-01 -5.89403388e-01 -1.94735035e-02 -2.97484240e-01
  4.52657790e+00 -8.57987546e-01 -7.99150887e-01 -8.70446843e-01
  9.48477198e-03  3.95271740e-01 -6.42158072e-01  6.25850506e-01
 -7.03084056e-01  8.70718364e-01 -2.23455235e-01  1.92017703e-02
 -3.64837232e-01  9.25936890e-02  4.36642847e-01  1.05229195e-01
 -7.22553358e-01  8.56861542e-02 -5.69169674e-01  8.14502785e-01
  3.88121218e-01 -8.07394081e-01 -1.05674875e-01 -4.91103618e-01
  1.07337925e+00 -1.02749820e-01 -1.04289007e-02  1.49020156e+00
 -9.15270815e-01 -7.39965406e-01  5.68224966e-01 -1.60060911e-02
  1.39472295e-01 -4.76572999e-01  5.84879202e-01 -4.57830386e-01
 -3.57815481e-01 -4.59333051e-01  2.85945593e-01  7.95342429e-01
 -5.59196175e-01  1.02850964e-01  1.80474050e-02 -3.63400093e-01
  3.53642250e-01  3.59241231e-01 -6.33211395e-01  4.72568286e-01
 -3.15743910e-01 -6.42287278e-01  1.51227978e+00 -9.10815145e-01
  1.10133315e+00 -4.07375926e-01 -1.07461782e-01 -2.87552409e-01
 -7.17633732e-02  7.95010911e-01 -7.07744631e-01 -5.30746543e-01
  1.75282792e+00 -8.57830809e-01  7.67722204e-02 -9.11128124e-01
  3.55010401e+00] 
KL log scale grad 3 
[ 2.14091154e+03  2.62782434e+02  5.59828944e+02  4.57381792e+02
  7.73986196e+01  2.20977862e+02  2.25556567e+02  2.82030900e+02
  9.70104525e+01  1.24047651e+02  2.27352497e+02  1.54688142e+02
  1.06662770e+02  1.20475356e+02  2.35620824e+01  7.04244087e+01
  1.18676938e+02  3.82975926e+01  7.54998193e+01  6.37941641e+01
  9.49709733e+01  4.73772835e+01  5.45204926e+01  4.73670976e+01
  4.83701810e+01  1.42014691e+01  2.73250170e+01  5.20193861e+01
  6.98484669e+01  4.20172344e+01  1.59230697e+01  1.56301619e+01
  1.78311280e+01  2.60165363e+01  2.34505728e+01  3.06778240e+01
  9.77562422e+00  5.14589173e+00  2.15511384e+01  1.18423540e+01
  1.18755025e+01  4.49910219e+00  2.48048977e+01  1.03525324e+01
  1.16553539e+01  5.06934636e+00  5.85834322e+00  9.83800961e+00
  8.32801178e+00  1.62707394e+00  1.50369686e+01  6.18641122e+00
  8.63602770e+00  8.74328454e+00  1.78590536e+00  8.24271792e+00
  1.23221935e+00  1.96908644e+00  6.89577135e+00  4.86321308e+00
  3.52632921e+00  7.67366195e+00  4.57297443e+00  2.32281366e+00
  4.75662099e+00  4.03250683e+00  9.30343950e-01  4.67405529e+00
  2.30702391e+00  5.36571398e+00  3.42683598e+00  2.67627871e-01
  2.55887461e+00  6.18395499e+00  4.20696224e+00  1.11281165e+00
  2.47306024e+00  7.21684637e-01  1.02323290e+00  2.48266745e+00
  5.10997367e-01  3.48073542e+00  6.06633898e-01  1.37923322e+00
  2.44912945e-01  2.02054628e+00  1.10665060e+00  7.85014996e-01
 -4.42171323e-01  3.76507005e-01  1.19319302e+00 -2.23970600e-01
  1.13149803e-01  2.82540268e-01 -3.59140812e-01  1.73478221e-02
 -2.08371544e-01  2.74606014e-01  7.58579632e-02  1.00738312e+00
 -2.49796193e-01 -4.78958052e-01 -2.25842235e-01 -1.96932794e-02
  8.66638370e-01  3.69248554e-01 -4.46611093e-01  3.02200909e-01
 -2.03098128e-01  3.62248780e-01 -3.86421483e-01  1.19665372e+00
 -2.67087111e-01 -3.56150370e-01 -5.45967196e-01  7.23275362e-01
 -1.19712386e-01  8.69891840e-01 -5.12072014e-01  1.59712989e+00
 -4.67174947e-01 -3.73042752e-01 -1.07690939e-01 -2.24086359e-01
 -6.65740094e-01  1.49899369e-03 -1.80770137e-01  2.97660974e-01
 -5.88891795e-02  4.28260890e-01 -3.64323784e-01  4.28358344e-01
 -3.07540184e-01  1.83011780e-01  2.71767503e-01  1.28948239e-01
 -4.12363838e-01 -5.92309710e-01  1.69238925e-01  7.47784180e-01
 -6.26978123e-01  1.76222083e+00 -7.39926162e-01 -4.25533854e-01
 -1.86995596e-01 -4.94706521e-01 -3.52503095e-01  7.45268811e-01
 -1.00414279e-01 -4.93296150e-01  7.77461027e-01  3.82799260e-02
 -2.76463939e-01 -1.61960783e-01  4.80773032e-01 -4.77931058e-01
  3.39001834e-01 -6.05343271e-01  4.42264348e-01 -2.00924329e-01
  4.49285408e-01 -3.09304695e-01  1.16013786e+00 -7.25541664e-01
 -3.95627800e-01  8.39008553e-01 -5.36042173e-01 -3.68899814e-01
  7.85638323e-01 -4.76419686e-01  2.96434744e-01  1.49275736e-01
 -7.45896298e-01  1.90947459e-01  6.06526885e-02  5.04485793e-01
 -6.78797844e-01 -1.54056851e-01  3.41023490e-01 -3.87963237e-01
  6.45819776e-01 -4.65488571e-01  9.71512649e-01 -7.12665519e-01
 -8.11331362e-01  1.60497439e+00 -3.71937070e-01 -3.91362590e-01
  6.68592605e-02  4.86562611e-02 -4.70754353e-01  6.41246753e-02
  2.65098044e-01  2.39555300e-01 -4.53050865e-01  1.08809242e+00
 -7.81899571e-01  5.28489941e-01 -6.42331227e-01  1.67495620e-01
 -1.62043638e-01 -6.46441541e-01  2.19905268e+00 -7.16700904e-01
 -1.54076121e-01  8.75309199e-01 -7.68804347e-01 -3.18102644e-01
 -5.69364241e-01  1.09220348e+00 -4.86202630e-01  1.13848450e+00
 -7.00633575e-01 -1.55541951e-01 -3.05014254e-01  4.67822604e-01
 -3.92745621e-01  1.72225406e-02 -3.74576626e-01  1.91507436e+00
 -7.58045616e-01 -2.18393239e-01 -8.12554372e-01  4.48804099e-01
 -2.19016461e-01  8.27327989e-01 -7.26017887e-01  1.91691935e-01
  7.65891627e-01 -7.58374973e-01 -9.80358331e-02 -3.38662275e-01
  1.50746352e+00 -8.15302876e-01 -6.46451615e-02 -4.22344573e-01
 -2.58552485e-01  5.48837668e-01 -3.76348840e-01 -4.75608031e-02
  7.96214797e-01 -1.94267320e-01 -3.38244607e-01 -3.52318799e-01
  4.93039776e-01  4.26670919e-01 -4.57281856e-01  3.53781173e-01
 -5.85088877e-01  1.40278050e+00 -8.46769536e-01 -5.19741135e-01
 -6.55912378e-01  2.46666451e+00 -8.97408726e-01 -8.11360436e-01
  1.81594173e-01  6.83532656e-01 -7.40847912e-02 -4.99753846e-01
  6.72918402e-01 -5.17877707e-01  7.66664273e-01 -8.45007170e-01
 -1.32676004e-03  5.02902008e-01 -7.98787723e-01  6.58170000e-01
 -4.61182692e-01  6.00234508e-01 -2.37736923e-01 -4.24628638e-01
  1.65539405e+00 -7.51502128e-01 -3.25358360e-01 -5.63833110e-02
 -3.20806756e-02  2.93819340e-01 -6.48592926e-01  9.51857933e-01
 -6.36687281e-01  4.50037707e-02 -2.38790639e-01 -7.11983102e-02
  2.13930692e+00 -8.23885569e-01 -4.74965946e-01 -5.63257067e-01
  6.35413766e-01 -7.51020209e-01  5.80194844e-01  8.67528426e-02
 -4.90343462e-01 -2.57067136e-01  1.14861312e+00 -1.54271115e-01
 -2.93096489e-01 -2.75696614e-01 -4.13838757e-01 -5.49064391e-01
  4.79926046e+00 -7.57264825e-01 -5.90508008e-01 -8.21609823e-01
  3.11212501e-02 -6.43357768e-01  7.14712125e-01  2.62597188e-01
  1.59252316e-01 -4.57738034e-01 -2.31732260e-01  5.54287634e-01
  1.36165787e-02 -8.49566509e-01  1.52807559e+00 -6.27903285e-01
  5.10711713e-01 -4.27051692e-01 -4.90664164e-01  8.87739128e-01
 -6.95661018e-01 -2.89134349e-01  1.30829036e-01  7.50125401e-01
  6.47826348e-02 -4.94763921e-01 -6.65410437e-01  5.84673969e-01
 -9.44535622e-02  4.52414362e-01 -4.04251114e-01  7.09449654e-01
 -4.55006161e-01 -2.46988582e-02 -2.16622328e-01  7.99841828e-01
 -8.24501235e-01 -3.81794184e-01  2.11329528e-01  9.41829909e-01
 -8.41887814e-01 -4.18846579e-01  3.45829276e-01  7.23480471e-01
 -7.12539120e-01 -1.00040666e-01  5.12464854e-01 -6.11825422e-01
 -6.19528685e-02  6.27940052e-01 -8.19825461e-01  3.50626917e+00
 -9.22090312e-01 -8.30758120e-01 -1.77843664e-01  6.65315765e-01
 -4.25046350e-01 -6.60136371e-01  6.83472669e-02  4.56786675e-01
 -2.78531578e-01 -1.02126148e-01  7.33909056e-01 -7.53885807e-02
 -2.41251007e-01 -4.25580309e-01  1.99849985e-01 -6.89981318e-01
  3.37091329e+00 -9.16186937e-01 -7.27374168e-01 -2.62407858e-01
 -3.21841456e-01 -2.24832034e-01  2.04624215e-01 -3.97619939e-01
 -1.20784848e-01  5.07702491e-01  8.05722422e-01 -4.90849165e-01
 -1.97316305e-01  8.04470819e-02 -6.31952553e-01  3.46534134e-01
  7.91929102e-01 -8.12565475e-01  7.56045083e-01  9.43215766e-02
 -4.82562335e-01 -4.26921113e-01  1.08808059e+00 -8.81222175e-01
 -2.52160188e-01 -1.65391465e-01  2.34557164e+00 -8.09715853e-01
 -5.60187331e-01 -7.88506080e-01  1.62751748e+00 -5.03613690e-01
  2.24993460e-01] 
RGE log scale grad 2 
[ 1.53177331e+03  5.62875790e+02  3.82892852e+02  2.90699559e+02
  2.33267392e+02  1.93673017e+02  1.64587951e+02  1.42265328e+02
  1.24571815e+02  1.10196405e+02  9.82859000e+01  8.82595844e+01
  7.97076858e+01  7.23323289e+01  6.59115110e+01  6.02762223e+01
  5.52954163e+01  5.08658439e+01  4.69050050e+01  4.33461500e+01
  4.01346671e+01  3.72254246e+01  3.45807853e+01  3.21691023e+01
  2.99635648e+01  2.79413014e+01  2.60826780e+01  2.43707398e+01
  2.27907669e+01  2.13299150e+01  1.99769237e+01  1.87218786e+01
  1.75560142e+01  1.64715517e+01  1.54615628e+01  1.45198563e+01
  1.36408819e+01  1.28196493e+01  1.20516590e+01  1.13328434e+01
  1.06595161e+01  1.00283284e+01  9.43623149e+00  8.88044365e+00
  8.35842208e+00  7.86783776e+00  7.40655377e+00  6.97260607e+00
  6.56418668e+00  6.17962870e+00  5.81739312e+00  5.47605705e+00
  5.15430332e+00  4.85091104e+00  4.56474735e+00  4.29475987e+00
  4.03996998e+00  3.79946677e+00  3.57240157e+00  3.35798302e+00
  3.15547258e+00  2.96418049e+00  2.78346209e+00  2.61271442e+00
  2.45137322e+00  2.29891010e+00  2.15483002e+00  2.01866891e+00
  1.88999156e+00  1.76838963e+00  1.65347986e+00  1.54490238e+00
  1.44231917e+00  1.34541269e+00  1.25388449e+00  1.16745403e+00
  1.08585758e+00  1.00884709e+00  9.36189312e-01  8.67664796e-01
  8.03067093e-01  7.42201933e-01  6.84886478e-01  6.30948605e-01
  5.80226240e-01  5.32566714e-01  4.87826152e-01  4.45868889e-01
  4.06566900e-01  3.69799251e-01  3.35451568e-01  3.03415503e-01
  2.73588220e-01  2.45871881e-01  2.20173134e-01  1.96402603e-01
  1.74474384e-01  1.54305542e-01  1.35815609e-01  1.18926101e-01
  1.03560039e-01  8.96415076e-02  7.70952334e-02  6.58462176e-02
  5.58194251e-02  4.69395480e-02  3.91308604e-02  3.23171779e-02
  2.64219363e-02  2.13683986e-02  1.70799947e-02  1.34807914e-02
  1.04960805e-02  8.05306322e-03  6.08160122e-03  4.51499293e-03
  3.29072901e-03  2.35117760e-03  1.64415072e-03  1.12331030e-03
  7.48382830e-04  4.85167237e-04  3.05337357e-04  1.86058314e-04
  1.09451129e-04  6.19512543e-05  3.36122490e-05  1.74053046e-05
  8.55906895e-06  3.97364780e-06  1.72966596e-06  7.00061916e-07
  2.60800679e-07  8.83067730e-08  2.67412255e-08  7.08936038e-09
  1.59764193e-09  2.93096042e-10  4.08240546e-11  3.78546083e-12
  1.65414904e-13 -1.47520884e-15  1.11022302e-16 -2.80331314e-16
  1.02695630e-16 -3.60822483e-16  6.21724894e-16 -6.52256027e-16
  5.56499291e-16 -9.46465128e-16  8.80545636e-16 -7.04991621e-16
  8.15320034e-16 -7.74380560e-16  8.85402862e-16 -1.13520304e-15
  1.24900090e-15 -1.41191312e-15  1.93178806e-15 -3.15303339e-15
  5.62041733e-15 -1.06154668e-14  2.19685381e-14 -4.87681076e-14
  1.16531437e-13 -2.99274494e-13  8.26796964e-13 -2.45215792e-12
  7.79888445e-12 -2.65673983e-11  9.68360702e-11 -3.77291021e-10
  1.56991768e-09 -6.97074524e-09  3.30028000e-08 -1.66488034e-07
  8.94313421e-07 -5.11214523e-06  3.10802408e-05 -2.00837854e-04
  1.37992691e-03 -1.00124527e-02  8.04895703e-02 -4.74962998e-01
  5.96535383e+00 -7.01181038e-01 -5.59879818e-01 -3.91355192e-01
 -2.27663519e-01 -1.06345048e-01 -3.98019828e-02 -1.22076023e-02
 -3.11785655e-03 -6.56473195e-04 -1.09365147e-04 -1.32584824e-05
 -9.76437989e-07 -2.29765500e-08  6.72965464e-10 -5.71791073e-11
  8.21386015e-12 -1.68806080e-12  4.57270333e-13 -1.55325752e-13
  6.43707310e-14 -3.12166959e-14  1.74638082e-14 -1.11188836e-14
  7.94919686e-15 -6.61692923e-15  6.60860255e-15 -7.23865412e-15
  8.55981952e-15 -1.12049259e-14  1.59705582e-14 -2.42056375e-14
  4.03052591e-14 -7.26425864e-14  1.41830991e-13 -2.99728992e-13
  6.83297863e-13 -1.67888758e-12  4.43957926e-12 -1.26151090e-11
  3.84679677e-11 -1.25728092e-10  4.39956788e-10 -1.64660394e-09
  6.58508352e-09 -2.81157376e-08  1.28057537e-07 -6.21734782e-07
  3.21551804e-06 -1.77034968e-05  1.03705226e-04 -6.45729452e-04
  4.28337468e-03 -2.96772632e-02  2.46477925e-01 -7.94334705e-01
  2.41433274e+00 -8.27184687e-01 -5.20793535e-01 -7.10956430e-02
  2.16817229e-02 -9.10982139e-03  4.41111032e-03 -2.51294925e-03
  1.63921300e-03 -1.21762880e-03  1.01856634e-03 -9.53493850e-04
  9.92411574e-04 -1.14227086e-03  1.44825574e-03 -2.01236145e-03
  3.06037155e-03 -5.05903495e-03  9.13170431e-03 -1.76961497e-02
  3.78771994e-02 -8.32223880e-02  2.20515666e-01 -4.37647698e-01
  1.37967440e+00 -8.30127020e-01 -2.54057694e-01  1.95861845e-01
 -1.82811829e-01  1.85447787e-01 -2.01126395e-01  2.48718961e-01
 -2.95665514e-01  4.17984545e-01 -4.73261332e-01  5.93688562e-01
 -5.77869245e-01  4.75907839e-01 -4.71846512e-01  4.60192276e-01
 -4.58850606e-01  4.57447401e-01 -4.57863850e-01  4.60224795e-01
 -4.60844504e-01  4.62522886e-01 -4.62717069e-01  4.62871872e-01
 -4.62791136e-01  4.62382491e-01 -4.62286239e-01  4.62035888e-01
 -4.62010098e-01  4.61999661e-01 -4.62014185e-01  4.62080739e-01
 -4.62095548e-01  4.62132422e-01 -4.62135774e-01  4.62135377e-01
 -4.62132824e-01  4.62122025e-01 -4.62119764e-01  4.62114389e-01
 -4.62113973e-01  4.62114344e-01 -4.62114782e-01  4.62116516e-01
 -4.62116858e-01  4.62117632e-01 -4.62117680e-01  4.62117576e-01
 -4.62117502e-01  4.62117226e-01 -4.62117175e-01  4.62117065e-01
 -4.62117060e-01  4.62117083e-01 -4.62117096e-01  4.62117139e-01
 -4.62117147e-01  4.62117162e-01 -4.62117162e-01  4.62117158e-01
 -4.62117156e-01  4.62117149e-01 -4.62117148e-01  4.62117146e-01
 -4.62117146e-01  4.62117147e-01 -4.62117147e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
