mean[3. 3. 3. 3. 3.]  cov[[6. 1. 1. 1. 1.]
 [1. 6. 1. 1. 1.]
 -7.05795514e-02  6.77911233e-02 -6.14173115e-02  5.48896433e-02
 -5.02041754e-02  4.82748984e-02 -4.94421862e-02  5.30210328e-02
 -5.61543557e-02  5.57484607e-02 -5.25501966e-02  4.98420513e-02
 -4.97300494e-02  5.25818236e-02 -5.72327211e-02  6.09353779e-02
 -6.07964071e-02  5.63719390e-02 -4.96825834e-02  4.27952869e-02
 -3.65424481e-02  3.07660159e-02 -2.51279602e-02  2.03958139e-02
 -1.86083796e-02] 
KL log scale grad 5 
[ 2.09109657e+01  4.02707442e+00  1.75582495e+00  2.23798149e+00
  3.45324481e+00  4.03096930e-01  1.35009536e+00  2.78953587e-01
  6.62628429e-01 -3.36147038e-01  2.26415291e+00  2.81070768e+00
 -1.24927862e-01  4.26745846e-01  2.94471518e-01  1.56938632e+00
  3.89567789e-01 -4.53726924e-02  3.74797898e-01 -8.82421916e-01
  3.70372301e-01  3.66862591e-01 -3.94208888e-01 -5.11793065e-01
 -2.42653689e-01  2.18393946e-03 -2.89744073e-01  3.89168826e-01
  8.33911878e-01  3.37902686e-01 -1.78197923e-01  7.80828171e-01
 -2.58162615e-03 -9.90409898e-02 -1.24075090e-01 -1.66836959e-01
 -2.75586815e-02 -3.55206314e-01  2.98867828e-01 -1.43118112e-01
 -5.75884110e-01  6.16315166e-01 -4.52011382e-02 -4.87855307e-01
  5.03819303e-01 -4.88684055e-01  2.85087425e-01  1.23563913e+00
 -5.73790440e-01 -1.89288357e-01 -1.51327807e-01  1.48164319e-01
 -2.14877314e-01  6.78871812e-02 -8.88762372e-02  7.57988871e-01
 -5.03974128e-01 -4.62084144e-02 -4.96775171e-01 -2.60850285e-01
  5.98987355e-01  7.13842605e-02 -5.86175209e-01  3.02704831e-01
 -3.21885138e-01  1.51988325e+00 -6.02395118e-01 -8.16542465e-01
  1.09700368e+00 -9.52581428e-01  4.58778749e-01 -2.95765796e-01
 -8.43537983e-01  8.24878137e-01 -1.83789606e-01  2.38574327e-01
  4.81791521e-01 -4.06112137e-02 -4.38074454e-01  3.98943854e-01
 -5.16886230e-01 -4.34108734e-01  2.69117075e+00 -6.81252452e-01
 -5.00603709e-01 -1.21810527e-01  6.23905982e-01 -5.79241323e-01
 -2.77212757e-01 -5.69167458e-01  1.74702135e-01  7.62796351e-01
 -7.81598688e-01  1.03770221e+00 -8.41122855e-01  3.57635095e-01
 -5.84147230e-01  7.77885744e-01 -3.03549342e-01  1.37935184e+00
 -9.06569877e-01 -3.04594894e-01  6.19444449e-01 -8.82452884e-01
  1.93383352e-02 -8.37751302e-02  8.97296960e-01 -6.74683037e-01
 -1.63835391e-01  1.32355097e-01  3.71454585e-01 -3.66760991e-01
 -1.11690708e-01 -3.06762912e-01  2.15136319e+00 -1.03872874e+00
  3.19851610e-01 -6.57956930e-01  1.24616049e+00 -8.21569117e-01
 -3.21208347e-01 -1.30908901e-01  2.68755049e-01 -7.19932054e-01
  7.88397213e-01 -1.50936234e-01 -5.34935197e-01  5.86777459e-01
  4.44792273e-01 -4.91502989e-01 -3.36601007e-01  1.28507638e+00
 -4.68515874e-01 -6.77114758e-01 -4.67117754e-01  1.22858742e+00
 -7.82028413e-01 -5.12539692e-02  1.21065741e-01 -6.20111488e-01
  9.56077354e-01 -6.26865055e-01  1.53522032e-01  5.61236556e-03
  1.32653391e+00 -5.16446098e-01 -8.16580594e-01  1.09882941e+00
 -6.57262595e-01 -5.36064645e-01  4.12831924e-01  3.65212175e-01
 -4.84162091e-01  2.40517689e-01 -3.25941556e-01  2.04043231e+00
 -9.84315744e-01 -5.23755958e-01 -2.68651325e-01 -6.16359116e-01
  1.59584388e+00 -4.28490406e-01 -6.64308378e-01  5.96272598e-01
 -4.62867498e-01 -1.18490694e-01 -1.62068137e-01 -1.17519531e-01
  1.43149020e+00 -7.68681069e-01 -2.90766822e-03  2.72260294e-01
  1.76382819e-01 -2.93953452e-01 -1.00002292e-01  6.72450178e-02
 -6.15409748e-01  8.68315613e-01 -6.19861107e-01 -3.18463976e-01
  3.73417218e+00 -9.14986928e-01 -9.55555141e-01 -4.17575669e-01
  3.44332877e-02 -9.27363154e-02  3.95521285e-01 -5.43336324e-01
 -2.17985049e-01  1.06852402e-01  3.63423700e-01  4.80032836e-01
 -7.05465992e-01 -9.69775906e-02 -4.55458386e-01  1.32374429e+00
 -4.79293664e-01 -4.81486324e-01  1.11632280e+00 -6.29643240e-01
 -4.42136383e-01 -4.19249291e-01  1.36474871e+00 -6.87740134e-01
  7.25677535e-01 -5.90452980e-01  3.13133022e-01  2.30214916e-01
 -3.43847671e-01  8.31241733e-01 -7.05142521e-01 -1.61311824e-01
 -4.07733747e-01  4.51102620e-01 -3.82504426e-01  7.85095242e-01
 -5.93493037e-01 -7.99784283e-02  5.04157418e-01 -5.07982380e-01
  7.28726518e-01 -3.25438605e-01 -4.64676315e-01  9.04194786e-01
 -6.91513577e-01 -4.71038547e-01  1.24917112e+00 -6.27600979e-01
 -1.84933736e-01 -4.45563196e-01  1.38524241e+00 -8.38879709e-01
  4.44999477e-01  2.29523060e-01 -5.99253092e-01  4.50155731e-01
 -5.45244022e-01  2.92423507e-01  1.35229538e-01 -4.10729939e-01
  3.28910521e-01 -7.62459481e-01  1.10779871e+00 -2.14789529e-01
 -1.03453697e-01 -4.03713847e-01  1.18638662e-01 -2.77492832e-01
  1.28354728e+00 -6.96515067e-01  1.78347161e-01 -1.85154058e-01
 -3.51374570e-01  1.26269994e+00 -7.47679495e-01 -6.48477566e-01
  1.92550495e+00 -7.12811106e-01  2.93869955e-01 -1.01855351e+00
  2.65872448e-01 -2.84187398e-01  5.69268668e-03  6.47924701e-01
 -6.09410195e-01 -2.89596061e-01  3.67073472e-01 -2.05863203e-01
  1.05899000e-02  3.36253836e-01 -4.79207241e-01 -1.48389698e-01
  2.04457192e+00 -8.28945671e-01  3.65697170e-01 -8.68873450e-01
 -2.32836138e-01 -6.44773351e-02 -3.27009870e-01  2.76354945e+00
 -8.99366410e-01 -5.11007748e-01  6.61093325e-02 -4.06192748e-03
 -3.82387583e-01  1.17483551e+00 -6.18732339e-01 -2.72600904e-01
 -1.69578284e-01 -7.40033924e-02  2.40824376e-01  1.74693932e-01
  1.44192514e-01 -9.51392397e-01  1.50765496e+00 -7.45050195e-01
 -3.74540484e-02  5.91509818e-01 -4.95886588e-01 -8.58201217e-02
 -3.15435231e-01  5.90814645e-02  2.63545750e-01 -5.03646269e-01
  2.46838263e+00 -8.23093762e-01 -6.76581948e-01 -6.73763083e-01
  1.75537738e+00 -3.90229772e-01 -8.28796138e-01  1.20949280e+00
 -5.65409517e-01 -5.39969894e-01  5.95532997e-01 -3.74595057e-01
 -3.95730383e-01  2.32917854e-01  4.52204074e-01 -8.01451660e-01
 -4.70638428e-01  1.58612424e+00 -8.73479589e-01  3.08888122e-02
 -6.28870185e-01  1.55944137e+00 -8.82559742e-01 -3.00895106e-01
  6.25430726e-01 -1.32723486e-01 -1.11958021e-01  3.41532602e-01
  4.29571818e-01 -7.80351854e-01 -2.79604460e-01  6.77434566e-01
  2.74818811e-01 -5.84213921e-01 -4.83450755e-01  8.68000042e-01
 -5.36987797e-01  2.46975070e+00 -6.18741158e-01 -8.60688192e-01
 -1.82671919e-02 -6.22963430e-01 -3.69859385e-01  9.21621781e-01
 -4.65202806e-01 -1.32954511e-01 -2.72562691e-02 -2.03010559e-02
 -2.21868218e-01  4.50217355e-01 -1.75268168e-01  3.64791752e-01
 -6.23772934e-03 -1.00517730e-01 -5.24308834e-01  9.38109256e-01
 -8.87183269e-02 -8.78416396e-01  2.35383045e+00 -8.85805071e-01
 -7.59260187e-01 -4.00649061e-01  1.21930040e+00 -7.73685799e-01
  1.49610495e-02 -4.92759960e-01  1.48269564e+00 -8.13689645e-01
 -1.82889915e-01 -2.84829685e-01  5.42862114e-01 -9.26091004e-01
  4.51050731e-01 -2.14738498e-01 -6.33503216e-01  4.53172653e+00
 -9.30498457e-01 -5.06246964e-01 -6.23436596e-01  1.17604263e+00
 -5.10943345e-01  2.98998038e-01 -6.33704365e-01 -5.38003772e-01
  4.87741896e-03  1.91969904e+00 -7.51514740e-01 -3.96467512e-02
 -6.16195723e-01 -9.66846588e-02  8.37244695e-01 -4.50279426e-02
  1.80813759e-01 -5.93686836e-01 -3.57404543e-01  2.18063910e-01
  2.52554921e-02] 
KL log scale grad 6 
[ 1.66758500e+01  8.41995592e-01  1.20307167e+00  3.69884720e+00
  1.62312416e+00  2.31551818e+00  1.52117009e+00  2.09223718e+00
  2.13341514e+00  5.10688477e-01 -2.91005697e-01  5.62574332e-02
  9.39907478e-01  5.89676206e-01  5.05926635e-01 -1.01901845e-01
 -1.37302222e-01 -1.34472000e-01 -1.28800960e-01  8.79672241e-01
  8.09337981e-01 -8.30976344e-01  8.55379455e-01 -3.93430388e-02
 -1.16536275e-01 -3.81383212e-01 -4.65668199e-02 -1.78145452e-01
  2.45611729e-01  4.03044425e-01  5.57551322e-01 -3.47560522e-02
  9.84472939e-02  1.26072791e-01  2.71854319e-02 -2.55801564e-01
 -5.72296912e-01  8.38272951e-02  3.29921684e-01 -5.88030385e-03
 -5.68889613e-01 -3.48626278e-01  8.50389979e-01 -3.89514891e-01
 -4.61649474e-01 -1.35195934e-01  1.16602043e+00 -5.36318888e-01
 -4.77605806e-01  3.97378554e-01 -3.17969303e-01  7.57694361e-01
 -5.65823450e-01 -2.10467785e-01  1.69674767e-01 -2.88508577e-01
  7.59807593e-01 -5.84762155e-01 -1.10680427e-01  1.29125868e+00
 -9.05685520e-01  2.78994379e-01 -6.67605467e-01  2.87206154e-01
  1.01625911e+00 -8.85472587e-01 -7.22946448e-01  2.63651036e+00
 -5.07341525e-01 -6.23640443e-01 -5.22876818e-01  1.02458032e-01
  3.12244332e-01 -7.90341759e-01  1.16618822e+00 -8.17639121e-01
 -2.34899726e-01  1.38893466e+00 -9.59814885e-01  6.82813099e-01
 -8.10898895e-01  2.39180152e-01 -1.02702989e-01  5.95255813e-01
 -3.75971174e-01 -4.72390602e-01  1.96966256e+00 -8.77997086e-01
 -1.98438919e-01  2.85121752e-02 -8.28430368e-01  1.56601925e-01
 -5.17158763e-01  9.54334136e-01 -5.74128973e-01  1.43761691e-01
  5.77454806e-01 -6.60622889e-01  6.40540312e-01 -6.00491526e-01
  8.69865505e-01 -6.00605324e-01 -7.32201929e-02 -3.64006614e-01
  4.00502193e-01 -1.35038209e-02  5.55450615e-02 -6.27337471e-01
  1.92892376e+00 -7.69389083e-01 -6.10072409e-01 -4.16592537e-01
  2.00062265e+00 -6.51930511e-01 -4.79094867e-01 -1.74801017e-01
  5.94531192e-01 -3.47983246e-01 -2.84829609e-01 -2.45878030e-01
  1.04198148e+00 -8.12262206e-01  3.96317800e-01  1.64361674e-02
 -3.44100622e-01 -5.66709567e-01  3.39799069e+00 -7.27489382e-01
 -8.85532471e-01  4.42708176e-02  8.15661589e-01 -7.68093743e-01
 -1.42942124e-01 -1.72246740e-02 -1.13076099e-01  4.63473228e-01
 -3.79404224e-01 -6.46861795e-01 -2.95894959e-01  1.43384185e+00
 -6.57042512e-01  2.62632036e-01  6.65202199e-01 -8.56486271e-01
 -4.54320809e-01  2.69478850e+00 -8.31552501e-01 -7.74439465e-01
 -1.27746722e-02 -4.88047920e-01  1.88332567e-01 -1.69882527e-01
  7.02551864e-01 -7.04503304e-01 -3.17243916e-01  1.88459227e+00
 -8.20062565e-01  5.74334795e-01 -8.06776690e-01  4.97845194e-02
 -1.99274820e-01  1.38838355e-01 -2.60265280e-01  3.76206239e-01
 -1.90634793e-01 -5.85022660e-01  1.17248248e+00 -3.92484543e-01
  7.97211199e-02 -4.30629464e-01  4.18468399e-01 -8.62737216e-02
  3.19713835e-01 -6.23957803e-01  1.76914688e+00 -8.76896607e-01
 -5.84109931e-01  3.31668258e-01 -2.82063960e-01 -3.06870331e-01
  1.04876916e+00 -8.17983268e-01 -1.59014554e-01 -4.45777275e-01
  3.52430760e+00 -9.19020091e-01 -5.64878794e-01 -7.68103388e-01
 -4.68975287e-01  6.30812390e-01 -5.69100654e-01  3.31006412e-01
  1.44304062e-01 -9.15178175e-02 -4.60197253e-01  1.71822549e+00
 -3.97194965e-01 -6.42322593e-01 -5.38119811e-02  1.42404629e-01
 -5.10404173e-01  6.40084806e-01 -2.37561548e-01 -1.20048486e-01
 -1.45830152e-01  1.48426090e-01  1.43905765e+00 -9.77417166e-01
  1.95367181e-01 -4.22319638e-01  2.55456062e-01 -5.35671100e-01
  2.23883313e+00 -8.64500566e-01 -8.37749986e-01  1.68061550e-01
 -7.46019946e-01 -1.89653873e-01  1.08606796e-02  9.86936903e-01
 -8.97571087e-02  5.16756286e-01 -5.87180494e-01 -2.69295938e-01
 -6.47726801e-01  1.16159498e+00 -4.74282036e-01 -1.25567471e-01
 -1.76772232e-01  2.11788839e+00 -9.48060487e-01 -4.10277138e-01
 -5.60295893e-01  1.33815999e+00 -8.45853278e-01 -1.50793855e-01
  6.21423931e-01 -7.08026411e-01  8.78833583e-02  1.22201472e+00
 -9.03881096e-01 -4.24430258e-01  3.08346488e-01 -2.33611444e-01
  7.54910733e-01 -5.51656125e-01 -7.82307181e-01  1.20900345e+00
  1.28842653e-01 -4.15676516e-01 -7.59336343e-01  7.45495603e-01
 -8.41425141e-01  9.29116485e-01 -6.91084205e-01  5.73278503e-01
 -4.52976477e-01 -4.11507212e-02  1.35592404e+00 -8.06109520e-01
 -4.18767184e-02 -5.71655235e-01  6.57235329e-01 -5.15029812e-01
  2.19518586e+00 -9.94822827e-01  8.68585398e-02 -1.02273531e+00
  1.18341980e-01 -4.11643537e-01  3.41409996e-01 -1.94725662e-01
  1.79030204e+00 -8.06730019e-01 -4.74144112e-01 -2.84672559e-01
 -1.68710905e-01  3.75492330e-01  3.80349206e-02 -3.23080723e-01
 -5.81775096e-01  2.06442375e+00 -8.33156279e-01 -5.39000247e-01
  1.45182479e+00 -2.25883567e-01 -3.06580039e-01 -2.73394625e-01
 -4.36726916e-01  2.00606751e-01 -2.67829953e-01  1.64460187e+00
 -8.14252834e-01 -4.68462396e-01  4.59633102e-01 -3.09033868e-01
 -4.81340595e-01 -7.59033049e-02  4.25595410e+00 -7.23624250e-01
 -8.17990681e-01 -3.83512716e-01 -9.22462942e-01  7.88098754e-01
 -5.37891916e-01  7.56396874e-01 -2.32880357e-01 -3.87686652e-01
  1.04054759e-01 -6.62232951e-01 -1.48036712e-01 -3.22141340e-01
  4.69856529e-01 -3.38216733e-01  4.10998194e-01  4.15258293e-01
 -4.29734655e-01 -6.69178970e-01  2.97108153e+00 -8.68921479e-01
 -9.67709537e-02 -6.93891915e-01  1.45654775e-01 -5.67287967e-01
  5.81274609e-01 -1.91811023e-01 -4.32964788e-01  8.16773494e-01
 -2.04766428e-01  4.77142378e-01 -4.56275251e-01 -3.35710291e-01
 -1.31598837e-01  1.42655653e+00 -7.19679899e-01 -4.18407013e-01
  2.39560479e-03  1.13521773e+00 -4.15467739e-01 -5.26789519e-01
  5.24059883e-01 -5.09880754e-01 -5.19755445e-01  2.49457844e-01
  1.30495855e-01  1.68937531e+00 -9.07696446e-01 -6.21763732e-01
  1.91454509e-01 -3.37361508e-01  3.18985218e-01 -2.93296592e-01
 -2.92881030e-01  6.42189430e-01 -1.07245170e-01 -4.71825669e-01
  1.05995183e+00 -4.16338546e-01 -8.68307048e-02 -3.64107370e-01
 -1.82669724e-01  4.49374315e-01 -2.50006261e-01 -3.68500348e-02
  7.87529585e-01 -6.60951442e-01  5.29409739e-01 -4.96052424e-01
  3.28185244e-01 -2.59847620e-01 -4.57664109e-01  5.67009809e+00
 -8.67645995e-01 -8.89517852e-01 -7.81981559e-01 -3.27144415e-01
 -1.70395209e-01 -3.13581883e-01  2.02565307e-01 -3.07337593e-01
 -1.40802060e-01 -8.12608467e-03  2.69589496e-01  4.90725017e-01
 -9.09089661e-02 -7.57488641e-01  3.41797945e-01  7.18191682e-01
 -5.17270240e-01 -3.62354411e-01 -2.71314408e-01  1.25184770e+00
 -6.73333813e-01 -4.12686057e-01  3.09087329e-01  2.47335251e-01
 -2.36497953e-01 -5.13083017e-01  2.72756051e+00 -9.58911183e-01
 -6.33365326e-01] 
KL log scale grad 7 
[ 1.10813144e+01  9.08215575e-01  3.78840273e+00  1.47108609e+00
  5.23803367e-01  1.76166450e+00  8.56046657e-01  2.49562525e+00
  3.55947854e-01  8.62473466e-01 -3.67980699e-01 -2.32279204e-02
 -1.38255577e-01 -1.22133083e-03  9.13374499e-01 -3.80643919e-01
 -1.66669536e-01  1.05288042e+00 -2.37833141e-01 -7.72884359e-01
  4.16624884e-01  1.62898413e-01  4.97979513e-01 -4.59554458e-01
 -2.01425201e-01  9.01499043e-02 -5.25315740e-01  1.17296927e+00
 -6.85905034e-02 -4.98725064e-01  9.71680773e-02 -2.19001893e-01
 -4.40696554e-01  1.76966347e+00 -9.66756325e-01 -2.36787002e-01
 -2.09916820e-01  1.00548921e-01  4.39871898e-01 -2.63527915e-01
  4.59059171e-01 -4.65200699e-01 -2.06244118e-01  2.98031827e-01
 -4.51609170e-01  1.09120618e+00 -6.57595918e-01 -3.31341476e-02
  8.98797363e-01 -6.03224436e-01 -4.08584344e-01  4.41419198e-01
 -4.34095693e-01  5.45626311e-01  2.14709027e-01 -5.78393696e-01
  3.21996439e-01 -5.86256504e-01 -1.83105976e-01  2.06678510e-02
  4.54291892e-01 -5.36775667e-01  1.66167800e+00 -7.65515909e-01
 -1.22170007e-01  4.49348423e-01 -4.22061541e-01 -1.72620106e-01
  1.67063613e-01  1.44840089e-01  3.84844280e-01 -8.77046410e-01
  7.85517141e-01 -8.32390039e-01  7.65781154e-01 -3.73459678e-01
 -5.47301446e-01  1.35024388e+00 -7.37336290e-01 -8.26007781e-01
 -3.00396001e-02  1.95878174e+00 -9.19274220e-01 -7.15253522e-02
  4.50273562e-01 -7.06247209e-01  8.57382981e-03  4.61451716e-01
 -6.31909870e-01  6.24433364e-01  8.84513927e-01 -9.25595356e-01
 -5.10532170e-01  8.22259746e-01 -1.03451515e+00 -4.70848435e-01
  2.50766892e+00 -8.74911544e-01 -2.07178792e-01 -2.30902913e-01
 -5.30263395e-01 -2.84449229e-01  5.52379662e+00 -8.70651895e-01
 -7.47319754e-01 -6.11109433e-01 -3.53716713e-01 -4.50124429e-01
 -6.14764271e-01  1.32508882e+00 -1.89789270e-01 -6.48499986e-01
  2.34064805e-02  4.12442625e-01 -1.71150370e-01 -9.10540262e-01
  1.85217265e+00 -6.52163560e-01  1.18956101e-01 -4.60563925e-01
  4.13674722e-01 -5.95135755e-01  2.27018613e-01 -5.65528356e-01
  1.27297811e+00 -7.82897099e-01  3.23115673e-01 -5.31164994e-02
 -4.71470579e-01  1.70527253e+00 -8.99851009e-01 -6.51141306e-01
 -7.70074781e-01  1.83660536e+00 -6.38606944e-01 -6.94154616e-01
  6.74240168e-01  5.80407373e-01 -5.55848844e-01 -4.00737806e-01
  2.92872421e-01 -3.33568925e-01  4.95014526e-01 -5.13032276e-01
  2.19886748e-01  9.03321001e-01 -8.22170731e-01  3.21247760e-01
 -3.26434373e-01 -2.75677747e-01 -4.68022595e-02  1.14799866e+00
 -6.65297169e-01  8.40374256e-02 -1.73170162e-01  6.54077068e-03
  6.43654808e-01 -8.66918361e-01  5.16870828e-01 -7.20402679e-01
  1.64115550e+00 -6.82975517e-01 -5.50721027e-01 -3.18582506e-01
  1.27799719e+00 -7.55806995e-01  8.14275553e-04 -3.57073568e-01
  9.74721762e-01 -6.99292897e-01 -1.91362566e-01  4.51324284e-02
  6.17130452e-01 -2.76408807e-01 -4.54751772e-01  3.33115919e-01
 -7.38893376e-01  2.09790314e+00 -4.74320430e-01  4.72570601e-01
 -8.38149262e-01 -5.41862531e-01  1.12241563e+00 -7.46319066e-01
 -9.03380542e-01  1.46689243e+00 -4.02432467e-01  2.08033939e-01
 -6.88152467e-01  1.03763149e+00 -4.03698757e-01 -2.90254044e-01
  1.96623311e-01  6.27650276e-02 -4.14879336e-01  4.99991927e-01
 -5.56401045e-01  8.59258334e-01 -3.48937794e-01 -5.83479526e-01
  7.62211132e-01 -8.52510067e-01  1.07492960e+00 -9.82389034e-01
 -1.62536899e-01 -2.16690956e-01  4.25429710e-01 -2.95222256e-01
 -1.31099942e-01  3.42145966e+00 -9.77279482e-01 -8.79930064e-01
  2.34787004e-01 -4.10598859e-01  3.92846520e-01 -3.13841730e-01
  6.06531197e-01 -8.81058875e-01 -2.48860014e-01 -3.58535915e-01
  3.84892896e-01  2.55765027e-01  3.58305857e-01  1.42335954e-01
  6.97565477e-02 -6.17385253e-01  6.14672441e-02  9.70067208e-01
 -8.58377610e-01 -3.78449071e-01  1.00905289e+00 -7.42557215e-01
  7.07118125e-01 -4.65606753e-01  1.03304656e+00 -7.52125262e-01
 -6.29917040e-01  1.81843403e-01  7.04521752e-01 -2.95794411e-01
 -5.97598700e-01  1.28232912e+00 -6.59224790e-01 -5.04227146e-01
  1.33232442e+00 -7.51739248e-01 -2.15656291e-01  6.70692894e-02
  2.66623308e-01 -3.95620553e-01 -7.73215227e-01  4.04341646e-01
 -2.29931292e-01  1.13223724e+00 -9.00088670e-01  4.24964612e-01
 -7.63245383e-01  1.59464771e+00 -3.41431153e-01 -4.57656996e-01
  1.55129617e-01 -3.09784616e-01  2.25885941e+00 -7.91540807e-01
 -6.05201687e-01 -6.34734307e-01  9.01775232e-01 -6.44384678e-01
  1.19905834e-02 -2.88437781e-01  6.07453499e-01 -2.12357857e-01
 -1.95521766e-01 -2.53310647e-01  8.64843308e-01 -6.49891185e-01
  6.88809412e-01 -2.58325483e-01 -1.68561554e-01  3.30770707e-01
 -6.34635731e-01  2.78785596e+00 -9.27147698e-01 -7.04210736e-01
 -2.07206679e-01 -6.04590638e-01 -2.79795965e-01  4.96633067e-01
 -4.42616017e-01 -1.38866736e-01  9.17609503e-01 -5.14997850e-01
  2.70914151e-01 -6.63564306e-01  1.83894599e-01  7.10417648e-01
 -4.05313444e-01 -1.89705755e-01  1.28412739e+00 -8.78876655e-01
 -1.22264355e-01  3.40490100e-01 -5.10117101e-01 -6.13407120e-01
  6.87082510e-01  1.69794747e-01 -4.27905589e-01  4.41694289e-01
  3.13236267e-01 -2.23841147e-01 -4.30068856e-01 -2.84551013e-01
  9.78036382e-01 -4.24904517e-01 -2.31015888e-01 -5.13022161e-02
  2.42478186e-01  9.44793512e-01 -1.00622087e+00 -4.88835055e-02
 -5.75290483e-01  2.45104412e+00 -7.43259381e-01 -7.14079359e-01
 -3.70518985e-01  1.05948733e+00 -6.08381382e-01 -7.80988721e-01
  2.03527570e+00 -5.35568290e-01 -1.39136108e-01 -7.68836503e-01
 -1.16842786e-01  1.05510896e+00 -1.26314608e-01 -2.68198815e-01
  5.28299578e-01 -2.06039357e-01 -5.62530252e-01  2.95437594e-01
  2.69096556e-01 -4.17931576e-01 -1.69935498e-01 -5.50509368e-01
  1.48095822e+00 -5.62169715e-01  5.95014254e-01  1.89293907e-01
 -4.15676393e-01 -4.20473683e-01  1.00433155e+00 -6.18423709e-01
  3.46412293e-01 -4.96080790e-01 -1.16043148e-01  6.56654072e-02
  1.79477928e-01 -1.88808672e-01 -2.82295541e-01  5.11226352e-02
  1.44841815e-01  3.68671944e-01 -2.16028745e-01 -6.44124714e-01
  2.46748194e+00 -8.56154438e-01 -6.59166822e-01 -3.78536369e-01
  1.62803920e-01 -2.20064889e-01  2.90389845e+00 -8.71133319e-01
 -4.15144112e-01 -3.97363838e-01 -2.30608694e-01 -3.84395935e-01
 -5.93970692e-02 -2.67328445e-01  5.86851384e-01 -1.92961378e-01
 -3.91960578e-01  9.23286109e-01 -5.46848352e-01 -2.20886088e-01
  6.36060607e-01 -3.88307941e-01  1.06266328e-01  9.16725064e-02
  9.54061329e-01 -7.53478178e-01 -4.71998712e-01  6.22598845e-01
 -5.43494081e-01 -7.75447512e-02  7.64038347e-01 -7.78140754e-01
  1.66629663e+00 -7.77732670e-01 -2.20708126e-01  1.06024887e-01
 -7.00032036e-01] 
KL log scale grad 8 
[ 9.04009786e+00  1.83371803e+00  2.67698591e+00  1.73485900e+00
  2.69949979e+00  4.01142955e-01  2.73155775e-01 -1.88216419e-01
 -5.57546741e-02  5.92528302e-02  6.69074700e-01  7.07824646e-01
 -4.07402644e-01  5.54514212e-01  1.72488903e-01 -3.68439521e-02
 -5.36362118e-01 -2.64425041e-02 -3.09081634e-01  3.79450398e-01
  7.49842237e-02  3.32663943e-01 -5.18264005e-01  6.71382606e-01
 -8.27235192e-01 -2.70547969e-01  1.14085583e+00  2.67757237e-01
 -8.57906146e-02  7.20971201e-01 -2.32817881e-01  1.72757506e-01
  1.97892893e-01  1.80641444e-01  2.41959742e-01 -5.85078972e-01
 -4.08271769e-01 -2.67454150e-01 -3.87619804e-01  6.48656956e-03
  3.88862321e-01 -2.44312333e-01  1.00473446e+00 -5.66386607e-01
 -2.43126113e-01  1.50204736e+00 -7.29566190e-01 -7.01600673e-01
 -7.30426406e-01  1.23777257e+00 -3.06619210e-01 -1.52891907e-01
  6.79078675e-01 -6.03429327e-01 -2.48485720e-01  1.15071978e-01
 -2.46402918e-01  6.92589566e-02 -1.50502042e-01  8.23912396e-01
  3.83883006e-01 -9.14483356e-01 -9.40523380e-02 -2.62369873e-01
  2.15805634e+00 -7.91314502e-01 -5.21831214e-01 -6.02069823e-01
  1.01972107e-01  1.36927653e+00 -7.34171837e-01 -6.84527514e-01
  4.99833168e-01  1.95381055e-01 -6.44798171e-01  1.73633251e-01
  4.22352912e-01 -2.28777240e-01  3.13167075e-01 -4.64859020e-01
  6.08297225e-01 -6.03826301e-01  9.47789440e-01 -8.50905482e-01
  1.44876023e-01  6.99927414e-01 -6.95932136e-01  2.26171751e-01
 -9.07809234e-02 -3.58952482e-01 -7.09179592e-01  7.53052099e+00
 -5.19820032e-01 -7.97952137e-01 -6.37654191e-01 -4.82398950e-01
 -7.28458093e-01 -7.94708069e-01  2.48671724e+00 -5.33534001e-01
 -7.31691595e-01 -4.12813522e-01 -6.26875559e-01  5.19076521e-01
 -2.04168129e-01  2.23972334e-01  4.18564839e-01 -3.94491171e-01
 -6.02412609e-03 -2.50810736e-01  1.13804452e+00 -4.91165465e-01
 -7.52927289e-01  2.25188210e-01 -4.59624274e-01  3.72094694e-01
 -5.23639867e-01  2.30719175e-01  2.37743813e+00 -2.68357286e-01
 -6.52889377e-01 -5.70205200e-01  1.29371727e-01 -1.12867531e-01
 -4.40776833e-01  6.79829630e-01 -6.12042013e-01  1.06448536e+00
 -9.32437488e-01 -5.50762267e-01  7.69669981e-01 -8.26353562e-01
  3.66639943e-01 -2.38817991e-01  9.27944797e-01 -7.41323280e-01
  2.52795199e-01 -1.55855467e-01  1.56236168e+00 -6.70836219e-01
 -2.97453060e-01 -1.23333976e-01  1.48465626e+00 -9.83747565e-01
 -2.98681581e-01 -2.55105178e-02 -7.65804679e-01  2.58220942e+00
 -6.97717855e-01 -8.80324074e-01 -6.98857994e-01 -2.51017865e-01
  7.54847771e-01 -5.36885793e-01 -5.17559834e-01  1.34351871e+00
 -4.76655040e-01  1.59197491e-01 -5.65179546e-01  1.63500078e+00
 -6.76764167e-01 -4.98931364e-01  3.01064054e-01  1.25576299e+00
 -6.66250759e-01 -8.76494673e-01  1.73331014e+00 -9.83578935e-01
 -2.95154852e-01 -7.15047032e-01  1.22132937e+00 -3.94246031e-01
 -4.31638346e-02 -3.22669919e-01 -2.43510855e-01  8.41508336e-01
 -2.79231544e-01  1.60962822e-01 -8.20090117e-01  8.64292964e-01
