mean[3. 3. 3. 3. 3.]  cov[[5. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0.]
 -7.00317570e-01  1.55100730e-01 -4.97599539e-01  1.33990285e+00
 -5.32913012e-01 -5.16054258e-01  1.17628333e+00 -6.63828936e-01
 -4.61363400e-01 -4.68114444e-01  1.53314289e+00 -7.29533047e-01
  6.02989970e-01 -5.08629033e-01  3.66770947e-01  3.57512074e-01
 -5.62282888e-01  9.96406416e-01 -6.81265292e-01 -3.01830160e-01
 -4.87985707e-01  7.60491097e-01 -3.65905587e-01  3.09505632e-01
 -2.81253122e-01 -1.97434251e-01  8.02037344e-01 -6.60804673e-01
  5.67430823e-01 -2.74441930e-01 -4.88788320e-01  1.11093393e+00
 -7.42808270e-01 -4.73431855e-01  1.14780849e+00 -6.16601953e-01
 -2.41649155e-01 -4.76583955e-01  1.55193497e+00 -8.39178681e-01
  2.97184464e-01  1.44505921e-01 -5.88781711e-01  9.36562888e-01
 -7.10490897e-01  4.51429843e-02  3.76378343e-01 -4.96452900e-01
  1.26171946e-01 -6.96197214e-01  1.37518423e+00 -2.80749963e-01
 -1.35693477e-01 -3.97535150e-01  1.32433292e-01 -3.69477286e-01
  1.26271489e+00 -6.65648674e-01  1.70176760e-01 -1.82646410e-01
 -2.84647395e-01  1.20262490e+00 -7.41249544e-01 -4.66301589e-01
  1.46856295e+00 -7.36366784e-01  4.19166238e-01 -9.73491343e-01
  2.34616372e-01 -2.31978852e-01  8.07216223e-02  4.49987777e-01
 -6.40035544e-01 -3.91938664e-02  2.25434203e-01 -1.25753031e-01
 -2.17105170e-01  9.40248756e-01 -6.78954150e-01 -3.70755635e-01
  1.64348685e+00 -7.54489325e-01  5.83116807e-01 -8.83777015e-01
 -1.13596137e-01 -1.40145202e-01 -3.23158407e-01  3.19571866e+00
 -9.02779926e-01 -5.92120410e-01  7.28190061e-02 -1.27638175e-01
 -3.48646775e-01  9.07384613e-01 -4.64303915e-01 -2.18948562e-01
 -1.17661653e-01 -2.08860026e-01  3.51005019e-01  1.80750200e-01
  1.01114550e-01 -9.25188535e-01  1.55413427e+00 -7.54836195e-01
 -1.63902685e-01  7.17316187e-01 -4.31012097e-01 -2.05117613e-01
 -3.80946991e-01  3.86590921e-01 -1.17959895e-01 -4.19723084e-01
  2.68191703e+00 -7.87774005e-01 -6.96148545e-01 -7.13029345e-01
  1.51013988e+00 -3.26318591e-01 -8.27396999e-01  1.37551913e+00
 -6.21853869e-01 -5.30874644e-01  5.52064502e-01 -2.67944153e-01
 -4.85733227e-01  1.96416864e-01  4.70012677e-01 -7.39490639e-01
 -5.22209038e-01  1.47159773e+00 -8.23128499e-01  1.43688826e-01
 -5.73370258e-01  1.20412739e+00 -7.76764809e-01 -2.32628393e-01
  6.93343443e-01 -1.91644144e-01 -1.84081069e-01  5.27233299e-01
  2.21928714e-01 -7.75842540e-01 -1.04671978e-01  5.47015373e-01
  3.38240297e-01 -7.37460258e-01 -3.13950518e-01  8.26773744e-01
 -5.60243611e-01  2.49177065e+00 -6.75748956e-01 -8.13100379e-01
  1.28854111e-01 -6.84408457e-01 -4.07818057e-01  8.25269660e-01
 -4.82536544e-01 -4.81069929e-02 -1.20574265e-01  1.21476366e-01
 -4.07885565e-01  8.17299688e-01 -3.60038151e-01  2.01193412e-01
  2.41270431e-01 -3.01221077e-01 -4.89615038e-01  1.11337682e+00
 -5.06019579e-02 -9.53746623e-01  1.60300288e+00 -8.51119693e-01
 -6.49811991e-01  1.80519240e-02  9.38954769e-01 -7.16968248e-01
  2.40598927e-01 -4.98113125e-01  1.40723061e+00 -8.43789198e-01
 -2.88087940e-01 -1.62368101e-01  4.53100396e-01 -8.67589695e-01
  4.02877464e-01 -9.48685395e-03 -7.68159487e-01  4.89166855e+00
 -9.08308417e-01 -5.56406262e-01 -4.26817831e-01  7.65879617e-01
 -4.47405015e-01  4.35470232e-01 -6.60810907e-01 -3.13336798e-01
 -8.82223324e-02  1.53991809e+00 -7.63975742e-01 -2.53368037e-02
 -4.40274463e-01 -1.94442860e-01  1.03349327e+00 -2.93551622e-01
  2.96266524e-01 -5.64122590e-01 -4.10081935e-01  2.46538570e-01
  1.16296965e-01] 
KL log scale grad 6 
[ 1.81109101e+01  1.02870809e+00  9.16710115e-01  4.02191754e+00
  2.56556404e+00  2.51199629e+00  2.06227430e+00  1.75266000e+00
  2.42327513e+00  6.93890613e-01 -2.51115490e-01  1.12200181e-01
  8.83363639e-01  7.08312560e-01  4.93474849e-01 -1.30604475e-01
 -2.06759164e-01 -1.18583576e-01 -8.32160701e-02  1.00103622e+00
  8.37866540e-01 -7.80583715e-01  7.90521363e-01  6.57408082e-02
  5.75416206e-02 -4.32979510e-01 -5.23247968e-02 -2.39414127e-01
  3.39854299e-01  2.22150984e-01  5.65045254e-01  5.44535679e-02
  1.86592251e-01  3.75851483e-02 -6.62991177e-02 -3.37514926e-02
 -6.27300087e-01  1.16079164e-01  2.80926453e-01  7.46779259e-02
 -6.13648090e-01 -3.22869050e-01  7.90650559e-01 -3.58380060e-01
 -3.89247428e-01 -3.22280353e-01  1.36016078e+00 -4.96791495e-01
 -5.80842070e-01  5.29922895e-01 -3.64633531e-01  7.61637608e-01
 -6.08737621e-01 -8.27165913e-02  1.37331967e-01 -3.52336096e-01
  7.44966060e-01 -5.46803172e-01 -1.41584568e-01  1.26372929e+00
 -8.87697981e-01  2.42949612e-02 -5.54856851e-01  3.46688881e-01
  1.09006299e+00 -8.58941118e-01 -6.72896579e-01  2.30278896e+00
 -4.77522171e-01 -5.65459245e-01 -5.42162726e-01  1.54048069e-01
  2.29648835e-01 -7.15080175e-01  1.28400718e+00 -8.30645577e-01
 -2.68454241e-01  1.35868177e+00 -8.96615287e-01  4.70136852e-01
 -7.12006680e-01  2.99358111e-01 -1.79872576e-01  6.13477539e-01
 -3.34673299e-01 -4.67007142e-01  2.06285912e+00 -8.89330136e-01
 -2.32811189e-01 -9.72652377e-02 -7.50671118e-01  1.01999350e-01
 -4.63005621e-01  1.07115763e+00 -6.07222144e-01  1.15432334e-01
  3.40422386e-01 -6.32282387e-01  8.31064260e-01 -6.10175742e-01
  8.79106863e-01 -5.88129638e-01 -2.33378385e-01 -1.01526009e-01
  4.50024756e-02  4.52172080e-01 -3.55432130e-01 -5.39305124e-01
  2.22717509e+00 -7.96217672e-01 -6.71715894e-01 -4.44886922e-01
  1.86393900e+00 -5.48396752e-01 -4.89881750e-01 -1.20569633e-01
  4.26055293e-01 -2.20265864e-01 -3.02749210e-01 -2.76685355e-01
  1.07474357e+00 -7.78181485e-01  3.69367185e-01  1.13393548e-01
 -3.79052428e-01 -5.85542878e-01  3.36266187e+00 -8.02882178e-01
 -9.01394687e-01 -5.86649864e-02  1.13236914e+00 -8.10555317e-01
 -3.39195509e-01 -7.73963451e-02 -2.71876320e-02  5.54699040e-01
 -3.62984715e-01 -6.66104167e-01 -3.30871462e-01  1.45918048e+00
 -6.59310229e-01  1.34920307e-01  8.61675555e-01 -8.35592631e-01
 -5.92307606e-01  2.68798743e+00 -8.09075458e-01 -7.36693932e-01
 -2.33582945e-01 -3.68761689e-01  3.74632788e-01 -2.33803548e-01
  5.92859053e-01 -6.05678980e-01 -3.08888917e-01  1.75627490e+00
 -8.34983056e-01  7.75310881e-01 -8.53767014e-01 -1.23336139e-02
 -1.64493401e-01  8.46579746e-02 -2.66023555e-01  3.28577065e-01
  1.21127776e-02 -7.02514759e-01  1.08847483e+00 -3.37698471e-01
  8.42458968e-02 -3.99639465e-01  4.90045096e-01 -3.32731676e-01
  6.45557478e-01 -7.26657675e-01  1.32191316e+00 -8.53530609e-01
 -5.73284450e-01  6.33064544e-01 -2.62704834e-01 -3.61291277e-01
  9.04834832e-01 -7.66892091e-01  9.15745203e-02 -4.80933371e-01
  2.67165138e+00 -9.19035430e-01 -5.56271787e-01 -6.51012925e-01
 -4.40437975e-01  9.92673596e-01 -5.22623039e-01  2.52242843e-01
 -1.11734265e-02 -5.88432170e-02 -3.87832314e-01  1.65368619e+00
 -5.34863717e-01 -5.53649231e-01  2.39386748e-02  1.13819724e-01
 -5.16921537e-01  6.31076023e-01 -3.34393922e-01  3.20100562e-02
 -2.44753785e-01  1.93975908e-01  1.69067158e+00 -9.97539447e-01
 -8.35271043e-02 -4.35476311e-01  5.98372320e-01 -7.06448951e-01
  1.73545698e+00 -8.20201968e-01 -8.48048285e-01  5.24290149e-01
 -7.70957629e-01 -2.67755724e-01 -2.07798944e-02  1.11285401e+00
  2.11583368e-02  4.19126719e-01 -6.49570896e-01 -1.40850858e-01
 -7.17930979e-01  1.05778046e+00 -2.61635788e-01 -3.70907694e-01
 -1.90615854e-02  1.80936890e+00 -9.67198315e-01 -2.97001946e-01
 -6.28162317e-01  1.74737834e+00 -8.82285218e-01 -2.77585160e-01
  5.28075054e-01 -7.57353725e-01  1.70529692e-01  1.01913871e+00
 -8.35376305e-01 -3.66432912e-01  6.02837919e-01 -4.75625258e-01
  7.70213852e-01 -5.44920129e-01 -7.30425981e-01  8.55013970e-01
  5.64577169e-01 -5.00889382e-01 -7.82036103e-01  6.02780101e-01
 -8.57092659e-01  1.14560863e+00 -7.16875958e-01  5.53039762e-01
 -3.99225324e-01 -3.02866943e-01  2.04580581e+00 -8.93048335e-01
 -2.77188039e-01 -5.00761191e-01  2.48759914e-01 -2.65644397e-01
  1.76563126e+00 -7.98479978e-01  2.67175840e-01 -1.03668725e+00
 -2.03166203e-02 -2.27109301e-01  3.56674525e-01 -2.67751316e-01
  1.84548816e+00 -8.19079605e-01 -5.69928077e-01 -1.40558559e-01
 -6.17133653e-02  1.49309618e-01  6.30668207e-02 -1.23875306e-01
 -6.03155138e-01  1.41802431e+00 -7.88720037e-01 -3.86576345e-01
  1.97569600e+00 -3.83701672e-01 -3.89895933e-01 -4.67953834e-01
 -2.96874711e-01  9.78146858e-02 -1.61503431e-01  1.78846207e+00
 -8.09397626e-01 -5.01593533e-01  1.34429498e-01 -5.14750385e-02
 -4.76642546e-01 -6.96628714e-02  3.72437636e+00 -7.47605540e-01
 -8.17871660e-01 -4.04867788e-01 -8.31058632e-01  1.22356305e+00
 -6.97467299e-01  5.79490496e-01 -2.57996542e-01 -3.69847074e-01
  8.05692915e-02 -6.46178044e-01 -1.38259318e-01 -2.05673353e-01
  5.13789533e-01 -3.56208795e-01  3.75388868e-01  4.92002639e-01
 -4.32009696e-01 -6.55708522e-01  2.56060062e+00 -8.58632854e-01
 -5.15819914e-03 -6.10572470e-01  1.16382651e-01 -5.80640256e-01
  8.33726902e-01 -3.15718556e-01 -5.07595124e-01  7.26492309e-01
 -4.98705264e-02  3.99424600e-01 -4.71088053e-01 -2.93733865e-01
 -1.17690249e-01  1.40596261e+00 -8.20846828e-01 -2.03791867e-01
 -3.32236179e-01  1.96651886e+00 -5.61260534e-01 -6.51455409e-01
  9.05117622e-02 -2.33190807e-01 -5.93803239e-01  2.41444218e-01
  7.65696812e-02  1.85851900e+00 -9.22391048e-01 -6.19120780e-01
  6.02914568e-02 -1.84775366e-01  1.65795046e-01 -2.48178472e-01
 -2.88044324e-01  6.85509672e-01 -1.84971342e-01 -5.00011584e-01
  1.37750596e+00 -5.08265424e-01 -1.96790736e-01 -4.62242401e-01
 -1.62839729e-01  5.44403230e-01 -2.82245296e-01  8.95008618e-03
  6.29287206e-01 -4.78807622e-01  4.01202788e-01 -4.57756880e-01
  4.57598754e-01 -4.26139904e-01 -3.64246397e-01  5.34564531e+00
 -8.73764558e-01 -8.66629310e-01 -7.98566099e-01 -3.39327881e-01
 -2.23899854e-01 -2.00476077e-01  6.41405940e-02 -3.19208034e-01
  1.39436102e-01  1.24564773e-02  1.67911017e-01  2.71916620e-01
 -1.34468815e-01 -6.21055454e-01  5.31168420e-01  6.81540612e-01
 -5.15640716e-01 -4.66444912e-01 -2.85976790e-01  1.74121069e+00
 -8.56439309e-01 -3.97429148e-01 -3.84076217e-02  4.03444066e-01
 -4.20583754e-01 -4.42942331e-01  3.14093364e+00 -9.38932976e-01
 -6.74449912e-01] 
KL log scale grad 7 
[ 1.39443564e+01  6.35912765e-01  4.47748898e+00  1.51668498e+00
  9.16215279e-01  2.07284449e+00  1.65254773e+00  2.90796787e+00
  4.00780523e-01  1.31780045e+00 -2.64468056e-01  5.85682912e-02
 -7.62731716e-02  6.91126822e-02  1.10827430e+00 -3.15151963e-01
 -1.53954754e-01  1.16941590e+00 -2.59230418e-01 -7.12351530e-01
  4.30974204e-01  3.67866019e-01  4.02416861e-01 -3.88376793e-01
 -1.74121571e-01  2.07607375e-02 -4.91687279e-01  1.04999310e+00
 -4.08398963e-02 -4.90714827e-01  1.98517004e-01 -1.98095536e-01
 -4.57823612e-01  1.51073694e+00 -8.20364204e-01 -1.73950944e-01
 -2.33101168e-01  7.54358482e-02  4.12680514e-01  3.24118394e-02
  3.72424338e-01 -4.19462951e-01 -3.20045048e-01  2.95805735e-01
 -4.58750151e-01  9.76278698e-01 -5.15631300e-01 -2.49342234e-01
  1.13971188e+00 -6.13476385e-01 -4.29019197e-01  3.46631991e-01
 -3.98057083e-01  5.91784775e-01  1.47531004e-01 -4.62904906e-01
  3.90228100e-01 -6.46231129e-01 -2.37001945e-01  1.55190850e-02
  4.10152856e-01 -4.35901987e-01  1.43734406e+00 -7.33306626e-01
 -7.44840273e-02  5.68391098e-01 -4.59328645e-01 -5.95907157e-02
 -2.08067615e-01  6.19777687e-01 -2.06098623e-01 -7.32798830e-01
  1.60266328e+00 -8.99613010e-01 -1.90536546e-02  1.33804161e-02
 -5.37108221e-01  9.40182633e-01 -6.61241820e-01 -7.30843355e-01
  2.95663544e-01  1.37255548e+00 -7.88855960e-01  6.32491780e-02
  3.73917766e-01 -6.61670715e-01  5.74227843e-02  4.22182727e-01
 -6.52496508e-01  8.57800683e-01  4.23579158e-01 -8.96198623e-01
 -1.66887361e-01  7.07876027e-01 -9.72254338e-01 -4.83974027e-01
  3.01055014e+00 -9.17932466e-01 -2.71124016e-01 -4.17859406e-01
 -4.79504122e-01 -3.35738717e-01  5.34514999e+00 -8.58757611e-01
 -7.41845296e-01 -5.21125341e-01 -3.91109191e-01 -4.48551035e-01
 -5.40415997e-01  1.08590478e+00 -9.14653329e-02 -6.78893225e-01
  1.61481416e-01  3.83531105e-01 -2.78815455e-01 -7.93774384e-01
  1.70388355e+00 -6.27355953e-01  2.21008250e-01 -5.06207649e-01
  4.53035653e-01 -6.00577371e-01  1.98815688e-01 -6.02674760e-01
  1.22079174e+00 -7.43499838e-01  5.52588999e-01 -2.39877727e-01
 -4.66089222e-01  1.65751361e+00 -8.87821506e-01 -6.24594501e-01
 -7.13281132e-01  1.97933528e+00 -6.49903780e-01 -7.39336884e-01
  5.26353929e-01  6.56590386e-01 -5.55923457e-01 -3.97576318e-01
  4.26831014e-01 -4.77546746e-01  4.74455532e-01 -4.94218255e-01
  1.02126964e-01  1.45341075e+00 -8.97539917e-01 -9.75896901e-02
 -1.76855057e-01 -2.89720387e-01 -9.08719157e-02  1.24835275e+00
 -6.90528209e-01 -1.69000179e-02 -1.22144190e-01  1.01153882e-01
  3.45310955e-01 -8.17780008e-01  8.10942281e-01 -7.14274064e-01
  8.76186821e-01 -4.90656946e-01 -2.91998628e-01 -2.25097795e-01
  1.67784387e+00 -9.68841116e-01 -7.90422514e-02 -2.38275493e-01
  6.17122519e-01 -6.49788558e-01  5.10212664e-02 -1.12707187e-01
  8.75529329e-01 -3.72320414e-01 -4.40780736e-01  1.91050157e-01
 -7.02011534e-01  2.35838912e+00 -5.85782477e-01  3.89563574e-01
 -8.05992848e-01 -5.01924890e-01  1.13119404e+00 -7.40518532e-01
 -9.09014644e-01  1.39063685e+00 -4.48702131e-01  2.95767629e-01
 -7.41785644e-01  1.01495954e+00 -5.24811545e-01 -1.63064363e-01
  5.60285258e-02  2.02209848e-01 -3.05625133e-01  1.89605479e-01
 -5.35489875e-01  1.69014011e+00 -5.75896514e-01 -7.20042851e-01
  3.57569529e-01 -6.62986978e-01  1.01775388e+00 -9.92293083e-01
 -1.60542333e-01 -7.90609410e-02  3.12835338e-01 -4.31803414e-02
 -4.70481513e-01  4.03876102e+00 -1.00546533e+00 -8.34013863e-01
  1.05425458e-01 -3.49188349e-01  2.84277106e-01 -3.39552514e-01
  7.57564972e-01 -8.29203979e-01 -1.62820846e-01 -4.53974989e-01
  3.63081989e-01  1.54689214e-01  3.93878700e-01 -2.89298850e-02
  2.67397758e-01 -6.56749185e-01  2.62636597e-01  3.87725873e-01
 -7.34211269e-01 -7.50399709e-02  7.47524395e-01 -6.72022400e-01
  1.18130631e+00 -6.16985736e-01  5.27342505e-01 -6.27104359e-01
 -5.23973875e-01  5.86571379e-01  3.55634853e-01 -3.58004603e-01
 -5.53586958e-01  1.82867286e+00 -7.66334133e-01 -5.66072899e-01
  7.88656149e-01 -6.73555317e-01  2.56502458e-01 -2.74721636e-01
  3.97687680e-01 -3.79481323e-01 -7.87018229e-01  3.09345392e-01
 -1.03237879e-01  6.03600811e-01 -6.33311653e-01  1.42044648e+00
 -8.90739951e-01  1.87992820e-02  4.38638935e-01 -3.13199457e-01
 -1.48999394e-02 -1.83310561e-01  2.18181621e+00 -8.11017953e-01
 -6.95259179e-01 -6.30564863e-01  1.04123445e+00 -6.50360047e-01
  3.56080707e-02 -3.90564474e-01  6.87150006e-01 -3.01066249e-01
 -1.48157051e-01 -3.31092547e-01  1.05907477e+00 -7.02244233e-01
  6.58432335e-01 -2.48928802e-01 -2.90051215e-01  6.44604806e-01
 -6.80503863e-01  1.64460223e+00 -8.36222257e-01 -4.81166503e-01
  2.73516126e-01 -6.29879750e-01 -1.81852997e-01  3.32650758e-01
 -4.27058217e-01 -1.89081199e-01  1.23102876e+00 -6.70201127e-01
  5.74809872e-02 -5.57830388e-01  4.70002408e-01  2.32274968e-01
 -2.63587552e-01  2.75118988e-02  9.09660890e-01 -9.52654004e-01
  2.03043365e-01  2.92201378e-01 -5.60812707e-01 -6.58497873e-01
  9.50968060e-01  3.10367725e-02 -4.08176801e-01  4.45218804e-01
  1.96328043e-01 -9.92443964e-02 -3.54833164e-01 -4.05854366e-01
  1.45242229e+00 -6.98847727e-01 -3.37593401e-01  5.41875636e-02
 -4.96712722e-02  1.69508619e+00 -1.02348959e+00 -5.18845764e-01
 -4.87569349e-01  1.75710971e+00 -6.88189135e-01 -5.87340936e-01
 -6.69547876e-02  9.73403583e-01 -6.78905626e-01 -7.36865753e-01
  2.30524576e+00 -5.42072724e-01 -2.50724980e-01 -8.10622128e-01
 -8.74111314e-02  8.60777717e-01  1.04275398e-01 -3.65578127e-01
  3.47520949e-01  6.85584565e-02 -6.07450131e-01  2.65242786e-01
  2.92279724e-01 -5.05317823e-01 -1.01074624e-01 -5.21347838e-01
  1.36894624e+00 -5.09564417e-01  4.61057842e-01  4.44152291e-01
 -4.80187819e-01 -4.79521084e-01  8.38388496e-01 -5.69098732e-01
  5.87238945e-01 -6.24053227e-01 -1.41867587e-01  1.41801346e-01
 -4.40741829e-02  2.72606864e-02 -4.15419569e-01  2.11272223e-01
 -1.23200009e-02  5.57063685e-01 -2.94392197e-01 -6.54712106e-01
  1.91905219e+00 -8.17422653e-01 -2.97263634e-01 -4.04580325e-01
  1.50269298e-01 -2.97989427e-01  3.33500383e+00 -8.74555809e-01
 -4.88205882e-01 -4.58418598e-01 -2.85896276e-01 -3.68829947e-01
 -6.72799512e-02 -3.42131865e-01  5.28002026e-01 -1.84290461e-01
 -3.00483085e-01  8.27683401e-01 -4.20483297e-01 -1.62107670e-01
  4.66489951e-01 -3.58905541e-01  2.53487173e-02  2.04978093e-01
  9.07536239e-01 -7.35124288e-01 -4.33387378e-01  7.45302900e-01
 -5.96264524e-01 -1.12716860e-01  6.75752551e-01 -7.27917277e-01
  1.66043077e+00 -7.43311968e-01 -3.26711143e-01  2.52461011e-01
 -6.94962140e-01] 
KL log scale grad 8 
[ 9.01270945e+00  1.64259098e+00  1.93327103e+00  1.93634749e+00
  3.91455852e+00  2.53199263e-01  8.48194967e-01 -1.56367679e-01
 -2.79958208e-01  2.32818142e-01  5.85894271e-01  5.25117993e-01
 -3.31563891e-01  5.76793799e-01  1.76902731e-01 -3.40105772e-02
 -6.48170085e-01 -1.50845649e-01  1.51099959e-01  2.43849455e-01
  6.83356609e-02  3.28606062e-01 -5.41919985e-01  5.97043166e-01
 -7.68784965e-01 -2.61800590e-01  1.02563770e+00  2.07229432e-01
 -3.82525360e-02  7.66739361e-01 -1.14549014e-01 -8.87378638e-02
  2.51665401e-01  1.17535098e-01  3.68817211e-01 -5.55437734e-01
 -4.26801628e-01 -2.50514653e-01 -3.75970006e-01  1.68493362e-01
  1.41793347e-01 -2.26865975e-01  9.21532312e-01 -4.74942426e-01
 -3.47635016e-01  1.94917720e+00 -7.86033254e-01 -7.36861304e-01
 -8.21223345e-01  1.15948819e+00 -3.06658660e-01 -2.36046500e-01
  8.16926558e-01 -6.95832239e-01 -2.62836839e-01  9.37718843e-02
 -1.53398029e-01 -5.15614067e-02 -1.15543384e-01  8.85397834e-01
  3.11023442e-01 -9.24038268e-01  9.11920610e-02 -4.10150243e-01
  2.09246469e+00 -7.40721193e-01 -3.81629924e-01 -5.62606980e-01
 -2.19150190e-02  1.42280820e+00 -7.51213077e-01 -6.55194277e-01
  4.26649889e-01  2.75958674e-01 -6.80679425e-01  1.15950436e-01
  2.30193545e-01  3.15988445e-02  3.16637861e-01 -5.44412839e-01
  6.72726780e-01 -5.78561375e-01  7.38966950e-01 -7.62541501e-01
  2.63235965e-01  4.72606886e-01 -6.84171286e-01  5.21962596e-01
 -2.53449061e-01 -3.76869586e-01 -6.50910465e-01  7.62383829e+00
 -4.89573546e-01 -7.44789908e-01 -6.27575705e-01 -3.43332027e-01
 -7.87333841e-01 -8.13323263e-01  2.22673056e+00 -4.41706012e-01
 -6.85534682e-01 -3.98201012e-01 -5.85016170e-01  5.62210526e-01
 -3.24482553e-01  3.50161204e-01  1.99708102e-01 -3.63858284e-01
 -6.82066729e-02 -1.65006217e-01  1.18602555e+00 -4.72766986e-01
 -7.02395066e-01  1.00358252e-01 -4.90158364e-01  5.28157352e-01
 -5.76030620e-01  9.74851592e-02  2.45118141e+00 -3.05750427e-01
 -6.95587424e-01 -4.62230581e-01  9.62259147e-02  1.66150743e-02
 -4.94766593e-01  5.00523715e-01 -4.20326648e-01  9.64427274e-01
 -8.95432568e-01 -5.84279353e-01  9.26810271e-01 -8.15094453e-01
  3.00777065e-01 -2.15384001e-01  7.29109264e-01 -6.72201873e-01
  2.92454268e-01 -2.96254976e-01  2.38685121e+00 -6.95188510e-01
 -5.07366135e-01 -3.43911503e-01  1.47984928e+00 -9.21814206e-01
 -2.70034023e-01 -1.14099020e-01 -6.24661502e-01  1.95218082e+00
 -5.83698812e-01 -8.47049552e-01 -5.64331327e-01  5.65954089e-02
  4.30263124e-01 -4.47548659e-01 -3.77254478e-01  1.28770695e+00
 -5.77364408e-01  3.10957433e-01 -7.09706105e-01  1.68112041e+00
 -6.26757684e-01 -5.18992879e-01  2.59849931e-01  1.28938669e+00
 -6.64996811e-01 -8.49260777e-01  1.49704961e+00 -9.05413840e-01
 -3.67124031e-01 -6.62374835e-01  1.79931677e+00 -5.62196135e-01
 -1.73429145e-01 -4.57246449e-01 -6.94126228e-02  6.77149876e-01
 -2.60148187e-01  1.71143982e-01 -8.35257597e-01  1.02182742e+00
 -2.11690268e-01 -3.62997923e-01 -6.44605480e-02  6.70297601e-01
 -6.31603253e-01  4.24246716e-01 -2.97398676e-01 -8.47792626e-01
  4.64052441e-01  4.15148948e-01  6.53359966e-02 -8.80309786e-01
  2.54750408e+00 -6.94366629e-01 -5.33082538e-01 -4.45342110e-01
  7.63216984e-01 -6.88428731e-01  7.85865054e-01 -6.84386004e-01
 -2.48387160e-01  2.58270962e-02  1.15210022e+00 -2.67151050e-01
 -3.63111391e-01 -3.49802061e-01  1.49599588e+00 -1.00466764e+00
 -4.30230465e-01  7.44015936e-01 -2.64846245e-01 -1.91189084e-01
  1.66162872e-02 -1.18382264e-01  4.67512721e-01 -3.94028937e-01
  4.58020573e-01 -3.70502217e-01  1.30667814e-01 -9.33182037e-01
  2.16754156e+00 -6.37324939e-01 -4.76253843e-01  3.87304605e-01
 -2.81122433e-01  3.23318348e-01 -6.41413020e-01  5.65424239e-01
 -7.16727632e-01  1.10257074e+00 -6.88339447e-01  5.90094808e-01
 -4.06458895e-01  5.35343055e-01  2.25040422e-01 -7.44070558e-01
  2.58131679e-01 -6.34422495e-01 -1.09731494e-01  6.94783812e-01
 -1.00224630e-02 -3.64516588e-01  6.88196243e-01 -4.80950992e-01
 -8.27311895e-02 -4.73943111e-02 -3.06635412e-01  1.40646648e+00
 -7.96646981e-01 -1.73184046e-01 -1.89314078e-01  5.60962262e-03
 -1.51443010e-01 -2.15532808e-01 -1.10085120e-01  1.25171931e+00
 -6.10383806e-01  6.43388207e-01 -4.21604803e-01  3.72493582e-01
 -7.39229693e-01  7.59107226e-01 -3.64641865e-02 -2.82835120e-01
 -7.43191499e-01  1.44130057e+00 -6.62823399e-01 -2.64636904e-01
 -1.64599525e-02  9.61780105e-01 -5.81512762e-02 -7.13328127e-01
  3.37665998e-01 -3.62083423e-01  2.88705594e-01 -6.98541824e-01
  1.62504664e+00 -4.22067498e-01 -1.71308697e-01  1.12271156e-01
 -4.81977231e-01 -3.47365362e-01  1.64279694e+00 -9.51274718e-01
  1.26723086e-01 -3.34227143e-01  2.22879711e+00 -8.43407883e-01
 -7.00265756e-01 -4.53911518e-01  9.59637402e-02 -5.97296567e-01
  1.33963012e+00 -8.17162066e-01 -2.32350663e-01 -3.48538717e-01
  1.13392706e+00 -5.66345051e-01 -3.36251882e-01 -7.91470288e-01
  3.97615836e+00 -6.32033578e-01 -6.17915673e-01 -5.94060217e-01
 -4.50678813e-01  1.61196261e-01  3.39709207e-02  1.68633664e-01
  6.38669277e-01 -4.65878982e-01  8.33653799e-01 -5.77682239e-01
 -1.45083496e-01  2.68412362e-01  1.74826249e-02 -2.76949762e-01
 -7.97343730e-02 -2.81972111e-01  5.56115601e-01 -2.20331585e-01
  4.16874888e-01 -4.59829463e-01  8.14217648e-02  4.63839012e-02
 -6.67490367e-01  1.68038761e+00 -5.97494452e-01 -4.77500652e-01
  6.64177588e-01 -2.92477739e-01 -3.02802404e-01  5.45003055e-01
 -5.52364303e-01 -1.19549120e-01  2.29043625e-01  1.26754519e-01
  2.18916882e-02  7.40627343e-04  1.32741246e-01 -5.17565065e-01
  9.65367872e-01 -8.18418841e-01  2.53384103e+00 -8.42005103e-01
 -9.29187402e-01 -4.39385378e-01  9.12599048e-01 -5.95741263e-01
  2.75145533e-01 -4.95729691e-01 -2.42279461e-01 -1.14222795e-01
  2.90808520e-01  8.01363172e-01 -7.35488847e-01  7.64912505e-02
 -1.11109823e-01 -9.08461195e-02 -3.76247112e-01 -4.56395631e-01
  1.93102577e+00 -5.79086836e-01  1.85545943e-01  3.73951642e-02
 -3.61049161e-02 -5.05639534e-01  2.37207361e-01 -6.13031135e-01
 -3.06149375e-02  3.46834957e+00 -6.14671291e-01 -7.66362730e-01
 -3.48447046e-01  3.36442150e-01 -2.45852383e-01  1.51586602e-01
 -7.38252986e-01 -2.67935358e-01  1.55936230e+00 -9.85050038e-03
 -7.75047366e-01  4.78725697e-02 -7.70657542e-01 -4.46681937e-01
  1.18736634e+00 -7.10955621e-01  9.99406282e-01 -7.49603876e-01
 -2.79721804e-01  9.95220186e-01 -7.74881833e-01  1.53729638e+00
 -1.93813362e-01 -7.59800760e-01 -6.99455039e-01  7.27540250e-01
 -6.59273243e-01  5.95087208e-01 -2.83905580e-01 -5.28357722e-02
  1.91638109e+00] 
