mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 9.91225657e-01 -5.95789400e-03  7.74865885e-03 ... -8.02305702e-02
   2.43755031e-03  1.16867530e-01]
 [-5.95789400e-03  1.96303402e+00  9.30441796e-03 ... -3.56225004e-02
   1.69161398e-01  1.36127817e-01]
 [ 7.74865885e-03  9.30441796e-03  3.02322388e+00 ...  1.27123110e-01
   1.05910489e-01 -1.06489363e-01]
 ...
 [-8.02305702e-02 -3.56225004e-02  1.27123110e-01 ...  4.85692447e+01
  -5.16879774e-01 -4.82393970e-01]
 [ 2.43755031e-03  1.69161398e-01  1.05910489e-01 ... -5.16879774e-01
   4.97285481e+01  6.51298077e-01]
 [ 1.16867530e-01  1.36127817e-01 -1.06489363e-01 ... -4.82393970e-01
   6.51298077e-01  4.98931366e+01]]   stdev[0.99399189 1.39919282 1.73600478 1.97950963 2.24756687 2.46115771
 2.65596821 2.81880116 2.9771335  3.13313111 3.33219279 3.47821463
 3.61689599 3.72467322 3.85263885 3.99496243 4.10440248 4.25134256
 4.38986003 4.45828411 4.56951946 4.69880505 4.81130642 4.91382458
 4.97700758 5.04779811 5.14679881 5.23539396 5.42684523 5.41553077
 5.60885009 5.64079017 5.79004287 5.8055655  5.87149017 5.99821082
 6.04214008 6.21372497 6.25371692 6.28427584 6.37294406 6.4518287
 6.55987659 6.6091742  6.66953658 6.75310112 6.78504389 6.95470915
 7.03799881 7.04652124]lr0.5   iteration  30000 
  2.28937113e-05  1.07689038e-05  4.75709781e-06  1.95777895e-06
  7.43406744e-07  2.57343215e-07  7.99823233e-08  2.18767425e-08
  5.12402591e-09  9.87911357e-10  1.47333001e-10  1.51919255e-11
  8.29392111e-13  3.61377595e-15 -1.13797860e-15  7.78543896e-16
 -5.55111512e-18  9.99200722e-17  4.71844785e-16 -1.09912079e-15
  1.35169653e-15 -1.04985465e-15  2.77555756e-16 -3.05311332e-16
  7.18522464e-16 -1.15185639e-15  1.67088565e-15 -2.08444373e-15
  1.95260474e-15 -2.08721929e-15  2.48065457e-15 -3.90243393e-15
  7.19146964e-15 -1.31117339e-14  2.60652611e-14 -5.68906033e-14
  1.34803280e-13 -3.41388029e-13  9.28592619e-13 -2.71209999e-12
  8.49521009e-12 -2.85108506e-11  1.02404521e-10 -3.93248878e-10
  1.61309291e-09 -7.06202677e-09  3.29715303e-08 -1.64049517e-07
  8.69252774e-07 -4.90208150e-06  2.94059344e-05 -1.87508841e-04
  1.27138652e-03 -9.10896272e-03  7.20019883e-02 -4.35819928e-01
  5.89375882e+00 -7.04567204e-01 -5.61974443e-01 -3.91133580e-01
 -2.25279193e-01 -1.03405121e-01 -3.77485165e-02 -1.12224333e-02
 -2.76028050e-03 -5.54538522e-04 -8.68106697e-05 -9.60810594e-06
 -6.00821756e-07 -7.10054806e-09  2.95634917e-10 -2.89656198e-11
  4.55752762e-12 -1.00217057e-12  2.86390356e-13 -1.01263442e-13
  4.29323244e-14 -2.17437179e-14  1.27398092e-14 -8.58757510e-15
  6.69464484e-15 -5.67879077e-15  5.11535259e-15 -5.47895063e-15
  7.04575287e-15 -9.43498751e-15  1.29993238e-14 -1.97467043e-14
  3.30124816e-14 -6.02462524e-14  1.19657062e-13 -2.57437127e-13
  5.98052163e-13 -1.49515400e-12  4.01876228e-12 -1.16047338e-11
  3.59509894e-11 -1.19342486e-10  4.24052377e-10 -1.61120215e-09
  6.54012141e-09 -2.83371608e-08  1.30954092e-07 -6.44995075e-07
  3.38356681e-06 -1.88927390e-05  1.12226285e-04 -7.08492361e-04
  4.76571866e-03 -3.34078753e-02  2.85392071e-01 -8.24799187e-01
  1.89446341e+00 -8.35338076e-01 -4.37862866e-01  9.12457057e-02
 -5.65701818e-02  3.75316971e-02 -2.91979198e-02  2.51847775e-02
 -2.43760914e-02  2.62071156e-02 -3.09172452e-02  4.06029923e-02
 -5.70321065e-02  9.08928880e-02 -1.45356490e-01  2.85204405e-01
 -4.31283606e-01  8.92024173e-01 -7.48458503e-01  1.90125667e-01
 -2.12225651e-01  2.72916240e-01 -3.26864932e-01  4.67717420e-01
 -5.12441496e-01  5.87816004e-01 -5.67779958e-01  4.66816810e-01
 -4.62632042e-01  4.54370459e-01 -4.54165662e-01  4.56619221e-01
 -4.57752724e-01  4.61551859e-01 -4.62209542e-01  4.63458179e-01
 -4.63457462e-01  4.62954634e-01 -4.62766629e-01  4.62158306e-01
 -4.62063370e-01  4.61898518e-01 -4.61904056e-01  4.61993996e-01
 -4.62024136e-01  4.62117406e-01 -4.62131143e-01  4.62152694e-01
 -4.62151011e-01  4.62135139e-01 -4.62130337e-01  4.62116080e-01
 -4.62114123e-01  4.62111435e-01 -4.62111820e-01  4.62114551e-01
 -4.62115309e-01  4.62117469e-01 -4.62117744e-01  4.62118058e-01
 -4.62117980e-01  4.62117518e-01 -4.62117399e-01  4.62117075e-01
 -4.62117037e-01  4.62117004e-01 -4.62117019e-01  4.62117096e-01
 -4.62117115e-01  4.62117163e-01 -4.62117168e-01  4.62117171e-01
 -4.62117168e-01  4.62117155e-01 -4.62117152e-01  4.62117145e-01
 -4.62117145e-01  4.62117145e-01 -4.62117145e-01  4.62117147e-01
 -4.62117148e-01  4.62117149e-01 -4.62117149e-01  4.62117149e-01
 -4.62117149e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01] 
RGE log scale grad 70 
[ 1.98805081e+01  6.68150966e+00  4.40192502e+00  3.23333890e+00
  2.50639719e+00  2.00665194e+00  1.64104219e+00  1.36192524e+00
  1.14215164e+00  9.65028023e-01  8.19686934e-01  6.98730462e-01
  5.96937966e-01  5.10514064e-01  4.36629392e-01  3.73128669e-01
  3.18338681e-01  2.70938229e-01  2.29867761e-01  1.94265163e-01
  1.63419216e-01  1.36735274e-01  1.13709577e-01  9.39097973e-02
  7.69601722e-02  6.25300914e-02  5.03253421e-02  4.00814364e-02
  3.15586048e-02  2.45381351e-02  1.88198020e-02  1.42201698e-02
  1.05715718e-02  7.72158109e-03  5.53279522e-03  3.88276649e-03
  2.66392719e-03  1.78338198e-03  1.16247436e-03  7.36073953e-04
  4.51575329e-04  2.67639640e-04  1.52744910e-04  8.36326314e-05
  4.37467397e-05  2.17552552e-05  1.02275064e-05  4.51502129e-06
  1.85679437e-06  7.04472038e-07  2.43629752e-07  7.56343115e-08
  2.06593763e-08  4.83080147e-09  9.29383170e-10  1.38200751e-10
  1.41867142e-11  7.67352848e-13  2.13767806e-15 -2.49800181e-17
 -1.22124533e-16 -2.22044605e-17 -1.11022302e-17 -1.38777878e-17
 -5.44009282e-16  3.10862447e-16  4.99600361e-16 -3.07739945e-16
 -1.29063427e-16  8.03523914e-16 -9.04831765e-16  8.90607033e-16
 -1.15463195e-15  1.81521465e-15 -2.36234643e-15  3.86773946e-15
 -6.34492459e-15  1.11882725e-14 -2.09110507e-14  4.23105995e-14
 -9.23497390e-14  2.17037499e-13 -5.48566748e-13  1.49224522e-12
 -4.36153036e-12  1.36722189e-11 -4.59157871e-11  1.65026504e-10
 -6.34134958e-10  2.60285335e-09 -1.14022981e-08  5.32686526e-08
 -2.65200409e-07  1.40607782e-06 -7.93422580e-06  4.76235643e-05
 -3.03837137e-04  2.06214482e-03 -1.47416886e-02  1.19049762e-01
 -5.98631178e-01  5.17425654e+00 -7.31981004e-01 -5.74264430e-01
 -3.77504358e-01 -1.90768135e-01 -6.95242663e-02 -1.82656894e-02
 -3.57773563e-03 -5.17895603e-04 -5.01834395e-05 -2.39888147e-06
  8.94721412e-09 -5.19165540e-10  5.98374073e-11 -1.05066511e-11
  2.51286214e-12 -7.69384556e-13  2.90278912e-13 -1.31261668e-13
  6.89448498e-14 -4.16791601e-14  2.94236857e-14 -2.43471909e-14
  2.29510855e-14 -2.33688069e-14  2.60264033e-14 -3.19605453e-14
  4.23994173e-14 -6.17200735e-14  9.83567394e-14 -1.70113923e-13
  3.19444471e-13 -6.50529630e-13  1.43048906e-12 -3.39237527e-12
  8.66380301e-12 -2.37921793e-11  7.01586755e-11 -2.21869559e-10
  7.51594262e-10 -2.72444248e-09  1.05573675e-08 -4.36944125e-08
  1.92986392e-07 -9.08914084e-07  4.56147482e-06 -2.43769102e-05
  1.38648581e-04 -8.38350581e-04  5.40508220e-03 -3.62657696e-02
  2.98368508e-01 -8.24511471e-01  1.82768972e+00 -8.35315667e-01
 -4.21225867e-01  1.12736326e-01 -7.43642054e-02  5.19284667e-02
 -4.25449170e-02  3.84865233e-02 -3.89020341e-02  4.37361671e-02
 -5.34188709e-02  7.33594704e-02 -1.04930958e-01  1.75862255e-01
 -2.69869434e-01  5.43976876e-01 -6.27321578e-01  6.97625763e-01
 -6.39478362e-01  3.95049037e-01 -4.03021603e-01  4.34904124e-01
 -4.45800551e-01  4.73048467e-01 -4.75893352e-01  4.76057608e-01
 -4.74110566e-01  4.65603397e-01 -4.63996008e-01  4.60169992e-01
 -4.59875012e-01  4.60126802e-01 -4.60435857e-01  4.61658026e-01
 -4.61903705e-01  4.62461700e-01 -4.62496908e-01  4.62424046e-01
 -4.62371328e-01  4.62174034e-01 -4.62137201e-01  4.62058017e-01
 -4.62054419e-01  4.62070731e-01 -4.62079488e-01  4.62110544e-01
 -4.62116031e-01  4.62127133e-01 -4.62127406e-01  4.62124122e-01
 -4.62122683e-01  4.62117824e-01 -4.62117014e-01  4.62115487e-01
 -4.62115489e-01  4.62116110e-01 -4.62116343e-01  4.62117097e-01
 -4.62117216e-01  4.62117421e-01 -4.62117414e-01  4.62117301e-01
 -4.62117264e-01  4.62117148e-01 -4.62117130e-01  4.62117104e-01
 -4.62117106e-01  4.62117126e-01 -4.62117132e-01  4.62117149e-01
 -4.62117152e-01  4.62117155e-01 -4.62117155e-01  4.62117151e-01
 -4.62117150e-01  4.62117148e-01 -4.62117147e-01  4.62117147e-01
 -4.62117147e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01] 
RGE log scale grad 71 
[ 2.10787689e+01  7.12232517e+00  4.70125296e+00  3.46010491e+00
  2.68785624e+00  2.15677630e+00  1.76805547e+00  1.47111287e+00
  1.23712663e+00  1.04837595e+00  8.93325011e-01  7.64121365e-01
  6.55224077e-01  5.62605462e-01  4.83263659e-01  4.14912800e-01
  3.55779262e-01  3.04463688e-01  2.59845126e-01  2.21012921e-01
  1.87217346e-01  1.57833182e-01  1.32332429e-01  1.10263595e-01
  9.12358092e-02  7.49065587e-02  6.09721843e-02  4.91605439e-02
  3.92253999e-02  3.09422041e-02  2.41050307e-02  1.85244494e-02
  1.40261586e-02  1.04502119e-02  7.65067430e-03  5.49555099e-03
  3.86683500e-03  2.66053498e-03  1.78656416e-03  1.16840272e-03
  7.42482596e-04  4.57284693e-04  2.72177462e-04  1.56058744e-04
  8.58847037e-05  4.51786627e-05  2.26081502e-05  1.07027407e-05
  4.76188256e-06  1.97569911e-06  7.57187396e-07  2.64931810e-07
  8.33802505e-08  2.31509575e-08  5.52339537e-09  1.09028912e-09
  1.67882628e-10  1.81672538e-11  1.09003293e-12  1.01141318e-14
 -7.50788320e-16  5.46784840e-16 -6.93889390e-17 -2.33146835e-16
  3.60822483e-16 -2.85882429e-16  7.97972799e-17  7.07767178e-16
 -8.95550994e-16  7.66053887e-16 -1.03805853e-15  7.32747196e-16
 -7.52176099e-16  1.33781874e-15 -1.68753900e-15  2.00395256e-15
 -2.61318744e-15  3.93921007e-15 -6.88954102e-15  1.24816824e-14
 -2.45470311e-14  5.25857136e-14 -1.21569421e-13  3.04774261e-13
 -8.22597546e-13  2.38386949e-12 -7.41069428e-12  2.46868859e-11
 -8.80241047e-11  3.35600459e-10 -1.36687409e-09  5.94224975e-09
 -2.75517061e-08  1.36146079e-07 -7.16518122e-07  4.01368346e-06
 -2.39162105e-05  1.51524063e-04 -1.01954081e-03  7.31597303e-03
 -5.40350835e-02  5.34075696e-01 -8.94633291e-01  4.59944315e-01
 -6.01661619e-01  8.92560888e-01 -7.25368565e-01  1.88845296e-01
 -2.02221823e-01  2.45888022e-01 -2.89934429e-01  4.04895741e-01
 -4.60639177e-01  5.86867017e-01 -5.75011340e-01  4.83168639e-01
 -4.78315040e-01  4.62411268e-01 -4.60313199e-01  4.56917262e-01
 -4.57103336e-01  4.59286762e-01 -4.60009084e-01  4.62193047e-01
 -4.62510049e-01  4.62981686e-01 -4.62932375e-01  4.62532053e-01
 -4.62416625e-01  4.62080343e-01 -4.62035863e-01  4.61979463e-01
 -4.61989959e-01  4.62057665e-01 -4.62075803e-01  4.62126499e-01
 -4.62132702e-01  4.62139000e-01 -4.62136940e-01  4.62125568e-01
 -4.62122739e-01  4.62115149e-01 -4.62114303e-01  4.62113712e-01
 -4.62114095e-01  4.62115976e-01 -4.62116414e-01  4.62117540e-01
 -4.62117652e-01  4.62117684e-01 -4.62117615e-01  4.62117308e-01
 -4.62117241e-01  4.62117075e-01 -4.62117061e-01  4.62117065e-01
 -4.62117077e-01  4.62117127e-01 -4.62117137e-01  4.62117161e-01
 -4.62117163e-01  4.62117161e-01 -4.62117159e-01  4.62117151e-01
 -4.62117149e-01  4.62117146e-01 -4.62117146e-01  4.62117146e-01
 -4.62117146e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01] 
RGE log scale grad 72 
[ 2.21486695e+01  7.51591959e+00  4.96857715e+00  3.66267955e+00
  2.85001139e+00  2.29098597e+00  1.88166206e+00  1.56883592e+00
  1.32219262e+00  1.12309402e+00  9.59407525e-01  8.22874720e-01
  7.07668505e-01  6.09553531e-01  5.25373605e-01  4.52725888e-01
  3.89746665e-01  3.34966286e-01  2.87208409e-01  2.45518419e-01
  2.09111542e-01  1.77334573e-01  1.49637177e-01  1.25550084e-01
  1.04668339e-01  8.66383017e-02  7.11475313e-02  5.79168974e-02
  4.66944660e-02  3.72508223e-02  2.93755776e-02  2.28748568e-02
  1.75695984e-02  1.32945132e-02  9.89755380e-03  7.23975017e-03
  5.19526596e-03  3.65153478e-03  2.50934826e-03  1.68278733e-03
  1.09891730e-03  6.97203331e-04  4.28641257e-04  2.54636194e-04
  1.45691679e-04  7.99923681e-05  4.19707283e-05  2.09428857e-05
  9.88285042e-06  4.38139800e-06  1.81050006e-06  6.90679030e-07
  2.40376124e-07  7.51805459e-08  2.07188362e-08  4.89798386e-09
  9.55584775e-10  1.44826955e-10  1.53029978e-11  8.75698125e-13
  6.68909372e-15 -2.52575738e-16  2.38697950e-16 -9.99200722e-17
 -2.96984659e-16  4.30211422e-17 -2.21350716e-16  4.71844785e-16
 -2.55351296e-16  1.77635684e-16 -1.11022302e-16 -3.88578059e-17
 -2.20656826e-16  3.69149156e-16 -6.38378239e-16  8.13238366e-16
 -1.07691633e-15  1.40859546e-15 -2.32036612e-15  4.04953848e-15
 -7.72507058e-15  1.55281170e-14 -3.34357542e-14  7.82693355e-14
 -1.97174194e-13  5.33817435e-13 -1.55248175e-12  4.84454699e-12
 -1.61988589e-11  5.79709114e-11 -2.21818314e-10  9.06669138e-10
 -3.95546396e-09  1.84036287e-08 -9.12540238e-08  4.81893404e-07
 -2.70849438e-06  1.61932801e-05 -1.02921715e-04  6.95375810e-04
 -4.97608663e-03  3.86061384e-02 -2.66964310e-01  4.31031418e+00
 -7.72088226e-01 -5.91210973e-01 -3.48282248e-01 -1.30402466e-01
 -2.56341140e-02 -2.39468570e-03 -7.65082763e-05  1.65561982e-06
 -1.27389977e-07  1.72228325e-08 -3.38607011e-09  8.84884915e-10
 -2.91621895e-10  1.17079946e-10 -5.58805769e-11  3.11357329e-11
 -1.99706973e-11  1.45827628e-11 -1.20135013e-11  1.10823017e-11
 -1.13758086e-11  1.29242450e-11 -1.61761715e-11  2.22168912e-11
 -3.33657657e-11  5.46245937e-11 -9.72199661e-11  1.87649166e-10
 -3.91932191e-10  8.84087428e-10 -2.14994618e-09  5.62740089e-09
 -1.58306612e-08  4.77991223e-08 -1.54717195e-07  5.36250160e-07
 -1.98818792e-06  7.87767445e-06 -3.33271042e-05  1.50435369e-04
 -7.23618072e-04  3.71603316e-03 -2.00823420e-02  1.23310316e-01
 -5.20495145e-01  4.43285317e+00 -7.62368813e-01 -5.84644828e-01
 -3.50628615e-01 -1.39612698e-01 -3.18380637e-02 -3.98011592e-03
 -2.49899305e-04 -2.52914039e-06  1.10156503e-07 -1.10161847e-08
  1.75715701e-09 -3.90488777e-10  1.12594423e-10 -4.03124839e-11
  1.73941805e-11 -8.85240214e-12  5.22813459e-12 -3.53741550e-12
  2.71375700e-12 -2.34126052e-12  2.25580665e-12 -2.41322518e-12
  2.85151902e-12 -3.70599662e-12  5.27859562e-12 -8.21057458e-12
  1.39056086e-11 -2.55767469e-11  5.09721126e-11 -1.09834070e-10
  2.55411989e-10 -6.39887368e-10  1.72444895e-09 -4.99192351e-09
  1.55022831e-08 -5.15845941e-08  1.83725581e-07 -6.99697856e-07
  2.84671383e-06 -1.23622149e-05  5.72590090e-05 -2.82608179e-04
